numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2830 del vars, 2904 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2835 del vars, 2907 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 216 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2835 deleted vars, 2912 deleted constraints, 58 added constraints, 5073 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1344 implications, 20 cliques
presolved problem has 354 variables (73 bin, 0 int, 0 impl, 281 cont) and 301 constraints
     53 constraints of type <soc>
    211 constraints of type <varbound>
     22 constraints of type <linear>
     15 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 406000 | 26419 |  9178k|  22.6 |1006M|-2.541651e+04 |-2.483800e+04 |   2.33%
 406100 | 26381 |  9180k|  22.6 |1006M|-2.541622e+04 |-2.483800e+04 |   2.33%
 406200 | 26397 |  9182k|  22.6 |1006M|-2.541621e+04 |-2.483800e+04 |   2.33%
 406300 | 26413 |  9183k|  22.6 |1006M|-2.541605e+04 |-2.483800e+04 |   2.33%
 406400 | 26425 |  9183k|  22.6 |1006M|-2.541605e+04 |-2.483800e+04 |   2.33%
 406500 | 26435 |  9184k|  22.6 |1006M|-2.541599e+04 |-2.483800e+04 |   2.33%
 406600 | 26437 |  9184k|  22.6 |1006M|-2.541589e+04 |-2.483800e+04 |   2.33%
 406700 | 26441 |  9185k|  22.6 |1006M|-2.541589e+04 |-2.483800e+04 |   2.33%
 406800 | 26429 |  9185k|  22.6 |1006M|-2.541584e+04 |-2.483800e+04 |   2.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 406900 | 26389 |  9187k|  22.6 |1006M|-2.541559e+04 |-2.483800e+04 |   2.33%
 407000 | 26401 |  9188k|  22.6 |1006M|-2.541556e+04 |-2.483800e+04 |   2.33%
 407100 | 26415 |  9188k|  22.6 |1006M|-2.541540e+04 |-2.483800e+04 |   2.32%
 407200 | 26417 |  9190k|  22.6 |1006M|-2.541524e+04 |-2.483800e+04 |   2.32%
 407300 | 26421 |  9190k|  22.6 |1006M|-2.541524e+04 |-2.483800e+04 |   2.32%
 407400 | 26419 |  9191k|  22.6 |1006M|-2.541514e+04 |-2.483800e+04 |   2.32%
 407500 | 26411 |  9192k|  22.6 |1006M|-2.541504e+04 |-2.483800e+04 |   2.32%
 407600 | 26405 |  9193k|  22.6 |1006M|-2.541470e+04 |-2.483800e+04 |   2.32%
 407700 | 26387 |  9194k|  22.5 |1006M|-2.541445e+04 |-2.483800e+04 |   2.32%
 407800 | 26407 |  9194k|  22.5 |1006M|-2.541443e+04 |-2.483800e+04 |   2.32%
 407900 | 26431 |  9195k|  22.5 |1006M|-2.541428e+04 |-2.483800e+04 |   2.32%
 408000 | 26439 |  9196k|  22.5 |1006M|-2.541407e+04 |-2.483800e+04 |   2.32%
 408100 | 26441 |  9197k|  22.5 |1006M|-2.541396e+04 |-2.483800e+04 |   2.32%
 408200 | 26449 |  9198k|  22.5 |1006M|-2.541384e+04 |-2.483800e+04 |   2.32%
 408300 | 26453 |  9198k|  22.5 |1006M|-2.541384e+04 |-2.483800e+04 |   2.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 408400 | 26459 |  9198k|  22.5 |1006M|-2.541384e+04 |-2.483800e+04 |   2.32%
 408500 | 26455 |  9199k|  22.5 |1006M|-2.541373e+04 |-2.483800e+04 |   2.32%
 408600 | 26449 |  9200k|  22.5 |1006M|-2.541369e+04 |-2.483800e+04 |   2.32%
 408700 | 26441 |  9201k|  22.5 |1006M|-2.541361e+04 |-2.483800e+04 |   2.32%
 408800 | 26435 |  9201k|  22.5 |1006M|-2.541338e+04 |-2.483800e+04 |   2.32%
 408900 | 26425 |  9202k|  22.5 |1006M|-2.541320e+04 |-2.483800e+04 |   2.32%
 409000 | 26385 |  9204k|  22.5 |1006M|-2.541296e+04 |-2.483800e+04 |   2.31%
 409100 | 26349 |  9207k|  22.5 |1006M|-2.541264e+04 |-2.483800e+04 |   2.31%
 409200 | 26365 |  9208k|  22.5 |1006M|-2.541256e+04 |-2.483800e+04 |   2.31%
 409300 | 26381 |  9209k|  22.5 |1006M|-2.541254e+04 |-2.483800e+04 |   2.31%
 409400 | 26379 |  9210k|  22.5 |1006M|-2.541254e+04 |-2.483800e+04 |   2.31%
 409500 | 26365 |  9212k|  22.5 |1006M|-2.541208e+04 |-2.483800e+04 |   2.31%
 409600 | 26365 |  9213k|  22.5 |1006M|-2.541193e+04 |-2.483800e+04 |   2.31%
 409700 | 26361 |  9214k|  22.5 |1006M|-2.541165e+04 |-2.483800e+04 |   2.31%
 409800 | 26373 |  9215k|  22.5 |1006M|-2.541140e+04 |-2.483800e+04 |   2.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 409900 | 26373 |  9216k|  22.5 |1006M|-2.541140e+04 |-2.483800e+04 |   2.31%
 410000 | 26349 |  9217k|  22.5 |1006M|-2.541116e+04 |-2.483800e+04 |   2.31%
 410100 | 26341 |  9218k|  22.5 |1006M|-2.541097e+04 |-2.483800e+04 |   2.31%
 410200 | 26349 |  9219k|  22.5 |1006M|-2.541091e+04 |-2.483800e+04 |   2.31%
 410300 | 26341 |  9220k|  22.5 |1006M|-2.541088e+04 |-2.483800e+04 |   2.31%
 410400 | 26343 |  9220k|  22.5 |1006M|-2.541081e+04 |-2.483800e+04 |   2.31%
 410500 | 26349 |  9221k|  22.5 |1006M|-2.541081e+04 |-2.483800e+04 |   2.31%
 410600 | 26339 |  9223k|  22.5 |1006M|-2.541028e+04 |-2.483800e+04 |   2.30%
 410700 | 26351 |  9224k|  22.5 |1006M|-2.541011e+04 |-2.483800e+04 |   2.30%
 410800 | 26363 |  9225k|  22.5 |1006M|-2.541011e+04 |-2.483800e+04 |   2.30%
 410900 | 26351 |  9226k|  22.4 |1007M|-2.541002e+04 |-2.483800e+04 |   2.30%
 411000 | 26347 |  9228k|  22.4 |1007M|-2.540945e+04 |-2.483800e+04 |   2.30%
 411100 | 26335 |  9229k|  22.4 |1007M|-2.540938e+04 |-2.483800e+04 |   2.30%
 411200 | 26359 |  9230k|  22.4 |1007M|-2.540926e+04 |-2.483800e+04 |   2.30%
 411300 | 26393 |  9230k|  22.4 |1007M|-2.540926e+04 |-2.483800e+04 |   2.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 411400 | 26381 |  9231k|  22.4 |1007M|-2.540918e+04 |-2.483800e+04 |   2.30%
 411500 | 26389 |  9232k|  22.4 |1007M|-2.540878e+04 |-2.483800e+04 |   2.30%
 411600 | 26389 |  9233k|  22.4 |1007M|-2.540878e+04 |-2.483800e+04 |   2.30%
 411700 | 26375 |  9233k|  22.4 |1007M|-2.540841e+04 |-2.483800e+04 |   2.30%
 411800 | 26319 |  9236k|  22.4 |1007M|-2.540789e+04 |-2.483800e+04 |   2.29%
 411900 | 26339 |  9237k|  22.4 |1007M|-2.540763e+04 |-2.483800e+04 |   2.29%
 412000 | 26343 |  9238k|  22.4 |1007M|-2.540750e+04 |-2.483800e+04 |   2.29%
 412100 | 26345 |  9238k|  22.4 |1007M|-2.540750e+04 |-2.483800e+04 |   2.29%
 412200 | 26329 |  9240k|  22.4 |1007M|-2.540725e+04 |-2.483800e+04 |   2.29%
 412300 | 26355 |  9241k|  22.4 |1007M|-2.540715e+04 |-2.483800e+04 |   2.29%
 412400 | 26361 |  9242k|  22.4 |1007M|-2.540712e+04 |-2.483800e+04 |   2.29%
 412500 | 26365 |  9243k|  22.4 |1007M|-2.540702e+04 |-2.483800e+04 |   2.29%
 412600 | 26369 |  9245k|  22.4 |1007M|-2.540692e+04 |-2.483800e+04 |   2.29%
 412700 | 26369 |  9245k|  22.4 |1007M|-2.540692e+04 |-2.483800e+04 |   2.29%
 412800 | 26341 |  9247k|  22.4 |1007M|-2.540665e+04 |-2.483800e+04 |   2.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 412900 | 26305 |  9248k|  22.4 |1007M|-2.540636e+04 |-2.483800e+04 |   2.29%
 413000 | 26317 |  9249k|  22.4 |1007M|-2.540631e+04 |-2.483800e+04 |   2.29%
 413100 | 26323 |  9251k|  22.4 |1007M|-2.540626e+04 |-2.483800e+04 |   2.29%
 413200 | 26297 |  9252k|  22.4 |1007M|-2.540617e+04 |-2.483800e+04 |   2.29%
 413300 | 26311 |  9254k|  22.4 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
 413400 | 26329 |  9254k|  22.4 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
 413500 | 26311 |  9254k|  22.4 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
 413600 | 26277 |  9255k|  22.4 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
 413700 | 26297 |  9255k|  22.4 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
 413800 | 26277 |  9255k|  22.4 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
 413900 | 26303 |  9256k|  22.4 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
 414000 | 26299 |  9256k|  22.4 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
 414100 | 26295 |  9257k|  22.4 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
 414200 | 26275 |  9258k|  22.3 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
 414300 | 26267 |  9258k|  22.3 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 414400 | 26291 |  9259k|  22.3 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
 414500 | 26323 |  9259k|  22.3 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
 414600 | 26347 |  9260k|  22.3 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
 414700 | 26313 |  9261k|  22.3 |1007M|-2.540600e+04 |-2.483800e+04 |   2.29%
 414800 | 26307 |  9262k|  22.3 |1007M|-2.540588e+04 |-2.483800e+04 |   2.29%
 414900 | 26307 |  9263k|  22.3 |1007M|-2.540588e+04 |-2.483800e+04 |   2.29%
 415000 | 26247 |  9265k|  22.3 |1007M|-2.540554e+04 |-2.483800e+04 |   2.28%
 415100 | 26269 |  9266k|  22.3 |1007M|-2.540550e+04 |-2.483800e+04 |   2.28%
 415200 | 26279 |  9267k|  22.3 |1007M|-2.540530e+04 |-2.483800e+04 |   2.28%
 415300 | 26263 |  9269k|  22.3 |1007M|-2.540514e+04 |-2.483800e+04 |   2.28%
 415400 | 26229 |  9271k|  22.3 |1007M|-2.540487e+04 |-2.483800e+04 |   2.28%
 415500 | 26215 |  9272k|  22.3 |1007M|-2.540487e+04 |-2.483800e+04 |   2.28%
 415600 | 26201 |  9273k|  22.3 |1007M|-2.540454e+04 |-2.483800e+04 |   2.28%
 415700 | 26189 |  9275k|  22.3 |1007M|-2.540447e+04 |-2.483800e+04 |   2.28%
 415800 | 26175 |  9276k|  22.3 |1007M|-2.540427e+04 |-2.483800e+04 |   2.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 415900 | 26159 |  9277k|  22.3 |1007M|-2.540425e+04 |-2.483800e+04 |   2.28%
 416000 | 26143 |  9278k|  22.3 |1007M|-2.540414e+04 |-2.483800e+04 |   2.28%
 416100 | 26131 |  9279k|  22.3 |1007M|-2.540386e+04 |-2.483800e+04 |   2.28%
 416200 | 26115 |  9280k|  22.3 |1007M|-2.540374e+04 |-2.483800e+04 |   2.28%
 416300 | 26101 |  9281k|  22.3 |1007M|-2.540371e+04 |-2.483800e+04 |   2.28%
 416400 | 26091 |  9282k|  22.3 |1007M|-2.540363e+04 |-2.483800e+04 |   2.28%
 416500 | 26075 |  9283k|  22.3 |1007M|-2.540359e+04 |-2.483800e+04 |   2.28%
 416600 | 26059 |  9284k|  22.3 |1007M|-2.540349e+04 |-2.483800e+04 |   2.28%
 416700 | 26047 |  9285k|  22.3 |1007M|-2.540336e+04 |-2.483800e+04 |   2.28%
 416800 | 26035 |  9287k|  22.3 |1007M|-2.540314e+04 |-2.483800e+04 |   2.28%
 416900 | 26021 |  9288k|  22.3 |1007M|-2.540309e+04 |-2.483800e+04 |   2.28%
 417000 | 26013 |  9290k|  22.3 |1007M|-2.540309e+04 |-2.483800e+04 |   2.28%
 417100 | 25999 |  9291k|  22.3 |1007M|-2.540292e+04 |-2.483800e+04 |   2.27%
 417200 | 25985 |  9292k|  22.3 |1007M|-2.540259e+04 |-2.483800e+04 |   2.27%
 417300 | 25975 |  9295k|  22.3 |1007M|-2.540259e+04 |-2.483800e+04 |   2.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 417400 | 25959 |  9297k|  22.3 |1007M|-2.540257e+04 |-2.483800e+04 |   2.27%
 417500 | 25941 |  9298k|  22.3 |1007M|-2.540257e+04 |-2.483800e+04 |   2.27%
 417600 | 25921 |  9299k|  22.3 |1007M|-2.540257e+04 |-2.483800e+04 |   2.27%
 417700 | 25903 |  9300k|  22.3 |1007M|-2.540251e+04 |-2.483800e+04 |   2.27%
 417800 | 25889 |  9301k|  22.3 |1007M|-2.540243e+04 |-2.483800e+04 |   2.27%
 417900 | 25877 |  9302k|  22.3 |1007M|-2.540229e+04 |-2.483800e+04 |   2.27%
 418000 | 25867 |  9304k|  22.3 |1007M|-2.540204e+04 |-2.483800e+04 |   2.27%
 418100 | 25849 |  9306k|  22.3 |1007M|-2.540188e+04 |-2.483800e+04 |   2.27%
 418200 | 25837 |  9307k|  22.3 |1007M|-2.540182e+04 |-2.483800e+04 |   2.27%
 418300 | 25873 |  9307k|  22.2 |1007M|-2.540182e+04 |-2.483800e+04 |   2.27%
 418400 | 25871 |  9309k|  22.2 |1007M|-2.540159e+04 |-2.483800e+04 |   2.27%
 418500 | 25911 |  9310k|  22.2 |1007M|-2.540156e+04 |-2.483800e+04 |   2.27%
 418600 | 25933 |  9310k|  22.2 |1007M|-2.540149e+04 |-2.483800e+04 |   2.27%
 418700 | 25945 |  9310k|  22.2 |1007M|-2.540148e+04 |-2.483800e+04 |   2.27%
 418800 | 25949 |  9311k|  22.2 |1007M|-2.540148e+04 |-2.483800e+04 |   2.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 418900 | 25953 |  9311k|  22.2 |1007M|-2.540144e+04 |-2.483800e+04 |   2.27%
 419000 | 25959 |  9312k|  22.2 |1007M|-2.540144e+04 |-2.483800e+04 |   2.27%
 419100 | 25961 |  9312k|  22.2 |1007M|-2.540144e+04 |-2.483800e+04 |   2.27%
 419200 | 25961 |  9312k|  22.2 |1007M|-2.540144e+04 |-2.483800e+04 |   2.27%
 419300 | 25961 |  9312k|  22.2 |1007M|-2.540144e+04 |-2.483800e+04 |   2.27%
 419400 | 25961 |  9313k|  22.2 |1007M|-2.540144e+04 |-2.483800e+04 |   2.27%
 419500 | 25959 |  9313k|  22.2 |1007M|-2.540131e+04 |-2.483800e+04 |   2.27%
 419600 | 25953 |  9314k|  22.2 |1007M|-2.540128e+04 |-2.483800e+04 |   2.27%
 419700 | 25951 |  9315k|  22.2 |1007M|-2.540120e+04 |-2.483800e+04 |   2.27%
 419800 | 25943 |  9316k|  22.2 |1007M|-2.540095e+04 |-2.483800e+04 |   2.27%
 419900 | 25907 |  9316k|  22.2 |1007M|-2.540080e+04 |-2.483800e+04 |   2.27%
 420000 | 25843 |  9319k|  22.2 |1007M|-2.540028e+04 |-2.483800e+04 |   2.26%
 420100 | 25831 |  9321k|  22.2 |1007M|-2.540016e+04 |-2.483800e+04 |   2.26%
 420200 | 25849 |  9321k|  22.2 |1007M|-2.540015e+04 |-2.483800e+04 |   2.26%
 420300 | 25877 |  9323k|  22.2 |1007M|-2.540000e+04 |-2.483800e+04 |   2.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 420400 | 25889 |  9323k|  22.2 |1007M|-2.539991e+04 |-2.483800e+04 |   2.26%
 420500 | 25889 |  9324k|  22.2 |1007M|-2.539953e+04 |-2.483800e+04 |   2.26%
 420600 | 25887 |  9325k|  22.2 |1007M|-2.539943e+04 |-2.483800e+04 |   2.26%
 420700 | 25891 |  9325k|  22.2 |1007M|-2.539923e+04 |-2.483800e+04 |   2.26%
 420800 | 25893 |  9326k|  22.2 |1007M|-2.539921e+04 |-2.483800e+04 |   2.26%
 420900 | 25891 |  9327k|  22.2 |1007M|-2.539910e+04 |-2.483800e+04 |   2.26%
 421000 | 25889 |  9327k|  22.2 |1007M|-2.539910e+04 |-2.483800e+04 |   2.26%
 421100 | 25871 |  9329k|  22.2 |1007M|-2.539896e+04 |-2.483800e+04 |   2.26%
 421200 | 25825 |  9333k|  22.2 |1007M|-2.539845e+04 |-2.483800e+04 |   2.26%
 421300 | 25845 |  9335k|  22.2 |1007M|-2.539825e+04 |-2.483800e+04 |   2.26%
 421400 | 25871 |  9336k|  22.2 |1007M|-2.539821e+04 |-2.483800e+04 |   2.26%
 421500 | 25903 |  9336k|  22.1 |1007M|-2.539783e+04 |-2.483800e+04 |   2.25%
 421600 | 25939 |  9337k|  22.1 |1007M|-2.539771e+04 |-2.483800e+04 |   2.25%
 421700 | 25965 |  9338k|  22.1 |1007M|-2.539750e+04 |-2.483800e+04 |   2.25%
 421800 | 25971 |  9339k|  22.1 |1007M|-2.539745e+04 |-2.483800e+04 |   2.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 421900 | 25977 |  9340k|  22.1 |1007M|-2.539724e+04 |-2.483800e+04 |   2.25%
 422000 | 25985 |  9341k|  22.1 |1007M|-2.539714e+04 |-2.483800e+04 |   2.25%
 422100 | 25975 |  9342k|  22.1 |1007M|-2.539697e+04 |-2.483800e+04 |   2.25%
 422200 | 25975 |  9343k|  22.1 |1007M|-2.539697e+04 |-2.483800e+04 |   2.25%
 422300 | 25977 |  9344k|  22.1 |1007M|-2.539694e+04 |-2.483800e+04 |   2.25%
 422400 | 25967 |  9345k|  22.1 |1007M|-2.539652e+04 |-2.483800e+04 |   2.25%
 422500 | 25983 |  9345k|  22.1 |1007M|-2.539652e+04 |-2.483800e+04 |   2.25%
 422600 | 25991 |  9345k|  22.1 |1007M|-2.539643e+04 |-2.483800e+04 |   2.25%
 422700 | 26007 |  9346k|  22.1 |1007M|-2.539642e+04 |-2.483800e+04 |   2.25%
 422800 | 26019 |  9347k|  22.1 |1007M|-2.539622e+04 |-2.483800e+04 |   2.25%
 422900 | 26025 |  9347k|  22.1 |1007M|-2.539618e+04 |-2.483800e+04 |   2.25%
 423000 | 26027 |  9348k|  22.1 |1007M|-2.539596e+04 |-2.483800e+04 |   2.25%
 423100 | 26035 |  9350k|  22.1 |1007M|-2.539568e+04 |-2.483800e+04 |   2.25%
 423200 | 26047 |  9351k|  22.1 |1007M|-2.539565e+04 |-2.483800e+04 |   2.25%
 423300 | 26059 |  9351k|  22.1 |1007M|-2.539565e+04 |-2.483800e+04 |   2.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 423400 | 26071 |  9352k|  22.1 |1007M|-2.539549e+04 |-2.483800e+04 |   2.24%
 423500 | 26073 |  9353k|  22.1 |1007M|-2.539545e+04 |-2.483800e+04 |   2.24%
 423600 | 26075 |  9354k|  22.1 |1007M|-2.539537e+04 |-2.483800e+04 |   2.24%
 423700 | 26079 |  9354k|  22.1 |1007M|-2.539533e+04 |-2.483800e+04 |   2.24%
 423800 | 26083 |  9354k|  22.1 |1007M|-2.539527e+04 |-2.483800e+04 |   2.24%
 423900 | 26075 |  9356k|  22.1 |1007M|-2.539511e+04 |-2.483800e+04 |   2.24%
 424000 | 26063 |  9356k|  22.1 |1007M|-2.539496e+04 |-2.483800e+04 |   2.24%
 424100 | 26063 |  9356k|  22.1 |1007M|-2.539496e+04 |-2.483800e+04 |   2.24%
 424200 | 26063 |  9357k|  22.1 |1007M|-2.539496e+04 |-2.483800e+04 |   2.24%
 424300 | 26029 |  9358k|  22.1 |1007M|-2.539473e+04 |-2.483800e+04 |   2.24%
 424400 | 26007 |  9359k|  22.0 |1007M|-2.539458e+04 |-2.483800e+04 |   2.24%
 424500 | 25975 |  9360k|  22.0 |1007M|-2.539456e+04 |-2.483800e+04 |   2.24%
 424600 | 25929 |  9362k|  22.0 |1007M|-2.539435e+04 |-2.483800e+04 |   2.24%
 424700 | 25875 |  9365k|  22.0 |1007M|-2.539370e+04 |-2.483800e+04 |   2.24%
 424800 | 25813 |  9367k|  22.0 |1007M|-2.539346e+04 |-2.483800e+04 |   2.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 424900 | 25811 |  9368k|  22.0 |1007M|-2.539327e+04 |-2.483800e+04 |   2.24%
 425000 | 25839 |  9369k|  22.0 |1007M|-2.539327e+04 |-2.483800e+04 |   2.24%
 425100 | 25867 |  9369k|  22.0 |1007M|-2.539323e+04 |-2.483800e+04 |   2.24%
 425200 | 25885 |  9369k|  22.0 |1007M|-2.539319e+04 |-2.483800e+04 |   2.24%
 425300 | 25891 |  9371k|  22.0 |1007M|-2.539285e+04 |-2.483800e+04 |   2.23%
 425400 | 25901 |  9371k|  22.0 |1007M|-2.539285e+04 |-2.483800e+04 |   2.23%
 425500 | 25911 |  9372k|  22.0 |1007M|-2.539279e+04 |-2.483800e+04 |   2.23%
 425600 | 25928 |  9373k|  22.0 |1007M|-2.539253e+04 |-2.483800e+04 |   2.23%
 425700 | 25944 |  9374k|  22.0 |1007M|-2.539252e+04 |-2.483800e+04 |   2.23%
 425800 | 25972 |  9374k|  22.0 |1007M|-2.539243e+04 |-2.483800e+04 |   2.23%
 425900 | 25992 |  9375k|  22.0 |1007M|-2.539219e+04 |-2.483800e+04 |   2.23%
 426000 | 25994 |  9376k|  22.0 |1007M|-2.539201e+04 |-2.483800e+04 |   2.23%
 426100 | 25992 |  9376k|  22.0 |1007M|-2.539195e+04 |-2.483800e+04 |   2.23%
 426200 | 25970 |  9379k|  22.0 |1007M|-2.539150e+04 |-2.483800e+04 |   2.23%
 426300 | 25966 |  9379k|  22.0 |1007M|-2.539140e+04 |-2.483800e+04 |   2.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 426400 | 25972 |  9380k|  22.0 |1007M|-2.539139e+04 |-2.483800e+04 |   2.23%
 426500 | 25962 |  9381k|  22.0 |1007M|-2.539122e+04 |-2.483800e+04 |   2.23%
 426600 | 25944 |  9382k|  22.0 |1007M|-2.539102e+04 |-2.483800e+04 |   2.23%
 426700 | 25936 |  9382k|  22.0 |1007M|-2.539095e+04 |-2.483800e+04 |   2.23%
 426800 | 25906 |  9384k|  22.0 |1007M|-2.539051e+04 |-2.483800e+04 |   2.22%
 426900 | 25854 |  9386k|  22.0 |1007M|-2.539025e+04 |-2.483800e+04 |   2.22%
 427000 | 25808 |  9387k|  22.0 |1007M|-2.538989e+04 |-2.483800e+04 |   2.22%
 427100 | 25832 |  9388k|  22.0 |1007M|-2.538984e+04 |-2.483800e+04 |   2.22%
 427200 | 25832 |  9389k|  22.0 |1007M|-2.538978e+04 |-2.483800e+04 |   2.22%
 427300 | 25818 |  9389k|  22.0 |1007M|-2.538955e+04 |-2.483800e+04 |   2.22%
 427400 | 25812 |  9390k|  22.0 |1007M|-2.538955e+04 |-2.483800e+04 |   2.22%
 427500 | 25832 |  9390k|  22.0 |1007M|-2.538955e+04 |-2.483800e+04 |   2.22%
 427600 | 25804 |  9391k|  22.0 |1007M|-2.538922e+04 |-2.483800e+04 |   2.22%
 427700 | 25800 |  9392k|  22.0 |1007M|-2.538916e+04 |-2.483800e+04 |   2.22%
 427800 | 25822 |  9393k|  22.0 |1007M|-2.538914e+04 |-2.483800e+04 |   2.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 427900 | 25792 |  9395k|  22.0 |1007M|-2.538903e+04 |-2.483800e+04 |   2.22%
 428000 | 25830 |  9396k|  21.9 |1007M|-2.538889e+04 |-2.483800e+04 |   2.22%
 428100 | 25836 |  9397k|  21.9 |1007M|-2.538875e+04 |-2.483800e+04 |   2.22%
 428200 | 25848 |  9397k|  21.9 |1007M|-2.538868e+04 |-2.483800e+04 |   2.22%
 428300 | 25822 |  9398k|  21.9 |1007M|-2.538842e+04 |-2.483800e+04 |   2.22%
 428400 | 25778 |  9401k|  21.9 |1007M|-2.538826e+04 |-2.483800e+04 |   2.22%
 428500 | 25802 |  9402k|  21.9 |1007M|-2.538817e+04 |-2.483800e+04 |   2.22%
 428600 | 25792 |  9403k|  21.9 |1007M|-2.538811e+04 |-2.483800e+04 |   2.21%
 428700 | 25794 |  9404k|  21.9 |1007M|-2.538809e+04 |-2.483800e+04 |   2.21%
 428800 | 25820 |  9404k|  21.9 |1007M|-2.538792e+04 |-2.483800e+04 |   2.21%
 428900 | 25832 |  9405k|  21.9 |1007M|-2.538776e+04 |-2.483800e+04 |   2.21%
 429000 | 25814 |  9406k|  21.9 |1007M|-2.538741e+04 |-2.483800e+04 |   2.21%
 429100 | 25778 |  9409k|  21.9 |1007M|-2.538708e+04 |-2.483800e+04 |   2.21%
 429200 | 25786 |  9410k|  21.9 |1007M|-2.538702e+04 |-2.483800e+04 |   2.21%
 429300 | 25778 |  9411k|  21.9 |1007M|-2.538702e+04 |-2.483800e+04 |   2.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 429400 | 25788 |  9412k|  21.9 |1007M|-2.538692e+04 |-2.483800e+04 |   2.21%
 429500 | 25810 |  9412k|  21.9 |1007M|-2.538687e+04 |-2.483800e+04 |   2.21%
 429600 | 25822 |  9414k|  21.9 |1007M|-2.538679e+04 |-2.483800e+04 |   2.21%
 429700 | 25794 |  9416k|  21.9 |1007M|-2.538665e+04 |-2.483800e+04 |   2.21%
 429800 | 25756 |  9418k|  21.9 |1007M|-2.538627e+04 |-2.483800e+04 |   2.21%
 429900 | 25762 |  9419k|  21.9 |1007M|-2.538595e+04 |-2.483800e+04 |   2.21%
 430000 | 25754 |  9419k|  21.9 |1007M|-2.538585e+04 |-2.483800e+04 |   2.21%
 430100 | 25756 |  9420k|  21.9 |1007M|-2.538577e+04 |-2.483800e+04 |   2.21%
 430200 | 25738 |  9421k|  21.9 |1007M|-2.538548e+04 |-2.483800e+04 |   2.20%
 430300 | 25744 |  9422k|  21.9 |1007M|-2.538537e+04 |-2.483800e+04 |   2.20%
 430400 | 25740 |  9423k|  21.9 |1007M|-2.538537e+04 |-2.483800e+04 |   2.20%
 430500 | 25764 |  9423k|  21.9 |1007M|-2.538528e+04 |-2.483800e+04 |   2.20%
