numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 444500 | 69017 | 77633k| 174.7 |1396M| 4.140837e+01 |      --      |    Inf 
 444600 | 69043 | 77646k| 174.6 |1396M| 4.140840e+01 |      --      |    Inf 
 444700 | 69075 | 77657k| 174.6 |1396M| 4.140840e+01 |      --      |    Inf 
 444800 | 69103 | 77668k| 174.6 |1397M| 4.140840e+01 |      --      |    Inf 
 444900 | 69115 | 77682k| 174.6 |1398M| 4.140840e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 445000 | 69131 | 77698k| 174.6 |1398M| 4.140841e+01 |      --      |    Inf 
 445100 | 69133 | 77715k| 174.6 |1398M| 4.140841e+01 |      --      |    Inf 
 445200 | 69143 | 77731k| 174.6 |1398M| 4.140848e+01 |      --      |    Inf 
 445300 | 69149 | 77751k| 174.6 |1398M| 4.140851e+01 |      --      |    Inf 
 445400 | 69171 | 77764k| 174.6 |1398M| 4.140851e+01 |      --      |    Inf 
 445500 | 69185 | 77785k| 174.6 |1398M| 4.140851e+01 |      --      |    Inf 
 445600 | 69187 | 77808k| 174.6 |1398M| 4.140865e+01 |      --      |    Inf 
 445700 | 69199 | 77827k| 174.6 |1398M| 4.140873e+01 |      --      |    Inf 
 445800 | 69227 | 77839k| 174.6 |1399M| 4.140873e+01 |      --      |    Inf 
 445900 | 69239 | 77853k| 174.6 |1399M| 4.140873e+01 |      --      |    Inf 
 446000 | 69241 | 77873k| 174.6 |1401M| 4.140874e+01 |      --      |    Inf 
 446100 | 69249 | 77886k| 174.6 |1401M| 4.140876e+01 |      --      |    Inf 
 446200 | 69269 | 77904k| 174.6 |1401M| 4.140876e+01 |      --      |    Inf 
 446300 | 69283 | 77919k| 174.6 |1401M| 4.140876e+01 |      --      |    Inf 
 446400 | 69289 | 77939k| 174.6 |1401M| 4.140877e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 446500 | 69297 | 77954k| 174.6 |1401M| 4.140880e+01 |      --      |    Inf 
 446600 | 69323 | 77968k| 174.6 |1401M| 4.140880e+01 |      --      |    Inf 
 446700 | 69333 | 77984k| 174.6 |1401M| 4.140880e+01 |      --      |    Inf 
 446800 | 69339 | 78003k| 174.6 |1402M| 4.140880e+01 |      --      |    Inf 
 446900 | 69353 | 78021k| 174.6 |1402M| 4.140883e+01 |      --      |    Inf 
 447000 | 69361 | 78037k| 174.6 |1402M| 4.140883e+01 |      --      |    Inf 
 447100 | 69369 | 78054k| 174.6 |1403M| 4.140884e+01 |      --      |    Inf 
 447200 | 69379 | 78068k| 174.6 |1403M| 4.140888e+01 |      --      |    Inf 
 447300 | 69397 | 78085k| 174.6 |1403M| 4.140888e+01 |      --      |    Inf 
 447400 | 69409 | 78100k| 174.6 |1403M| 4.140888e+01 |      --      |    Inf 
 447500 | 69415 | 78119k| 174.6 |1403M| 4.140889e+01 |      --      |    Inf 
 447600 | 69415 | 78140k| 174.6 |1403M| 4.140891e+01 |      --      |    Inf 
 447700 | 69419 | 78160k| 174.6 |1403M| 4.140892e+01 |      --      |    Inf 
 447800 | 69441 | 78176k| 174.6 |1403M| 4.140892e+01 |      --      |    Inf 
 447900 | 69457 | 78193k| 174.6 |1403M| 4.140892e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 448000 | 69465 | 78212k| 174.6 |1403M| 4.140893e+01 |      --      |    Inf 
 448100 | 69483 | 78229k| 174.6 |1403M| 4.140893e+01 |      --      |    Inf 
 448200 | 69485 | 78248k| 174.6 |1403M| 4.140893e+01 |      --      |    Inf 
 448300 | 69501 | 78266k| 174.6 |1404M| 4.140893e+01 |      --      |    Inf 
 448400 | 69509 | 78286k| 174.6 |1404M| 4.140897e+01 |      --      |    Inf 
 448500 | 69515 | 78304k| 174.6 |1404M| 4.140897e+01 |      --      |    Inf 
 448600 | 69519 | 78323k| 174.6 |1404M| 4.140899e+01 |      --      |    Inf 
 448700 | 69531 | 78342k| 174.6 |1404M| 4.140899e+01 |      --      |    Inf 
 448800 | 69545 | 78360k| 174.6 |1404M| 4.140899e+01 |      --      |    Inf 
 448900 | 69547 | 78378k| 174.6 |1405M| 4.140904e+01 |      --      |    Inf 
 449000 | 69557 | 78396k| 174.6 |1405M| 4.140904e+01 |      --      |    Inf 
 449100 | 69573 | 78410k| 174.6 |1405M| 4.140907e+01 |      --      |    Inf 
 449200 | 69591 | 78423k| 174.6 |1405M| 4.140907e+01 |      --      |    Inf 
 449300 | 69599 | 78436k| 174.6 |1406M| 4.140910e+01 |      --      |    Inf 
 449400 | 69603 | 78455k| 174.6 |1406M| 4.140912e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 449500 | 69615 | 78473k| 174.6 |1406M| 4.140913e+01 |      --      |    Inf 
 449600 | 69623 | 78491k| 174.6 |1406M| 4.140918e+01 |      --      |    Inf 
 449700 | 69639 | 78507k| 174.6 |1406M| 4.140918e+01 |      --      |    Inf 
 449800 | 69645 | 78529k| 174.6 |1407M| 4.140918e+01 |      --      |    Inf 
 449900 | 69663 | 78545k| 174.6 |1407M| 4.140918e+01 |      --      |    Inf 
 450000 | 69677 | 78562k| 174.6 |1407M| 4.140919e+01 |      --      |    Inf 
 450100 | 69681 | 78580k| 174.6 |1407M| 4.140920e+01 |      --      |    Inf 
 450200 | 69701 | 78599k| 174.6 |1408M| 4.140920e+01 |      --      |    Inf 
 450300 | 69713 | 78617k| 174.6 |1408M| 4.140920e+01 |      --      |    Inf 
 450400 | 69717 | 78638k| 174.6 |1408M| 4.140925e+01 |      --      |    Inf 
 450500 | 69721 | 78652k| 174.6 |1408M| 4.140926e+01 |      --      |    Inf 
 450600 | 69733 | 78669k| 174.6 |1408M| 4.140927e+01 |      --      |    Inf 
 450700 | 69737 | 78689k| 174.6 |1408M| 4.140932e+01 |      --      |    Inf 
 450800 | 69741 | 78706k| 174.6 |1408M| 4.140936e+01 |      --      |    Inf 
 450900 | 69751 | 78725k| 174.6 |1408M| 4.140938e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 451000 | 69759 | 78742k| 174.6 |1408M| 4.140945e+01 |      --      |    Inf 
 451100 | 69769 | 78758k| 174.6 |1408M| 4.140945e+01 |      --      |    Inf 
 451200 | 69775 | 78775k| 174.6 |1408M| 4.140947e+01 |      --      |    Inf 
 451300 | 69793 | 78790k| 174.6 |1409M| 4.140957e+01 |      --      |    Inf 
 451400 | 69835 | 78806k| 174.6 |1409M| 4.140957e+01 |      --      |    Inf 
 451500 | 69857 | 78825k| 174.6 |1409M| 4.140957e+01 |      --      |    Inf 
 451600 | 69875 | 78842k| 174.6 |1409M| 4.140957e+01 |      --      |    Inf 
 451700 | 69895 | 78861k| 174.6 |1411M| 4.140959e+01 |      --      |    Inf 
 451800 | 69947 | 78873k| 174.6 |1412M| 4.140959e+01 |      --      |    Inf 
 451900 | 69997 | 78885k| 174.6 |1412M| 4.140959e+01 |      --      |    Inf 
 452000 | 70021 | 78900k| 174.6 |1412M| 4.140959e+01 |      --      |    Inf 
 452100 | 70045 | 78912k| 174.5 |1412M| 4.140959e+01 |      --      |    Inf 
 452200 | 70069 | 78928k| 174.5 |1413M| 4.140959e+01 |      --      |    Inf 
 452300 | 70077 | 78947k| 174.5 |1413M| 4.140960e+01 |      --      |    Inf 
 452400 | 70111 | 78963k| 174.5 |1413M| 4.140960e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 452500 | 70137 | 78977k| 174.5 |1413M| 4.140960e+01 |      --      |    Inf 
 452600 | 70151 | 78994k| 174.5 |1413M| 4.140960e+01 |      --      |    Inf 
 452700 | 70157 | 79013k| 174.5 |1414M| 4.140962e+01 |      --      |    Inf 
 452800 | 70185 | 79027k| 174.5 |1414M| 4.140962e+01 |      --      |    Inf 
 452900 | 70199 | 79044k| 174.5 |1414M| 4.140962e+01 |      --      |    Inf 
 453000 | 70217 | 79060k| 174.5 |1414M| 4.140962e+01 |      --      |    Inf 
 453100 | 70221 | 79080k| 174.5 |1414M| 4.140966e+01 |      --      |    Inf 
 453200 | 70225 | 79098k| 174.5 |1414M| 4.140966e+01 |      --      |    Inf 
 453300 | 70239 | 79116k| 174.5 |1414M| 4.140967e+01 |      --      |    Inf 
 453400 | 70245 | 79133k| 174.5 |1415M| 4.140969e+01 |      --      |    Inf 
 453500 | 70255 | 79148k| 174.5 |1415M| 4.140970e+01 |      --      |    Inf 
 453600 | 70261 | 79167k| 174.5 |1415M| 4.140977e+01 |      --      |    Inf 
 453700 | 70265 | 79185k| 174.5 |1415M| 4.140979e+01 |      --      |    Inf 
 453800 | 70271 | 79202k| 174.5 |1415M| 4.140984e+01 |      --      |    Inf 
 453900 | 70287 | 79218k| 174.5 |1416M| 4.140984e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 454000 | 70295 | 79235k| 174.5 |1416M| 4.140987e+01 |      --      |    Inf 
 454100 | 70301 | 79254k| 174.5 |1416M| 4.140994e+01 |      --      |    Inf 
 454200 | 70307 | 79270k| 174.5 |1417M| 4.140997e+01 |      --      |    Inf 
 454300 | 70321 | 79289k| 174.5 |1417M| 4.140997e+01 |      --      |    Inf 
 454400 | 70325 | 79309k| 174.5 |1417M| 4.141001e+01 |      --      |    Inf 
 454500 | 70339 | 79326k| 174.5 |1417M| 4.141001e+01 |      --      |    Inf 
 454600 | 70351 | 79342k| 174.5 |1417M| 4.141003e+01 |      --      |    Inf 
 454700 | 70355 | 79363k| 174.5 |1417M| 4.141006e+01 |      --      |    Inf 
 454800 | 70359 | 79380k| 174.5 |1418M| 4.141012e+01 |      --      |    Inf 
 454900 | 70369 | 79397k| 174.5 |1418M| 4.141017e+01 |      --      |    Inf 
 455000 | 70375 | 79414k| 174.5 |1418M| 4.141020e+01 |      --      |    Inf 
 455100 | 70389 | 79428k| 174.5 |1418M| 4.141020e+01 |      --      |    Inf 
 455200 | 70395 | 79446k| 174.5 |1418M| 4.141023e+01 |      --      |    Inf 
 455300 | 70399 | 79465k| 174.5 |1418M| 4.141026e+01 |      --      |    Inf 
 455400 | 70413 | 79477k| 174.5 |1418M| 4.141026e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 455500 | 70431 | 79492k| 174.5 |1419M| 4.141029e+01 |      --      |    Inf 
 455600 | 70441 | 79508k| 174.5 |1420M| 4.141031e+01 |      --      |    Inf 
 455700 | 70457 | 79524k| 174.5 |1420M| 4.141032e+01 |      --      |    Inf 
 455800 | 70465 | 79542k| 174.5 |1420M| 4.141032e+01 |      --      |    Inf 
 455900 | 70475 | 79561k| 174.5 |1420M| 4.141034e+01 |      --      |    Inf 
 456000 | 70493 | 79576k| 174.5 |1420M| 4.141038e+01 |      --      |    Inf 
 456100 | 70505 | 79596k| 174.5 |1420M| 4.141038e+01 |      --      |    Inf 
 456200 | 70507 | 79614k| 174.5 |1420M| 4.141039e+01 |      --      |    Inf 
 456300 | 70519 | 79631k| 174.5 |1420M| 4.141039e+01 |      --      |    Inf 
 456400 | 70521 | 79648k| 174.5 |1421M| 4.141041e+01 |      --      |    Inf 
 456500 | 70525 | 79663k| 174.5 |1422M| 4.141049e+01 |      --      |    Inf 
 456600 | 70527 | 79681k| 174.5 |1422M| 4.141049e+01 |      --      |    Inf 
 456700 | 70535 | 79697k| 174.5 |1422M| 4.141049e+01 |      --      |    Inf 
 456800 | 70547 | 79712k| 174.5 |1422M| 4.141054e+01 |      --      |    Inf 
 456900 | 70557 | 79731k| 174.5 |1422M| 4.141054e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 457000 | 70559 | 79747k| 174.5 |1422M| 4.141056e+01 |      --      |    Inf 
 457100 | 70569 | 79765k| 174.5 |1422M| 4.141056e+01 |      --      |    Inf 
 457200 | 70571 | 79784k| 174.5 |1422M| 4.141059e+01 |      --      |    Inf 
 457300 | 70575 | 79800k| 174.5 |1422M| 4.141063e+01 |      --      |    Inf 
 457400 | 70583 | 79820k| 174.5 |1422M| 4.141068e+01 |      --      |    Inf 
 457500 | 70589 | 79841k| 174.5 |1422M| 4.141073e+01 |      --      |    Inf 
 457600 | 70611 | 79857k| 174.5 |1423M| 4.141073e+01 |      --      |    Inf 
 457700 | 70623 | 79878k| 174.5 |1423M| 4.141073e+01 |      --      |    Inf 
 457800 | 70629 | 79898k| 174.5 |1424M| 4.141074e+01 |      --      |    Inf 
 457900 | 70669 | 79908k| 174.5 |1424M| 4.141075e+01 |      --      |    Inf 
 458000 | 70701 | 79921k| 174.5 |1426M| 4.141075e+01 |      --      |    Inf 
 458100 | 70723 | 79934k| 174.5 |1426M| 4.141075e+01 |      --      |    Inf 
 458200 | 70741 | 79951k| 174.5 |1426M| 4.141075e+01 |      --      |    Inf 
 458300 | 70747 | 79966k| 174.5 |1426M| 4.141076e+01 |      --      |    Inf 
 458400 | 70755 | 79980k| 174.5 |1426M| 4.141081e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 458500 | 70757 | 79998k| 174.5 |1427M| 4.141083e+01 |      --      |    Inf 
 458600 | 70779 | 80008k| 174.5 |1427M| 4.141083e+01 |      --      |    Inf 
 458700 | 70783 | 80029k| 174.5 |1428M| 4.141086e+01 |      --      |    Inf 
 458800 | 70791 | 80046k| 174.5 |1428M| 4.141086e+01 |      --      |    Inf 
 458900 | 70799 | 80064k| 174.5 |1428M| 4.141087e+01 |      --      |    Inf 
 459000 | 70803 | 80086k| 174.5 |1428M| 4.141089e+01 |      --      |    Inf 
 459100 | 70807 | 80105k| 174.5 |1428M| 4.141095e+01 |      --      |    Inf 
 459200 | 70817 | 80122k| 174.5 |1428M| 4.141097e+01 |      --      |    Inf 
 459300 | 70829 | 80137k| 174.5 |1428M| 4.141097e+01 |      --      |    Inf 
 459400 | 70833 | 80153k| 174.5 |1428M| 4.141106e+01 |      --      |    Inf 
 459500 | 70839 | 80177k| 174.5 |1429M| 4.141118e+01 |      --      |    Inf 
 459600 | 70843 | 80196k| 174.5 |1429M| 4.141119e+01 |      --      |    Inf 
 459700 | 70847 | 80214k| 174.5 |1429M| 4.141128e+01 |      --      |    Inf 
 459800 | 70849 | 80232k| 174.5 |1429M| 4.141129e+01 |      --      |    Inf 
 459900 | 70859 | 80246k| 174.5 |1429M| 4.141131e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 460000 | 70867 | 80260k| 174.5 |1429M| 4.141131e+01 |      --      |    Inf 
 460100 | 70875 | 80277k| 174.5 |1429M| 4.141134e+01 |      --      |    Inf 
 460200 | 70879 | 80295k| 174.5 |1430M| 4.141138e+01 |      --      |    Inf 
 460300 | 70901 | 80312k| 174.5 |1432M| 4.141138e+01 |      --      |    Inf 
 460400 | 70909 | 80329k| 174.5 |1432M| 4.141139e+01 |      --      |    Inf 
 460500 | 70913 | 80349k| 174.5 |1432M| 4.141147e+01 |      --      |    Inf 
 460600 | 70917 | 80366k| 174.5 |1433M| 4.141147e+01 |      --      |    Inf 
 460700 | 70925 | 80386k| 174.5 |1433M| 4.141157e+01 |      --      |    Inf 
 460800 | 70943 | 80397k| 174.5 |1433M| 4.141157e+01 |      --      |    Inf 
 460900 | 70949 | 80413k| 174.5 |1433M| 4.141158e+01 |      --      |    Inf 
 461000 | 70955 | 80427k| 174.5 |1434M| 4.141161e+01 |      --      |    Inf 
 461100 | 70961 | 80445k| 174.5 |1434M| 4.141165e+01 |      --      |    Inf 
 461200 | 70963 | 80460k| 174.5 |1434M| 4.141170e+01 |      --      |    Inf 
 461300 | 70977 | 80475k| 174.5 |1434M| 4.141170e+01 |      --      |    Inf 
 461400 | 70983 | 80491k| 174.5 |1434M| 4.141173e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 461500 | 70995 | 80510k| 174.5 |1435M| 4.141189e+01 |      --      |    Inf 
 461600 | 71015 | 80528k| 174.5 |1436M| 4.141189e+01 |      --      |    Inf 
 461700 | 71025 | 80548k| 174.5 |1436M| 4.141189e+01 |      --      |    Inf 
 461800 | 71027 | 80576k| 174.5 |1436M| 4.141193e+01 |      --      |    Inf 
 461900 | 71053 | 80590k| 174.5 |1436M| 4.141193e+01 |      --      |    Inf 
 462000 | 71063 | 80606k| 174.5 |1436M| 4.141193e+01 |      --      |    Inf 
 462100 | 71069 | 80626k| 174.5 |1436M| 4.141195e+01 |      --      |    Inf 
 462200 | 71073 | 80645k| 174.5 |1436M| 4.141196e+01 |      --      |    Inf 
 462300 | 71079 | 80661k| 174.5 |1436M| 4.141197e+01 |      --      |    Inf 
 462400 | 71081 | 80680k| 174.5 |1436M| 4.141197e+01 |      --      |    Inf 
 462500 | 71137 | 80690k| 174.5 |1436M| 4.141197e+01 |      --      |    Inf 
 462600 | 71179 | 80701k| 174.5 |1437M| 4.141197e+01 |      --      |    Inf 
 462700 | 71211 | 80716k| 174.4 |1437M| 4.141197e+01 |      --      |    Inf 
 462800 | 71241 | 80729k| 174.4 |1437M| 4.141197e+01 |      --      |    Inf 
 462900 | 71267 | 80746k| 174.4 |1437M| 4.141197e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 463000 | 71273 | 80766k| 174.4 |1437M| 4.141197e+01 |      --      |    Inf 
 463100 | 71289 | 80781k| 174.4 |1438M| 4.141198e+01 |      --      |    Inf 
 463200 | 71303 | 80798k| 174.4 |1438M| 4.141198e+01 |      --      |    Inf 
 463300 | 71311 | 80816k| 174.4 |1439M| 4.141208e+01 |      --      |    Inf 
 463400 | 71329 | 80837k| 174.4 |1440M| 4.141208e+01 |      --      |    Inf 
 463500 | 71333 | 80856k| 174.4 |1440M| 4.141210e+01 |      --      |    Inf 
 463600 | 71355 | 80870k| 174.4 |1440M| 4.141215e+01 |      --      |    Inf 
 463700 | 71369 | 80888k| 174.4 |1440M| 4.141215e+01 |      --      |    Inf 
 463800 | 71379 | 80906k| 174.4 |1440M| 4.141216e+01 |      --      |    Inf 
 463900 | 71391 | 80922k| 174.4 |1440M| 4.141216e+01 |      --      |    Inf 
 464000 | 71393 | 80940k| 174.4 |1440M| 4.141223e+01 |      --      |    Inf 
 464100 | 71397 | 80953k| 174.4 |1440M| 4.141230e+01 |      --      |    Inf 
 464200 | 71403 | 80969k| 174.4 |1440M| 4.141232e+01 |      --      |    Inf 
 464300 | 71415 | 80984k| 174.4 |1440M| 4.141234e+01 |      --      |    Inf 
 464400 | 71419 | 81003k| 174.4 |1441M| 4.141242e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 464500 | 71431 | 81021k| 174.4 |1442M| 4.141243e+01 |      --      |    Inf 
 464600 | 71437 | 81041k| 174.4 |1442M| 4.141243e+01 |      --      |    Inf 
 464700 | 71443 | 81060k| 174.4 |1443M| 4.141246e+01 |      --      |    Inf 
 464800 | 71451 | 81076k| 174.4 |1445M| 4.141247e+01 |      --      |    Inf 
 464900 | 71461 | 81094k| 174.4 |1445M| 4.141249e+01 |      --      |    Inf 
 465000 | 71473 | 81113k| 174.4 |1446M| 4.141249e+01 |      --      |    Inf 
 465100 | 71481 | 81133k| 174.4 |1446M| 4.141250e+01 |      --      |    Inf 
 465200 | 71495 | 81150k| 174.4 |1446M| 4.141250e+01 |      --      |    Inf 
 465300 | 71507 | 81171k| 174.4 |1447M| 4.141252e+01 |      --      |    Inf 
 465400 | 71521 | 81192k| 174.5 |1447M| 4.141252e+01 |      --      |    Inf 
 465500 | 71527 | 81210k| 174.5 |1447M| 4.141253e+01 |      --      |    Inf 
 465600 | 71543 | 81229k| 174.5 |1447M| 4.141258e+01 |      --      |    Inf 
 465700 | 71549 | 81248k| 174.5 |1447M| 4.141262e+01 |      --      |    Inf 
 465800 | 71563 | 81265k| 174.5 |1447M| 4.141262e+01 |      --      |    Inf 
 465900 | 71569 | 81284k| 174.5 |1447M| 4.141264e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 466000 | 71581 | 81298k| 174.5 |1447M| 4.141265e+01 |      --      |    Inf 
 466100 | 71583 | 81312k| 174.5 |1449M| 4.141266e+01 |      --      |    Inf 
 466200 | 71595 | 81331k| 174.5 |1449M| 4.141269e+01 |      --      |    Inf 
 466300 | 71609 | 81349k| 174.5 |1449M| 4.141272e+01 |      --      |    Inf 
 466400 | 71629 | 81365k| 174.5 |1449M| 4.141272e+01 |      --      |    Inf 
 466500 | 71659 | 81380k| 174.4 |1449M| 4.141272e+01 |      --      |    Inf 
 466600 | 71675 | 81397k| 174.4 |1449M| 4.141272e+01 |      --      |    Inf 
 466700 | 71677 | 81419k| 174.5 |1449M| 4.141274e+01 |      --      |    Inf 
 466800 | 71695 | 81436k| 174.5 |1449M| 4.141274e+01 |      --      |    Inf 
 466900 | 71719 | 81455k| 174.5 |1449M| 4.141275e+01 |      --      |    Inf 
 467000 | 71739 | 81474k| 174.5 |1449M| 4.141275e+01 |      --      |    Inf 
 467100 | 71745 | 81495k| 174.5 |1450M| 4.141276e+01 |      --      |    Inf 
 467200 | 71759 | 81510k| 174.5 |1450M| 4.141278e+01 |      --      |    Inf 
 467300 | 71761 | 81528k| 174.5 |1450M| 4.141279e+01 |      --      |    Inf 
 467400 | 71771 | 81546k| 174.5 |1450M| 4.141280e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 467500 | 71777 | 81571k| 174.5 |1450M| 4.141281e+01 |      --      |    Inf 
 467600 | 71795 | 81590k| 174.5 |1450M| 4.141288e+01 |      --      |    Inf 
 467700 | 71811 | 81605k| 174.5 |1450M| 4.141288e+01 |      --      |    Inf 
 467800 | 71813 | 81619k| 174.5 |1450M| 4.141294e+01 |      --      |    Inf 
 467900 | 71819 | 81635k| 174.5 |1451M| 4.141296e+01 |      --      |    Inf 
 468000 | 71829 | 81654k| 174.5 |1451M| 4.141302e+01 |      --      |    Inf 
 468100 | 71833 | 81674k| 174.5 |1451M| 4.141308e+01 |      --      |    Inf 
 468200 | 71843 | 81689k| 174.5 |1452M| 4.141311e+01 |      --      |    Inf 
 468300 | 71849 | 81711k| 174.5 |1452M| 4.141314e+01 |      --      |    Inf 
 468400 | 71851 | 81731k| 174.5 |1452M| 4.141319e+01 |      --      |    Inf 
 468500 | 71859 | 81750k| 174.5 |1452M| 4.141326e+01 |      --      |    Inf 
 468600 | 71863 | 81767k| 174.5 |1452M| 4.141326e+01 |      --      |    Inf 
 468700 | 71869 | 81784k| 174.5 |1452M| 4.141329e+01 |      --      |    Inf 
 468800 | 71869 | 81806k| 174.5 |1452M| 4.141330e+01 |      --      |    Inf 
 468900 | 71891 | 81824k| 174.5 |1452M| 4.141331e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 469000 | 71905 | 81843k| 174.5 |1452M| 4.141331e+01 |      --      |    Inf 
 469100 | 71913 | 81861k| 174.5 |1453M| 4.141331e+01 |      --      |    Inf 
 469200 | 71919 | 81879k| 174.5 |1453M| 4.141332e+01 |      --      |    Inf 
 469300 | 71929 | 81895k| 174.5 |1454M| 4.141335e+01 |      --      |    Inf 
 469400 | 71931 | 81914k| 174.5 |1454M| 4.141335e+01 |      --      |    Inf 
 469500 | 71937 | 81933k| 174.5 |1454M| 4.141335e+01 |      --      |    Inf 
 469600 | 71945 | 81955k| 174.5 |1454M| 4.141339e+01 |      --      |    Inf 
 469700 | 71975 | 81971k| 174.5 |1454M| 4.141339e+01 |      --      |    Inf 
 469800 | 71993 | 81989k| 174.5 |1454M| 4.141339e+01 |      --      |    Inf 
 469900 | 72003 | 82010k| 174.5 |1455M| 4.141339e+01 |      --      |    Inf 
 470000 | 72007 | 82031k| 174.5 |1455M| 4.141339e+01 |      --      |    Inf 
 470100 | 72011 | 82051k| 174.5 |1455M| 4.141340e+01 |      --      |    Inf 
 470200 | 72031 | 82067k| 174.5 |1455M| 4.141340e+01 |      --      |    Inf 
 470300 | 72057 | 82083k| 174.5 |1455M| 4.141340e+01 |      --      |    Inf 
 470400 | 72065 | 82102k| 174.5 |1457M| 4.141340e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 470500 | 72067 | 82123k| 174.5 |1457M| 4.141345e+01 |      --      |    Inf 
 470600 | 72087 | 82139k| 174.5 |1457M| 4.141345e+01 |      --      |    Inf 
 470700 | 72089 | 82159k| 174.5 |1457M| 4.141349e+01 |      --      |    Inf 
 470800 | 72111 | 82175k| 174.5 |1457M| 4.141349e+01 |      --      |    Inf 
 470900 | 72111 | 82193k| 174.5 |1457M| 4.141351e+01 |      --      |    Inf 
 471000 | 72117 | 82213k| 174.6 |1457M| 4.141354e+01 |      --      |    Inf 
 471100 | 72125 | 82233k| 174.6 |1457M| 4.141358e+01 |      --      |    Inf 
 471200 | 72129 | 82253k| 174.6 |1457M| 4.141358e+01 |      --      |    Inf 
 471300 | 72135 | 82270k| 174.6 |1457M| 4.141363e+01 |      --      |    Inf 
 471400 | 72149 | 82288k| 174.6 |1457M| 4.141364e+01 |      --      |    Inf 
 471500 | 72161 | 82303k| 174.6 |1458M| 4.141364e+01 |      --      |    Inf 
 471600 | 72167 | 82320k| 174.6 |1458M| 4.141371e+01 |      --      |    Inf 
 471700 | 72173 | 82336k| 174.6 |1458M| 4.141376e+01 |      --      |    Inf 
 471800 | 72177 | 82356k| 174.6 |1458M| 4.141380e+01 |      --      |    Inf 
 471900 | 72187 | 82372k| 174.6 |1459M| 4.141388e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 472000 | 72195 | 82387k| 174.5 |1459M| 4.141389e+01 |      --      |    Inf 
 472100 | 72211 | 82401k| 174.5 |1459M| 4.141391e+01 |      --      |    Inf 
 472200 | 72221 | 82415k| 174.5 |1459M| 4.141391e+01 |      --      |    Inf 
 472300 | 72239 | 82429k| 174.5 |1459M| 4.141392e+01 |      --      |    Inf 
 472400 | 72249 | 82443k| 174.5 |1460M| 4.141397e+01 |      --      |    Inf 
 472500 | 72291 | 82457k| 174.5 |1460M| 4.141397e+01 |      --      |    Inf 
 472600 | 72323 | 82473k| 174.5 |1461M| 4.141397e+01 |      --      |    Inf 
 472700 | 72353 | 82489k| 174.5 |1461M| 4.141397e+01 |      --      |    Inf 
 472800 | 72377 | 82508k| 174.5 |1461M| 4.141397e+01 |      --      |    Inf 
 472900 | 72389 | 82529k| 174.5 |1461M| 4.141397e+01 |      --      |    Inf 
 473000 | 72401 | 82546k| 174.5 |1461M| 4.141397e+01 |      --      |    Inf 
