numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59200 | 26217 |  6225k| 105.1 |4447M|-1.281237e-01 |-1.155611e-01 |  10.87%
  59300 | 26235 |  6232k| 105.1 |4449M|-1.281237e-01 |-1.155611e-01 |  10.87%
  59400 | 26247 |  6240k| 105.0 |4452M|-1.281219e-01 |-1.155611e-01 |  10.87%
  59500 | 26267 |  6248k| 105.0 |4454M|-1.281214e-01 |-1.155611e-01 |  10.87%
  59600 | 26283 |  6256k| 104.9 |4455M|-1.281202e-01 |-1.155611e-01 |  10.87%
  59700 | 26299 |  6263k| 104.9 |4457M|-1.281192e-01 |-1.155611e-01 |  10.87%
  59800 | 26321 |  6272k| 104.8 |4458M|-1.281189e-01 |-1.155611e-01 |  10.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59900 | 26341 |  6280k| 104.8 |4460M|-1.281170e-01 |-1.155611e-01 |  10.87%
  60000 | 26363 |  6288k| 104.8 |4460M|-1.281170e-01 |-1.155611e-01 |  10.87%
  60100 | 26373 |  6295k| 104.7 |4461M|-1.281161e-01 |-1.155611e-01 |  10.86%
  60200 | 26387 |  6303k| 104.7 |4463M|-1.281123e-01 |-1.155611e-01 |  10.86%
  60300 | 26393 |  6310k| 104.6 |4465M|-1.281101e-01 |-1.155611e-01 |  10.86%
  60400 | 26403 |  6318k| 104.6 |4467M|-1.281101e-01 |-1.155611e-01 |  10.86%
  60500 | 26419 |  6326k| 104.5 |4468M|-1.281095e-01 |-1.155611e-01 |  10.86%
  60600 | 26437 |  6333k| 104.5 |4471M|-1.281088e-01 |-1.155611e-01 |  10.86%
  60700 | 26449 |  6341k| 104.4 |4472M|-1.281061e-01 |-1.155611e-01 |  10.86%
  60800 | 26467 |  6349k| 104.4 |4474M|-1.281045e-01 |-1.155611e-01 |  10.85%
  60900 | 26487 |  6356k| 104.3 |4475M|-1.281043e-01 |-1.155611e-01 |  10.85%
  61000 | 26495 |  6364k| 104.3 |4476M|-1.281016e-01 |-1.155611e-01 |  10.85%
  61100 | 26507 |  6371k| 104.2 |4478M|-1.281001e-01 |-1.155611e-01 |  10.85%
  61200 | 26517 |  6379k| 104.2 |4479M|-1.280985e-01 |-1.155611e-01 |  10.85%
  61300 | 26539 |  6386k| 104.1 |4481M|-1.280985e-01 |-1.155611e-01 |  10.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61400 | 26561 |  6394k| 104.1 |4482M|-1.280978e-01 |-1.155611e-01 |  10.85%
  61500 | 26585 |  6403k| 104.1 |4484M|-1.280933e-01 |-1.155611e-01 |  10.84%
  61600 | 26613 |  6410k| 104.0 |4486M|-1.280903e-01 |-1.155611e-01 |  10.84%
  61700 | 26621 |  6418k| 104.0 |4488M|-1.280903e-01 |-1.155611e-01 |  10.84%
  61800 | 26637 |  6425k| 103.9 |4488M|-1.280891e-01 |-1.155611e-01 |  10.84%
  61900 | 26653 |  6433k| 103.9 |4490M|-1.280891e-01 |-1.155611e-01 |  10.84%
  62000 | 26677 |  6441k| 103.9 |4492M|-1.280886e-01 |-1.155611e-01 |  10.84%
  62100 | 26693 |  6448k| 103.8 |4493M|-1.280864e-01 |-1.155611e-01 |  10.84%
  62200 | 26723 |  6457k| 103.8 |4495M|-1.280864e-01 |-1.155611e-01 |  10.84%
  62300 | 26739 |  6464k| 103.7 |4496M|-1.280845e-01 |-1.155611e-01 |  10.84%
  62400 | 26755 |  6472k| 103.7 |4499M|-1.280827e-01 |-1.155611e-01 |  10.84%
  62500 | 26767 |  6479k| 103.6 |4500M|-1.280814e-01 |-1.155611e-01 |  10.83%
  62600 | 26781 |  6486k| 103.6 |4502M|-1.280813e-01 |-1.155611e-01 |  10.83%
  62700 | 26791 |  6494k| 103.5 |4503M|-1.280811e-01 |-1.155611e-01 |  10.83%
  62800 | 26809 |  6502k| 103.5 |4505M|-1.280806e-01 |-1.155611e-01 |  10.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62900 | 26823 |  6510k| 103.5 |4505M|-1.280802e-01 |-1.155611e-01 |  10.83%
  63000 | 26841 |  6517k| 103.4 |4506M|-1.280787e-01 |-1.155611e-01 |  10.83%
  63100 | 26861 |  6526k| 103.4 |4509M|-1.280778e-01 |-1.155611e-01 |  10.83%
  63200 | 26883 |  6534k| 103.4 |4510M|-1.280776e-01 |-1.155611e-01 |  10.83%
  63300 | 26899 |  6542k| 103.3 |4512M|-1.280762e-01 |-1.155611e-01 |  10.83%
  63400 | 26917 |  6549k| 103.3 |4513M|-1.280724e-01 |-1.155611e-01 |  10.83%
  63500 | 26953 |  6557k| 103.2 |4515M|-1.280716e-01 |-1.155611e-01 |  10.83%
  63600 | 26975 |  6566k| 103.2 |4517M|-1.280714e-01 |-1.155611e-01 |  10.83%
  63700 | 26993 |  6573k| 103.2 |4519M|-1.280714e-01 |-1.155611e-01 |  10.83%
  63800 | 27015 |  6582k| 103.1 |4520M|-1.280646e-01 |-1.155611e-01 |  10.82%
  63900 | 27033 |  6590k| 103.1 |4522M|-1.280628e-01 |-1.155611e-01 |  10.82%
  64000 | 27043 |  6597k| 103.0 |4524M|-1.280612e-01 |-1.155611e-01 |  10.82%
  64100 | 27069 |  6605k| 103.0 |4526M|-1.280581e-01 |-1.155611e-01 |  10.81%
  64200 | 27083 |  6614k| 103.0 |4526M|-1.280579e-01 |-1.155611e-01 |  10.81%
  64300 | 27099 |  6623k| 103.0 |4528M|-1.280560e-01 |-1.155611e-01 |  10.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64400 | 27109 |  6630k| 102.9 |4530M|-1.280551e-01 |-1.155611e-01 |  10.81%
  64500 | 27137 |  6638k| 102.9 |4532M|-1.280517e-01 |-1.155611e-01 |  10.81%
  64600 | 27149 |  6646k| 102.8 |4534M|-1.280516e-01 |-1.155611e-01 |  10.81%
  64700 | 27165 |  6653k| 102.8 |4535M|-1.280499e-01 |-1.155611e-01 |  10.81%
  64800 | 27187 |  6662k| 102.8 |4537M|-1.280489e-01 |-1.155611e-01 |  10.81%
  64900 | 27201 |  6669k| 102.7 |4538M|-1.280482e-01 |-1.155611e-01 |  10.81%
  65000 | 27235 |  6679k| 102.7 |4540M|-1.280452e-01 |-1.155611e-01 |  10.80%
  65100 | 27249 |  6686k| 102.7 |4541M|-1.280447e-01 |-1.155611e-01 |  10.80%
  65200 | 27263 |  6694k| 102.6 |4542M|-1.280412e-01 |-1.155611e-01 |  10.80%
  65300 | 27285 |  6701k| 102.6 |4543M|-1.280402e-01 |-1.155611e-01 |  10.80%
  65400 | 27311 |  6710k| 102.6 |4544M|-1.280367e-01 |-1.155611e-01 |  10.80%
  65500 | 27323 |  6719k| 102.5 |4548M|-1.280365e-01 |-1.155611e-01 |  10.80%
  65600 | 27351 |  6727k| 102.5 |4549M|-1.280365e-01 |-1.155611e-01 |  10.80%
  65700 | 27363 |  6735k| 102.5 |4551M|-1.280358e-01 |-1.155611e-01 |  10.79%
  65800 | 27385 |  6742k| 102.4 |4552M|-1.280313e-01 |-1.155611e-01 |  10.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65900 | 27407 |  6751k| 102.4 |4554M|-1.280309e-01 |-1.155611e-01 |  10.79%
  66000 | 27425 |  6758k| 102.4 |4555M|-1.280309e-01 |-1.155611e-01 |  10.79%
  66100 | 27441 |  6766k| 102.3 |4557M|-1.280297e-01 |-1.155611e-01 |  10.79%
  66200 | 27473 |  6775k| 102.3 |4558M|-1.280286e-01 |-1.155611e-01 |  10.79%
  66300 | 27493 |  6783k| 102.3 |4560M|-1.280268e-01 |-1.155611e-01 |  10.79%
  66400 | 27515 |  6792k| 102.2 |4562M|-1.280244e-01 |-1.155611e-01 |  10.79%
  66500 | 27539 |  6800k| 102.2 |4564M|-1.280189e-01 |-1.155611e-01 |  10.78%
  66600 | 27547 |  6807k| 102.2 |4564M|-1.280189e-01 |-1.155611e-01 |  10.78%
  66700 | 27555 |  6814k| 102.1 |4566M|-1.280186e-01 |-1.155611e-01 |  10.78%
  66800 | 27573 |  6822k| 102.1 |4568M|-1.280183e-01 |-1.155611e-01 |  10.78%
  66900 | 27585 |  6830k| 102.1 |4570M|-1.280154e-01 |-1.155611e-01 |  10.78%
  67000 | 27613 |  6839k| 102.0 |4572M|-1.280154e-01 |-1.155611e-01 |  10.78%
  67100 | 27633 |  6846k| 102.0 |4573M|-1.280122e-01 |-1.155611e-01 |  10.77%
  67200 | 27647 |  6854k| 102.0 |4576M|-1.280110e-01 |-1.155611e-01 |  10.77%
  67300 | 27657 |  6861k| 101.9 |4577M|-1.280110e-01 |-1.155611e-01 |  10.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67400 | 27671 |  6868k| 101.9 |4578M|-1.280094e-01 |-1.155611e-01 |  10.77%
  67500 | 27679 |  6876k| 101.8 |4579M|-1.280064e-01 |-1.155611e-01 |  10.77%
  67600 | 27709 |  6884k| 101.8 |4580M|-1.280064e-01 |-1.155611e-01 |  10.77%
  67700 | 27729 |  6892k| 101.8 |4582M|-1.280052e-01 |-1.155611e-01 |  10.77%
  67800 | 27745 |  6901k| 101.7 |4583M|-1.280052e-01 |-1.155611e-01 |  10.77%
  67900 | 27767 |  6909k| 101.7 |4586M|-1.280042e-01 |-1.155611e-01 |  10.77%
  68000 | 27789 |  6917k| 101.7 |4587M|-1.280040e-01 |-1.155611e-01 |  10.77%
  68100 | 27817 |  6925k| 101.7 |4590M|-1.280037e-01 |-1.155611e-01 |  10.77%
  68200 | 27833 |  6933k| 101.6 |4591M|-1.280025e-01 |-1.155611e-01 |  10.77%
  68300 | 27851 |  6940k| 101.6 |4593M|-1.280006e-01 |-1.155611e-01 |  10.76%
  68400 | 27871 |  6947k| 101.5 |4595M|-1.279993e-01 |-1.155611e-01 |  10.76%
  68500 | 27895 |  6957k| 101.5 |4597M|-1.279972e-01 |-1.155611e-01 |  10.76%
  68600 | 27925 |  6965k| 101.5 |4598M|-1.279947e-01 |-1.155611e-01 |  10.76%
  68700 | 27941 |  6973k| 101.5 |4600M|-1.279921e-01 |-1.155611e-01 |  10.76%
  68800 | 27975 |  6981k| 101.4 |4601M|-1.279865e-01 |-1.155611e-01 |  10.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68900 | 28007 |  6990k| 101.4 |4603M|-1.279857e-01 |-1.155611e-01 |  10.75%
  69000 | 28019 |  6998k| 101.4 |4604M|-1.279845e-01 |-1.155611e-01 |  10.75%
  69100 | 28051 |  7006k| 101.4 |5250M|-1.279831e-01 |-1.155611e-01 |  10.75%
  69200 | 28065 |  7014k| 101.3 |5250M|-1.279814e-01 |-1.155611e-01 |  10.75%
  69300 | 28083 |  7022k| 101.3 |5252M|-1.279812e-01 |-1.155611e-01 |  10.75%
  69400 | 28105 |  7030k| 101.3 |5254M|-1.279755e-01 |-1.155611e-01 |  10.74%
  69500 | 28131 |  7038k| 101.2 |5255M|-1.279748e-01 |-1.155611e-01 |  10.74%
  69600 | 28141 |  7045k| 101.2 |5257M|-1.279734e-01 |-1.155611e-01 |  10.74%
  69700 | 28165 |  7053k| 101.2 |5258M|-1.279716e-01 |-1.155611e-01 |  10.74%
  69800 | 28185 |  7060k| 101.1 |5260M|-1.279716e-01 |-1.155611e-01 |  10.74%
  69900 | 28201 |  7068k| 101.1 |5261M|-1.279716e-01 |-1.155611e-01 |  10.74%
  70000 | 28211 |  7075k| 101.0 |5263M|-1.279712e-01 |-1.155611e-01 |  10.74%
  70100 | 28227 |  7083k| 101.0 |5264M|-1.279712e-01 |-1.155611e-01 |  10.74%
  70200 | 28243 |  7090k| 101.0 |5265M|-1.279694e-01 |-1.155611e-01 |  10.74%
  70300 | 28267 |  7098k| 100.9 |5267M|-1.279692e-01 |-1.155611e-01 |  10.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70400 | 28277 |  7106k| 100.9 |5269M|-1.279692e-01 |-1.155611e-01 |  10.74%
  70500 | 28291 |  7113k| 100.9 |5271M|-1.279670e-01 |-1.155611e-01 |  10.74%
  70600 | 28301 |  7120k| 100.8 |5272M|-1.279666e-01 |-1.155611e-01 |  10.74%
  70700 | 28321 |  7128k| 100.8 |5274M|-1.279650e-01 |-1.155611e-01 |  10.73%
  70800 | 28337 |  7136k| 100.8 |5275M|-1.279644e-01 |-1.155611e-01 |  10.73%
  70900 | 28359 |  7144k| 100.7 |5277M|-1.279630e-01 |-1.155611e-01 |  10.73%
  71000 | 28377 |  7152k| 100.7 |5278M|-1.279626e-01 |-1.155611e-01 |  10.73%
  71100 | 28395 |  7159k| 100.7 |5280M|-1.279626e-01 |-1.155611e-01 |  10.73%
  71200 | 28405 |  7166k| 100.6 |5280M|-1.279607e-01 |-1.155611e-01 |  10.73%
  71300 | 28417 |  7174k| 100.6 |5282M|-1.279594e-01 |-1.155611e-01 |  10.73%
  71400 | 28437 |  7182k| 100.6 |5284M|-1.279579e-01 |-1.155611e-01 |  10.73%
  71500 | 28451 |  7190k| 100.5 |5285M|-1.279578e-01 |-1.155611e-01 |  10.73%
  71600 | 28469 |  7197k| 100.5 |5288M|-1.279564e-01 |-1.155611e-01 |  10.73%
  71700 | 28485 |  7205k| 100.5 |5289M|-1.279564e-01 |-1.155611e-01 |  10.73%
  71800 | 28505 |  7213k| 100.4 |5292M|-1.279563e-01 |-1.155611e-01 |  10.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71900 | 28519 |  7220k| 100.4 |5293M|-1.279511e-01 |-1.155611e-01 |  10.72%
  72000 | 28543 |  7229k| 100.4 |5295M|-1.279511e-01 |-1.155611e-01 |  10.72%
  72100 | 28571 |  7237k| 100.3 |5297M|-1.279501e-01 |-1.155611e-01 |  10.72%
  72200 | 28607 |  7246k| 100.3 |5299M|-1.279484e-01 |-1.155611e-01 |  10.72%
  72300 | 28613 |  7253k| 100.3 |5299M|-1.279456e-01 |-1.155611e-01 |  10.72%
  72400 | 28623 |  7260k| 100.2 |5300M|-1.279454e-01 |-1.155611e-01 |  10.72%
  72500 | 28637 |  7268k| 100.2 |5302M|-1.279442e-01 |-1.155611e-01 |  10.72%
  72600 | 28663 |  7275k| 100.2 |5303M|-1.279429e-01 |-1.155611e-01 |  10.71%
  72700 | 28685 |  7283k| 100.2 |5305M|-1.279422e-01 |-1.155611e-01 |  10.71%
  72800 | 28695 |  7290k| 100.1 |5308M|-1.279417e-01 |-1.155611e-01 |  10.71%
  72900 | 28701 |  7298k| 100.1 |5310M|-1.279399e-01 |-1.155611e-01 |  10.71%
  73000 | 28717 |  7306k| 100.1 |5311M|-1.279395e-01 |-1.155611e-01 |  10.71%
  73100 | 28735 |  7314k| 100.0 |5313M|-1.279384e-01 |-1.155611e-01 |  10.71%
  73200 | 28743 |  7321k| 100.0 |5313M|-1.279371e-01 |-1.155611e-01 |  10.71%
  73300 | 28753 |  7328k|  99.9 |5314M|-1.279371e-01 |-1.155611e-01 |  10.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73400 | 28783 |  7337k|  99.9 |5316M|-1.279366e-01 |-1.155611e-01 |  10.71%
  73500 | 28793 |  7345k|  99.9 |5318M|-1.279366e-01 |-1.155611e-01 |  10.71%
  73600 | 28807 |  7352k|  99.9 |5320M|-1.279366e-01 |-1.155611e-01 |  10.71%
  73700 | 28819 |  7359k|  99.8 |5321M|-1.279361e-01 |-1.155611e-01 |  10.71%
  73800 | 28849 |  7371k|  99.8 |5323M|-1.279354e-01 |-1.155611e-01 |  10.71%
  73900 | 28877 |  7379k|  99.8 |5324M|-1.279354e-01 |-1.155611e-01 |  10.71%
  74000 | 28899 |  7387k|  99.8 |5327M|-1.279351e-01 |-1.155611e-01 |  10.71%
  74100 | 28927 |  7395k|  99.8 |5328M|-1.279341e-01 |-1.155611e-01 |  10.71%
  74200 | 28941 |  7403k|  99.7 |5330M|-1.279316e-01 |-1.155611e-01 |  10.70%
  74300 | 28965 |  7411k|  99.7 |5331M|-1.279298e-01 |-1.155611e-01 |  10.70%
  74400 | 28977 |  7418k|  99.7 |5333M|-1.279291e-01 |-1.155611e-01 |  10.70%
  74500 | 28991 |  7425k|  99.6 |5334M|-1.279290e-01 |-1.155611e-01 |  10.70%
  74600 | 29023 |  7435k|  99.6 |5335M|-1.279279e-01 |-1.155611e-01 |  10.70%
  74700 | 29049 |  7443k|  99.6 |5337M|-1.279278e-01 |-1.155611e-01 |  10.70%
  74800 | 29073 |  7451k|  99.6 |5338M|-1.279263e-01 |-1.155611e-01 |  10.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74900 | 29095 |  7459k|  99.6 |5340M|-1.279251e-01 |-1.155611e-01 |  10.70%
  75000 | 29111 |  7466k|  99.5 |5341M|-1.279241e-01 |-1.155611e-01 |  10.70%
  75100 | 29129 |  7475k|  99.5 |5344M|-1.279232e-01 |-1.155611e-01 |  10.70%
  75200 | 29139 |  7483k|  99.5 |5346M|-1.279223e-01 |-1.155611e-01 |  10.70%
  75300 | 29159 |  7493k|  99.5 |5348M|-1.279204e-01 |-1.155611e-01 |  10.70%
  75400 | 29187 |  7501k|  99.5 |5349M|-1.279196e-01 |-1.155611e-01 |  10.69%
  75500 | 29193 |  7508k|  99.4 |5350M|-1.279196e-01 |-1.155611e-01 |  10.69%
  75600 | 29219 |  7517k|  99.4 |5351M|-1.279191e-01 |-1.155611e-01 |  10.69%
  75700 | 29227 |  7524k|  99.4 |5353M|-1.279185e-01 |-1.155611e-01 |  10.69%
  75800 | 29245 |  7532k|  99.3 |5355M|-1.279185e-01 |-1.155611e-01 |  10.69%
  75900 | 29255 |  7540k|  99.3 |5356M|-1.279174e-01 |-1.155611e-01 |  10.69%
  76000 | 29281 |  7548k|  99.3 |5358M|-1.279172e-01 |-1.155611e-01 |  10.69%
  76100 | 29309 |  7556k|  99.3 |5359M|-1.279162e-01 |-1.155611e-01 |  10.69%
  76200 | 29329 |  7564k|  99.2 |5361M|-1.279148e-01 |-1.155611e-01 |  10.69%
  76300 | 29355 |  7572k|  99.2 |5362M|-1.279147e-01 |-1.155611e-01 |  10.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76400 | 29367 |  7579k|  99.2 |5365M|-1.279138e-01 |-1.155611e-01 |  10.69%
  76500 | 29391 |  7587k|  99.1 |5367M|-1.279136e-01 |-1.155611e-01 |  10.69%
  76600 | 29411 |  7595k|  99.1 |5369M|-1.279127e-01 |-1.155611e-01 |  10.69%
  76700 | 29431 |  7603k|  99.1 |5370M|-1.279105e-01 |-1.155611e-01 |  10.69%
  76800 | 29441 |  7610k|  99.1 |5371M|-1.279073e-01 |-1.155611e-01 |  10.68%
  76900 | 29455 |  7617k|  99.0 |5372M|-1.279055e-01 |-1.155611e-01 |  10.68%
  77000 | 29477 |  7625k|  99.0 |5373M|-1.279053e-01 |-1.155611e-01 |  10.68%
  77100 | 29485 |  7632k|  99.0 |5375M|-1.279035e-01 |-1.155611e-01 |  10.68%
  77200 | 29503 |  7640k|  98.9 |5376M|-1.279009e-01 |-1.155611e-01 |  10.68%
  77300 | 29523 |  7648k|  98.9 |5378M|-1.278996e-01 |-1.155611e-01 |  10.68%
  77400 | 29535 |  7656k|  98.9 |5379M|-1.278990e-01 |-1.155611e-01 |  10.68%
  77500 | 29567 |  7665k|  98.9 |5383M|-1.278981e-01 |-1.155611e-01 |  10.68%
  77600 | 29585 |  7673k|  98.8 |5385M|-1.278981e-01 |-1.155611e-01 |  10.68%
  77700 | 29599 |  7680k|  98.8 |5387M|-1.278977e-01 |-1.155611e-01 |  10.68%
  77800 | 29613 |  7687k|  98.8 |5387M|-1.278976e-01 |-1.155611e-01 |  10.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77900 | 29631 |  7695k|  98.8 |5388M|-1.278976e-01 |-1.155611e-01 |  10.68%
  78000 | 29649 |  7703k|  98.7 |5391M|-1.278976e-01 |-1.155611e-01 |  10.68%
  78100 | 29685 |  7712k|  98.7 |5392M|-1.278941e-01 |-1.155611e-01 |  10.67%
  78200 | 29701 |  7719k|  98.7 |5394M|-1.278935e-01 |-1.155611e-01 |  10.67%
  78300 | 29719 |  7727k|  98.7 |5395M|-1.278930e-01 |-1.155611e-01 |  10.67%
  78400 | 29731 |  7735k|  98.6 |5397M|-1.278926e-01 |-1.155611e-01 |  10.67%
  78500 | 29747 |  7742k|  98.6 |5398M|-1.278918e-01 |-1.155611e-01 |  10.67%
  78600 | 29761 |  7750k|  98.6 |5400M|-1.278904e-01 |-1.155611e-01 |  10.67%
  78700 | 29783 |  7758k|  98.5 |5401M|-1.278884e-01 |-1.155611e-01 |  10.67%
  78800 | 29795 |  7766k|  98.5 |5405M|-1.278872e-01 |-1.155611e-01 |  10.67%
  78900 | 29819 |  7774k|  98.5 |5405M|-1.278864e-01 |-1.155611e-01 |  10.67%
  79000 | 29835 |  7782k|  98.5 |5406M|-1.278855e-01 |-1.155611e-01 |  10.66%
  79100 | 29853 |  7789k|  98.4 |5408M|-1.278855e-01 |-1.155611e-01 |  10.66%
  79200 | 29875 |  7797k|  98.4 |5409M|-1.278837e-01 |-1.155611e-01 |  10.66%
  79300 | 29891 |  7805k|  98.4 |5412M|-1.278837e-01 |-1.155611e-01 |  10.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79400 | 29911 |  7813k|  98.4 |5413M|-1.278830e-01 |-1.155611e-01 |  10.66%
  79500 | 29919 |  7820k|  98.3 |5415M|-1.278818e-01 |-1.155611e-01 |  10.66%
  79600 | 29929 |  7827k|  98.3 |5416M|-1.278808e-01 |-1.155611e-01 |  10.66%
  79700 | 29951 |  7836k|  98.3 |5418M|-1.278795e-01 |-1.155611e-01 |  10.66%
  79800 | 29971 |  7844k|  98.3 |5419M|-1.278777e-01 |-1.155611e-01 |  10.66%
  79900 | 29985 |  7851k|  98.2 |5420M|-1.278763e-01 |-1.155611e-01 |  10.66%
  80000 | 29999 |  7859k|  98.2 |5421M|-1.278749e-01 |-1.155611e-01 |  10.66%
  80100 | 30011 |  7867k|  98.2 |5424M|-1.278721e-01 |-1.155611e-01 |  10.65%
  80200 | 30029 |  7874k|  98.2 |5426M|-1.278711e-01 |-1.155611e-01 |  10.65%
  80300 | 30061 |  7883k|  98.1 |5427M|-1.278667e-01 |-1.155611e-01 |  10.65%
  80400 | 30089 |  7891k|  98.1 |5429M|-1.278640e-01 |-1.155611e-01 |  10.65%
  80500 | 30107 |  7898k|  98.1 |5431M|-1.278638e-01 |-1.155611e-01 |  10.65%
  80600 | 30117 |  7906k|  98.1 |5433M|-1.278623e-01 |-1.155611e-01 |  10.64%
  80700 | 30133 |  7913k|  98.0 |5434M|-1.278605e-01 |-1.155611e-01 |  10.64%
  80800 | 30145 |  7920k|  98.0 |5436M|-1.278588e-01 |-1.155611e-01 |  10.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80900 | 30161 |  7928k|  98.0 |5436M|-1.278567e-01 |-1.155611e-01 |  10.64%
  81000 | 30165 |  7935k|  97.9 |5437M|-1.278532e-01 |-1.155611e-01 |  10.64%
  81100 | 30175 |  7943k|  97.9 |5440M|-1.278529e-01 |-1.155611e-01 |  10.64%
  81200 | 30203 |  7951k|  97.9 |5441M|-1.278529e-01 |-1.155611e-01 |  10.64%
  81300 | 30221 |  7959k|  97.9 |5444M|-1.278495e-01 |-1.155611e-01 |  10.63%
  81400 | 30235 |  7966k|  97.8 |5445M|-1.278483e-01 |-1.155611e-01 |  10.63%
  81500 | 30249 |  7973k|  97.8 |5447M|-1.278469e-01 |-1.155611e-01 |  10.63%
  81600 | 30259 |  7980k|  97.8 |5448M|-1.278450e-01 |-1.155611e-01 |  10.63%
  81700 | 30293 |  7990k|  97.8 |5450M|-1.278450e-01 |-1.155611e-01 |  10.63%
  81800 | 30315 |  7998k|  97.7 |5452M|-1.278441e-01 |-1.155611e-01 |  10.63%
  81900 | 30323 |  8005k|  97.7 |5453M|-1.278417e-01 |-1.155611e-01 |  10.63%
  82000 | 30341 |  8013k|  97.7 |5454M|-1.278406e-01 |-1.155611e-01 |  10.63%
  82100 | 30361 |  8021k|  97.7 |5455M|-1.278397e-01 |-1.155611e-01 |  10.63%
  82200 | 30375 |  8028k|  97.6 |5457M|-1.278386e-01 |-1.155611e-01 |  10.62%
  82300 | 30397 |  8036k|  97.6 |5458M|-1.278386e-01 |-1.155611e-01 |  10.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82400 | 30417 |  8043k|  97.6 |5460M|-1.278386e-01 |-1.155611e-01 |  10.62%
  82500 | 30449 |  8052k|  97.6 |5462M|-1.278378e-01 |-1.155611e-01 |  10.62%
  82600 | 30469 |  8059k|  97.5 |5465M|-1.278378e-01 |-1.155611e-01 |  10.62%
  82700 | 30483 |  8067k|  97.5 |5466M|-1.278346e-01 |-1.155611e-01 |  10.62%
  82800 | 30505 |  8076k|  97.5 |5468M|-1.278333e-01 |-1.155611e-01 |  10.62%
  82900 | 30519 |  8083k|  97.5 |5469M|-1.278325e-01 |-1.155611e-01 |  10.62%
  83000 | 30533 |  8090k|  97.4 |5470M|-1.278253e-01 |-1.155611e-01 |  10.61%
  83100 | 30539 |  8097k|  97.4 |5471M|-1.278241e-01 |-1.155611e-01 |  10.61%
  83200 | 30569 |  8105k|  97.4 |5472M|-1.278227e-01 |-1.155611e-01 |  10.61%
  83300 | 30587 |  8112k|  97.4 |5474M|-1.278203e-01 |-1.155611e-01 |  10.61%
  83400 | 30615 |  8120k|  97.3 |5475M|-1.278193e-01 |-1.155611e-01 |  10.61%
