Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         13960         OPT 7340.9209       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         13961         OPT 7340.877       12 0.22
NLP0014I         13962         OPT 7340.9247       12 0.216
NLP0014I         13963         OPT 7340.8799       12 0.216
NLP0014I         13964         OPT 7340.9281       12 0.22
NLP0014I         13965         OPT 7340.9134       12 0.216
NLP0014I         13966         OPT 7340.9275       12 0.216
NLP0014I         13967         OPT 7340.9178       12 0.22
NLP0014I         13968         OPT 7340.9642       12 0.216
NLP0014I         13969         OPT 7340.9408       12 0.216
NLP0014I         13970         OPT 7340.9665       12 0.22
NLP0014I         13971         OPT 7340.941       12 0.22
NLP0014I         13972         OPT 7340.999       12 0.212
NLP0014I         13973         OPT 7340.9659       12 0.22
NLP0014I         13974         OPT 7340.9893       12 0.22
NLP0014I         13975         OPT 7340.966       12 0.216
NLP0014I         13976         OPT 7341.0167       12 0.22
NLP0014I         13977         OPT 7340.9736       12 0.22
NLP0014I         13978         OPT 7341.0158       12 0.212
NLP0014I         13979         OPT 7340.9841       12 0.22
NLP0014I         13980         OPT 7341.0232       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         13981         OPT 7340.9854       12 0.216
NLP0014I         13982         OPT 7341.0345       12 0.216
NLP0014I         13983         OPT 7340.9889       12 0.22
NLP0014I         13984         OPT 7341.0357       12 0.216
NLP0014I         13985         OPT 7340.9996       12 0.22
NLP0014I         13986         OPT 7341.0381       12 0.22
NLP0014I         13987         OPT 7340.9996       12 0.216
NLP0014I         13988         OPT 7341.0497       12 0.216
NLP0014I         13989         OPT 7341.0089       12 0.22
NLP0014I         13990         OPT 7341.0485       12 0.216
NLP0014I         13991         OPT 7341.0143       12 0.216
NLP0014I         13992         OPT 7341.058       12 0.22
NLP0014I         13993         OPT 7341.0318       12 0.212
NLP0014I         13994         OPT 7341.062       12 0.216
NLP0014I         13995         OPT 7341.0723       12 0.22
NLP0014I         13996         OPT 7341.0769       12 0.216
NLP0014I         13997         OPT 7341.0727       12 0.216
NLP0014I         13998         OPT 7341.1281       11 0.2
NLP0014I         13999         OPT 7341.0956       12 0.216
NLP0014I         14000         OPT 7341.1193       12 0.22
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14001         OPT 7341.127       12 0.216
Cbc0010I After 12000 nodes, 5889 on tree, 7343.396 best solution, best possible 7331.0765 (3129.34 seconds)
NLP0014I         14002         OPT 7341.1411       12 0.216
NLP0014I         14003         OPT 7341.1633       12 0.216
NLP0014I         14004         OPT 7341.1715       12 0.216
NLP0014I         14005         OPT 7341.1807       12 0.212
NLP0014I         14006         OPT 7341.2098       11 0.204
NLP0014I         14007         OPT 7341.184       12 0.216
NLP0014I         14008         OPT 7341.2288       12 0.216
NLP0014I         14009         OPT 7341.2011       12 0.22
NLP0014I         14010         OPT 7341.2301       12 0.216
NLP0014I         14011         OPT 7341.2046       12 0.216
NLP0014I         14012         OPT 7341.2483       12 0.22
NLP0014I         14013         OPT 7341.211       12 0.216
NLP0014I         14014         OPT 7341.2516       12 0.216
NLP0014I         14015         OPT 7341.211       12 0.22
NLP0014I         14016         OPT 7341.2647       12 0.216
NLP0014I         14017         OPT 7341.2517       12 0.216
NLP0014I         14018         OPT 7341.2537       12 0.22
NLP0014I         14019         OPT 7341.2564       12 0.216
NLP0014I         14020         OPT 7341.2986       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14021         OPT 7341.2878       12 0.22
NLP0014I         14022         OPT 7341.3001       12 0.22
NLP0014I         14023         OPT 7341.2879       12 0.216
NLP0014I         14024         OPT 7341.341       12 0.22
NLP0014I         14025         OPT 7341.2948       12 0.22
NLP0014I         14026         OPT 7341.3342       12 0.216
NLP0014I         14027         OPT 7341.2974       12 0.216
NLP0014I         14028         OPT 7341.3413       12 0.216
NLP0014I         14029         OPT 7341.2992       12 0.216
NLP0014I         14030         OPT 7341.3437       12 0.22
NLP0014I         14031         OPT 7341.3008       12 0.22
NLP0014I         14032         OPT 7341.3517       11 0.2
NLP0014I         14033         OPT 7341.3296       12 0.22
NLP0014I         14034         OPT 7341.3439       12 0.212
NLP0014I         14035         OPT 7341.337       12 0.216
NLP0014I         14036         OPT 7341.3749       11 0.2
NLP0014I         14037         OPT 7341.3377       12 0.216
NLP0014I         14038         OPT 7341.3829       12 0.22
NLP0014I         14039         OPT 7341.338       12 0.212
NLP0014I         14040         OPT 7341.3836       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14041         OPT 7341.3384       12 0.22
NLP0014I         14042         OPT 7341.3893       11 0.2
NLP0014I         14043         OPT 7341.3554       12 0.216
NLP0014I         14044         OPT 7341.3823       12 0.22
NLP0014I         14045         OPT 7341.3626       12 0.216
NLP0014I         14046         OPT 7341.4003       12 0.216
NLP0014I         14047         OPT 7341.3702       12 0.22
NLP0014I         14048         OPT 7341.4074       12 0.216
NLP0014I         14049         OPT 7341.3738       12 0.22
NLP0014I         14050         OPT 7341.4213       11 0.2
NLP0014I         14051         OPT 7341.3754       12 0.212
NLP0014I         14052         OPT 7341.4244       12 0.216
NLP0014I         14053         OPT 7341.3965       12 0.212
NLP0014I         14054         OPT 7341.4183       13 0.232
NLP0014I         14055         OPT 7341.4028       12 0.212
NLP0014I         14056         OPT 7341.4402       12 0.22
NLP0014I         14057         OPT 7341.4035       12 0.216
NLP0014I         14058         OPT 7341.447       12 0.216
NLP0014I         14059         OPT 7341.4375       12 0.22
NLP0014I         14060         OPT 7341.4438       11 0.2
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14061         OPT 7341.4592       12 0.22
NLP0014I         14062         OPT 7341.4792       12 0.22
NLP0014I         14063         OPT 7341.4743       12 0.216
NLP0014I         14064         OPT 7341.5015       12 0.22
NLP0014I         14065         OPT 7341.498       12 0.22
NLP0014I         14066         OPT 7341.5155       12 0.216
NLP0014I         14067         OPT 7341.502       12 0.216
NLP0014I         14068         OPT 7341.5418       13 0.232
NLP0014I         14069         OPT 7341.5142       12 0.22
NLP0014I         14070         OPT 7341.5441       12 0.216
NLP0014I         14071         OPT 7341.5218       12 0.216
NLP0014I         14072         OPT 7341.5575       13 0.236
NLP0014I         14073         OPT 7341.5221       12 0.22
NLP0014I         14074         OPT 7341.5648       12 0.216
NLP0014I         14075         OPT 7341.5224       12 0.22
NLP0014I         14076         OPT 7341.571       12 0.22
NLP0014I         14077         OPT 7341.5425       12 0.216
NLP0014I         14078         OPT 7341.563       12 0.216
NLP0014I         14079         OPT 7341.5717       12 0.216
NLP0014I         14080         OPT 7341.582       12 0.22
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14081         OPT 7341.5973       12 0.216
NLP0014I         14082         OPT 7341.6117       12 0.22
NLP0014I         14083         OPT 7341.6158       12 0.22
NLP0014I         14084         OPT 7341.638       12 0.216
NLP0014I         14085         OPT 7341.616       12 0.208
NLP0014I         14086         OPT 7341.6644       11 0.204
NLP0014I         14087         OPT 7341.6419       12 0.216
NLP0014I         14088         OPT 7341.6557       12 0.22
NLP0014I         14089         OPT 7341.6424       12 0.22
NLP0014I         14090         OPT 7341.6844       12 0.216
NLP0014I         14091         OPT 7341.6518       12 0.216
NLP0014I         14092         OPT 7341.6836       12 0.22
NLP0014I         14093         OPT 7341.6609       12 0.212
NLP0014I         14094         OPT 7341.693       11 0.2
NLP0014I         14095         OPT 7341.6831       12 0.22
NLP0014I         14096         OPT 7341.7004       12 0.216
NLP0014I         14097         OPT 7341.6959       12 0.22
NLP0014I         14098         OPT 7341.7236       12 0.22
NLP0014I         14099         OPT 7341.7218       12 0.212
NLP0014I         14100         OPT 7341.7349       12 0.22
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14101         OPT 7341.7343       12 0.22
Cbc0010I After 12100 nodes, 5939 on tree, 7343.396 best solution, best possible 7331.0765 (3151.04 seconds)
NLP0014I         14102         OPT 7341.7622       11 0.2
NLP0014I         14103         OPT 7341.7344       12 0.22
NLP0014I         14104         OPT 7341.7758       12 0.216
NLP0014I         14105         OPT 7341.7347       12 0.212
NLP0014I         14106         OPT 7341.776       12 0.22
NLP0014I         14107         OPT 7341.7505       12 0.22
NLP0014I         14108         OPT 7341.7742       12 0.216
NLP0014I         14109         OPT 7341.7523       12 0.22
NLP0014I         14110         OPT 7341.7914       11 0.2
NLP0014I         14111         OPT 7341.7553       12 0.216
NLP0014I         14112         OPT 7341.7929       12 0.22
NLP0014I         14113         OPT 7341.7877       12 0.216
NLP0014I         14114         OPT 7341.7923       11 0.2
NLP0014I         14115         OPT 7341.8016       12 0.216
NLP0014I         14116         OPT 7341.8267       11 0.196
NLP0014I         14117         OPT 7341.8034       12 0.22
NLP0014I         14118         OPT 7341.8419       12 0.216
NLP0014I         14119         OPT 7341.8092       12 0.216
NLP0014I         14120         OPT 7341.8432       12 0.22
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14121         OPT 7341.8095       12 0.216
NLP0014I         14122         OPT 7341.855       11 0.2
NLP0014I         14123         OPT 7341.8095       12 0.216
NLP0014I         14124         OPT 7341.8495       12 0.216
NLP0014I         14125         OPT 7341.8136       12 0.212
NLP0014I         14126         OPT 7341.8491       12 0.216
NLP0014I         14127         OPT 7341.8162       12 0.212
NLP0014I         14128         OPT 7341.8584       11 0.196
NLP0014I         14129         OPT 7341.8337       11 0.2
NLP0014I         14130         OPT 7341.8544       12 0.216
NLP0014I         14131         OPT 7341.8337       12 0.22
NLP0014I         14132         OPT 7341.9695       12 0.22
NLP0014I         14133         OPT 7341.8337       12 0.216
NLP0014I         14134         OPT 7341.9523       12 0.22
NLP0014I         14135         OPT 7341.8337       12 0.22
NLP0014I         14136         OPT 7341.9438       12 0.212
NLP0014I         14137         OPT 7341.8672       12 0.216
NLP0014I         14138         OPT 7341.8688       11 0.204
NLP0014I         14139         OPT 7341.8841       13 0.236
NLP0014I         14140         OPT 7341.9042       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14141         OPT 7341.8906       12 0.208
NLP0014I         14142         OPT 7341.9219       12 0.216
NLP0014I         14143         OPT 7341.8977       13 0.236
NLP0014I         14144         OPT 7341.9283       12 0.216
NLP0014I         14145         OPT 7341.9101       13 0.228
NLP0014I         14146         OPT 7341.9347       12 0.216
NLP0014I         14147         OPT 7341.9288       13 0.236
NLP0014I         14148         OPT 7341.9461       12 0.22
NLP0014I         14149         OPT 7341.9567       12 0.216
NLP0014I         14150         OPT 7341.9637       12 0.216
NLP0014I         14151         OPT 7341.9897       12 0.22
NLP0014I         14152         OPT 7341.9911       11 0.2
NLP0014I         14153         OPT 7341.9977       12 0.216
NLP0014I         14154         OPT 7342.0268       12 0.22
NLP0014I         14155         OPT 7342.0145       12 0.22
NLP0014I         14156         OPT 7342.0337       12 0.216
NLP0014I         14157         OPT 7342.0161       12 0.216
NLP0014I         14158         OPT 7342.052       12 0.216
NLP0014I         14159         OPT 7342.0162       12 0.216
NLP0014I         14160         OPT 7342.0538       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14161         OPT 7342.0369       12 0.22
NLP0014I         14162         OPT 7342.0511       12 0.22
NLP0014I         14163         OPT 7342.0607       13 0.236
NLP0014I         14164         OPT 7342.0712       12 0.216
NLP0014I         14165         OPT 7342.0706       12 0.22
NLP0014I         14166         OPT 7342.0965       12 0.22
NLP0014I         14167         OPT 7342.0749       13 0.236
NLP0014I         14168         OPT 7342.1066       12 0.216
NLP0014I         14169         OPT 7342.1027       12 0.212
NLP0014I         14170         OPT 7342.1083       12 0.22
NLP0014I         14171         OPT 7342.1052       12 0.22
NLP0014I         14172         OPT 7342.1389       12 0.216
NLP0014I         14173         OPT 7342.1259       12 0.216
NLP0014I         14174         OPT 7342.1393       11 0.2
NLP0014I         14175         OPT 7342.1289       12 0.216
NLP0014I         14176         OPT 7342.162       12 0.216
NLP0014I         14177         OPT 7342.1331       12 0.216
NLP0014I         14178         OPT 7342.1648       12 0.216
NLP0014I         14179         OPT 7342.1331       12 0.216
NLP0014I         14180         OPT 7342.1695       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14181         OPT 7342.1415       12 0.22
NLP0014I         14182         OPT 7342.1685       12 0.216
NLP0014I         14183         OPT 7342.1441       12 0.212
NLP0014I         14184         OPT 7342.1772       12 0.22
NLP0014I         14185         OPT 7342.1506       12 0.22
NLP0014I         14186         OPT 7342.1793       12 0.216
NLP0014I         14187         OPT 7342.1558       11 0.2
NLP0014I         14188         OPT 7342.1859       12 0.22
NLP0014I         14189         OPT 7342.1701       13 0.232
NLP0014I         14190         OPT 7342.1902       11 0.2
NLP0014I         14191         OPT 7342.1709       12 0.22
NLP0014I         14192         OPT 7342.2057       13 0.232
NLP0014I         14193         OPT 7342.1812       12 0.208
NLP0014I         14194         OPT 7342.2053       12 0.216
NLP0014I         14195         OPT 7342.1821       12 0.22
NLP0014I         14196         OPT 7342.2217       11 0.2
NLP0014I         14197         OPT 7342.1822       12 0.216
NLP0014I         14198         OPT 7342.2175       12 0.22
NLP0014I         14199         OPT 7342.1885       13 0.236
NLP0014I         14200         OPT 7342.2167       11 0.2
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14201         OPT 7342.1885       13 0.232
Cbc0010I After 12200 nodes, 5989 on tree, 7343.396 best solution, best possible 7331.0765 (3172.77 seconds)
NLP0014I         14202         OPT 7342.2237       12 0.216
NLP0014I         14203         OPT 7342.1886       13 0.236
NLP0014I         14204         OPT 7342.2236       12 0.22
NLP0014I         14205         OPT 7342.1886       13 0.236
NLP0014I         14206         OPT 7342.2235       12 0.22
NLP0014I         14207         OPT 7342.1892       12 0.216
NLP0014I         14208         OPT 7342.2285       11 0.2
NLP0014I         14209         OPT 7342.1943       12 0.22
NLP0014I         14210         OPT 7342.2229       11 0.2
NLP0014I         14211         OPT 7342.1973       12 0.216
NLP0014I         14212         OPT 7342.2282       12 0.22
NLP0014I         14213         OPT 7342.224       13 0.232
NLP0014I         14214         OPT 7342.2284       12 0.216
NLP0014I         14215         OPT 7342.2499       12 0.22
NLP0014I         14216         OPT 7342.2554       11 0.2
NLP0014I         14217         OPT 7342.2552       12 0.216
NLP0014I         14218         OPT 7342.2833       12 0.22
NLP0014I         14219         OPT 7342.2852       12 0.22
NLP0014I         14220         OPT 7342.2858       12 0.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14221         OPT 7342.286       13 0.228
NLP0014I         14222         OPT 7342.3192       13 0.236
NLP0014I         14223         OPT 7342.2996       12 0.22
NLP0014I         14224         OPT 7342.3184       12 0.22
NLP0014I         14225         OPT 7342.2997       13 0.236
NLP0014I         14226         OPT 7342.3338       13 0.236
NLP0014I         14227         OPT 7342.3104       13 0.232
NLP0014I         14228         OPT 7342.3321       14 0.252
NLP0014I         14229         OPT 7342.3378       13 0.236
NLP0014I         14230         OPT 7342.3411       13 0.236
NLP0014I         14231         OPT 7342.3384       13 0.232
NLP0014I         14232         OPT 7342.3713       13 0.232
NLP0014I         14233         OPT 7342.3412       13 0.232
NLP0014I         14234         OPT 7342.3718       13 0.232
NLP0014I         14235         OPT 7342.3525       13 0.236
NLP0014I         14236         OPT 7342.3732       13 0.236
NLP0014I         14237         OPT 7342.3525       13 0.232
NLP0014I         14238         OPT 7342.3855       13 0.236
NLP0014I         14239         OPT 7342.3537       13 0.232
NLP0014I         14240         OPT 7342.3856       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14241         OPT 7342.3599       13 0.236
NLP0014I         14242         OPT 7342.3859       13 0.236
NLP0014I         14243         OPT 7342.3676       13 0.236
NLP0014I         14244         OPT 7342.3918       13 0.236
NLP0014I         14245         OPT 7342.3777       13 0.236
NLP0014I         14246         OPT 7342.3992       13 0.232
NLP0014I         14247         OPT 7342.3878       13 0.232
NLP0014I         14248         OPT 7342.4092       13 0.232
NLP0014I         14249         OPT 7342.4115       13 0.232
NLP0014I         14250         OPT 7342.4179       13 0.232
NLP0014I         14251         OPT 7342.4388       13 0.236
NLP0014I         14252         OPT 7342.441       13 0.236
NLP0014I         14253         OPT 7342.4412       14 0.252
NLP0014I         14254         OPT 7342.4707       13 0.236
NLP0014I         14255         OPT 7342.4506       14 0.252
NLP0014I         14256         OPT 7342.4722       14 0.252
NLP0014I         14257         OPT 7342.4524       14 0.248
NLP0014I         14258         OPT 7342.4824       13 0.228
NLP0014I         14259         OPT 7342.4526       14 0.252
NLP0014I         14260         OPT 7342.4887       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14261         OPT 7342.4641       13 0.224
NLP0014I         14262         OPT 7342.4833       13 0.236
NLP0014I         14263         OPT 7342.4765       13 0.236
NLP0014I         14264         OPT 7342.4948       12 0.22
NLP0014I         14265         OPT 7342.4868       13 0.236
NLP0014I         14266         OPT 7342.5073       13 0.236
NLP0014I         14267         OPT 7342.5117       13 0.232
NLP0014I         14268         OPT 7342.5158       13 0.236
NLP0014I         14269         OPT 7342.5165       13 0.236
NLP0014I         14270         OPT 7342.5428       13 0.228
NLP0014I         14271         OPT 7342.5277       14 0.252
NLP0014I         14272         OPT 7342.5475       13 0.236
NLP0014I         14273         OPT 7342.5277       13 0.236
NLP0014I         14274         OPT 7342.5594       13 0.236
NLP0014I         14275         OPT 7342.5307       13 0.232
NLP0014I         14276         OPT 7342.559       14 0.252
NLP0014I         14277         OPT 7342.5382       14 0.252
NLP0014I         14278         OPT 7342.5614       13 0.236
NLP0014I         14279         OPT 7342.5384       14 0.252
NLP0014I         14280         OPT 7342.5738       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14281         OPT 7342.5403       14 0.252
NLP0014I         14282         OPT 7342.5692       13 0.236
NLP0014I         14283         OPT 7342.5638       13 0.236
NLP0014I         14284         OPT 7342.5687       13 0.236
NLP0014I         14285         OPT 7342.5647       13 0.236
NLP0014I         14286         OPT 7342.5945       14 0.248
NLP0014I         14287         OPT 7342.5764       13 0.236
NLP0014I         14288         OPT 7342.5939       13 0.236
NLP0014I         14289         OPT 7342.5986       13 0.236
NLP0014I         14290         OPT 7342.6047       13 0.236
NLP0014I         14291         OPT 7342.5999       13 0.232
NLP0014I         14292         OPT 7342.6289       14 0.248
NLP0014I         14293         OPT 7342.6002       13 0.236
NLP0014I         14294         OPT 7342.6303       13 0.236
NLP0014I         14295         OPT 7342.6226       13 0.232
NLP0014I         14296         OPT 7342.6281       14 0.248
NLP0014I         14297         OPT 7342.637       13 0.228
NLP0014I         14298         OPT 7342.6516       13 0.232
NLP0014I         14299         OPT 7342.6576       13 0.236
NLP0014I         14300         OPT 7342.665       14 0.252
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14301         OPT 7342.664       13 0.228
Cbc0010I After 12300 nodes, 6039 on tree, 7343.396 best solution, best possible 7331.0765 (3196.15 seconds)
NLP0014I         14302         OPT 7342.6871       13 0.236
NLP0014I         14303         OPT 7342.6661       13 0.236
NLP0014I         14304         OPT 7342.6939       13 0.236
NLP0014I         14305         OPT 7342.6708       14 0.252
NLP0014I         14306         OPT 7342.6958       13 0.236
NLP0014I         14307         OPT 7342.6718       13 0.236
NLP0014I         14308         OPT 7342.7048       13 0.232
NLP0014I         14309         OPT 7342.672       13 0.232
NLP0014I         14310         OPT 7342.7017       13 0.236
NLP0014I         14311         OPT 7342.6742       14 0.252
NLP0014I         14312         OPT 7342.7015       13 0.236
NLP0014I         14313         OPT 7342.6783       14 0.252
NLP0014I         14314         OPT 7342.7033       13 0.236
NLP0014I         14315         OPT 7342.6791       13 0.236
NLP0014I         14316         OPT 7342.7125       12 0.22
NLP0014I         14317         OPT 7342.6811       14 0.252
NLP0014I         14318         OPT 7342.7084       14 0.252
NLP0014I         14319         OPT 7342.6926       13 0.236
NLP0014I         14320         OPT 7342.7093       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14321         OPT 7342.6929       13 0.236
NLP0014I         14322         OPT 7342.7221       13 0.236
NLP0014I         14323         OPT 7342.6965       13 0.228
NLP0014I         14324         OPT 7342.7219       13 0.232
NLP0014I         14325         OPT 7342.715       13 0.232
NLP0014I         14326         OPT 7342.7238       14 0.252
NLP0014I         14327         OPT 7342.7279       13 0.236
NLP0014I         14328         OPT 7342.7429       13 0.236
NLP0014I         14329         OPT 7342.7409       13 0.232
NLP0014I         14330         OPT 7342.7558       14 0.252
NLP0014I         14331         OPT 7342.7494       13 0.236
NLP0014I         14332         OPT 7342.7693       12 0.216
NLP0014I         14333         OPT 7342.7606       13 0.236
NLP0014I         14334         OPT 7342.7775       14 0.248
NLP0014I         14335         OPT 7342.7652       13 0.232
NLP0014I         14336         OPT 7342.7932       13 0.232
NLP0014I         14337         OPT 7342.7652       13 0.228
NLP0014I         14338         OPT 7342.7944       13 0.236
NLP0014I         14339         OPT 7342.7713       13 0.228
NLP0014I         14340         OPT 7342.7935       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14341         OPT 7342.7739       13 0.232
NLP0014I         14342         OPT 7342.7999       14 0.252
NLP0014I         14343         OPT 7342.787       13 0.232
NLP0014I         14344         OPT 7342.8011       13 0.236
NLP0014I         14345         OPT 7342.7883       13 0.236
NLP0014I         14346         OPT 7342.8157       13 0.232
NLP0014I         14347         OPT 7342.8114       13 0.236
NLP0014I         14348         OPT 7342.8145       13 0.236
NLP0014I         14349         OPT 7342.8128       13 0.236
NLP0014I         14350         OPT 7342.8398       13 0.236
NLP0014I         14351         OPT 7342.8145       13 0.236
NLP0014I         14352         OPT 7342.8412       13 0.236
NLP0014I         14353         OPT 7342.832       13 0.236
NLP0014I         14354         OPT 7342.841       13 0.232
NLP0014I         14355         OPT 7342.8328       13 0.232
NLP0014I         14356         OPT 7342.865       13 0.232
NLP0014I         14357         OPT 7342.8384       13 0.232
NLP0014I         14358         OPT 7342.8605       13 0.236
NLP0014I         14359         OPT 7342.8412       13 0.236
NLP0014I         14360         OPT 7342.8664       14 0.252
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14361         OPT 7342.8532       13 0.232
NLP0014I         14362         OPT 7342.868       13 0.236
NLP0014I         14363         OPT 7342.8622       13 0.236
NLP0014I         14364         OPT 7342.8806       13 0.236
NLP0014I         14365         OPT 7342.8846       13 0.236
NLP0014I         14366         OPT 7342.8877       13 0.236
NLP0014I         14367         OPT 7342.9066       13 0.236
NLP0014I         14368         OPT 7342.9098       13 0.236
NLP0014I         14369         OPT 7342.9088       13 0.236
NLP0014I         14370         OPT 7342.9379       13 0.232
NLP0014I         14371         OPT 7342.9129       13 0.236
NLP0014I         14372         OPT 7342.9355       13 0.228
NLP0014I         14373         OPT 7342.9259       13 0.232
NLP0014I         14374         OPT 7342.9389       13 0.232
NLP0014I         14375         OPT 7342.9286       13 0.232
NLP0014I         14376         OPT 7342.9527       13 0.232
NLP0014I         14377         OPT 7342.9492       13 0.232
NLP0014I         14378         OPT 7342.9533       13 0.232
NLP0014I         14379         OPT 7342.9524       13 0.236
NLP0014I         14380         OPT 7342.9757       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14381         OPT 7342.9563       14 0.252
NLP0014I         14382         OPT 7342.9787       13 0.236
NLP0014I         14383         OPT 7342.9623       13 0.236
NLP0014I         14384         OPT 7342.9824       13 0.236
NLP0014I         14385         OPT 7342.9627       13 0.236
NLP0014I         14386         OPT 7342.9936       14 0.252
NLP0014I         14387         OPT 7342.9686       13 0.232
NLP0014I         14388         OPT 7342.9886       13 0.232
NLP0014I         14389         OPT 7342.971       13 0.232
NLP0014I         14390         OPT 7342.9947       13 0.232
NLP0014I         14391         OPT 7342.9871       13 0.236
NLP0014I         14392         OPT 7342.9955       13 0.236
NLP0014I         14393         OPT 7342.9909       14 0.248
NLP0014I         14394         OPT 7343.0132       13 0.232
NLP0014I         14395         OPT 7343.0016       13 0.232
NLP0014I         14396         OPT 7343.0162       13 0.232
NLP0014I         14397         OPT 7343.0151       14 0.252
NLP0014I         14398         OPT 7343.0264       13 0.236
NLP0014I         14399         OPT 7343.0152       14 0.248
NLP0014I         14400         OPT 7343.0415       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14401         OPT 7343.0237       14 0.252
Cbc0010I After 12400 nodes, 6089 on tree, 7343.396 best solution, best possible 7331.0765 (3219.91 seconds)
NLP0014I         14402         OPT 7343.0402       13 0.236
NLP0014I         14403         OPT 7343.0245       13 0.236
NLP0014I         14404         OPT 7343.0497       13 0.236
NLP0014I         14405         OPT 7343.0473       13 0.236
NLP0014I         14406         OPT 7343.0479       14 0.252
NLP0014I         14407         OPT 7343.0505       14 0.252
NLP0014I         14408         OPT 7343.0729       13 0.236
NLP0014I         14409         OPT 7343.0733       13 0.236
NLP0014I         14410         OPT 7343.0735       13 0.236
NLP0014I         14411         OPT 7343.0824       13 0.232
NLP0014I         14412         OPT 7343.0984       13 0.232
NLP0014I         14413         OPT 7343.0857       13 0.236
NLP0014I         14414         OPT 7343.1074       13 0.232
NLP0014I         14415         OPT 7343.0858       13 0.236
NLP0014I         14416         OPT 7343.1111       13 0.236
NLP0014I         14417         OPT 7343.0947       14 0.252
NLP0014I         14418         OPT 7343.1101       13 0.236
NLP0014I         14419         OPT 7343.1078       13 0.236
NLP0014I         14420         OPT 7343.1187       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14421         OPT 7343.1094       13 0.236
NLP0014I         14422         OPT 7343.1329       13 0.236
NLP0014I         14423         OPT 7343.1141       13 0.236
NLP0014I         14424         OPT 7343.1381       13 0.236
NLP0014I         14425         OPT 7343.1228       13 0.236
NLP0014I         14426         OPT 7343.1386       13 0.236
NLP0014I         14427         OPT 7343.134       13 0.236
NLP0014I         14428         OPT 7343.1465       13 0.236
NLP0014I         14429         OPT 7343.1484       13 0.232
NLP0014I         14430         OPT 7343.1574       13 0.236
NLP0014I         14431         OPT 7343.1632       14 0.252
NLP0014I         14432         OPT 7343.1716       13 0.236
NLP0014I         14433         OPT 7343.1726       13 0.236
NLP0014I         14434         OPT 7343.1872       13 0.232
NLP0014I         14435         OPT 7343.1771       13 0.228
NLP0014I         14436         OPT 7343.197       13 0.232
NLP0014I         14437         OPT 7343.1866       13 0.232
NLP0014I         14438         OPT 7343.201       13 0.236
NLP0014I         14439         OPT 7343.1898       13 0.236
NLP0014I         14440         OPT 7343.2107       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         14441         OPT 7343.1909       13 0.228
NLP0014I         14442         OPT 7343.218       13 0.236
NLP0014I         14443         OPT 7343.191       13 0.236
NLP0014I         14444         OPT 7343.2155       13 0.232
NLP0014I         14445         OPT 7343.1962       13 0.236
NLP0014I         14446         OPT 7343.2149       14 0.248
NLP0014I         14447         OPT 7343.2072       13 0.236
NLP0014I         14448         OPT 7343.2192       13 0.236
NLP0014I         14449         OPT 7343.2083       13 0.236
NLP0014I         14450         OPT 7343.2319       14 0.252
NLP0014I         14451         OPT 7343.2085       13 0.236
NLP0014I         14452         OPT 7343.2325       13 0.236
