numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1716 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1769 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1845 chg bounds, 0 chg sides, 31 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 42 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1849 tightened bounds, 0 added holes, 0 changed sides, 45 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.08
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55400 | 38897 |  6394k| 115.4 |4582M|-1.266149e-01 |-1.076115e-01 |  17.66%
  55500 | 38943 |  6405k| 115.3 |4585M|-1.266133e-01 |-1.076115e-01 |  17.66%
  55600 | 38987 |  6416k| 115.3 |4586M|-1.266084e-01 |-1.076115e-01 |  17.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55700 | 39031 |  6425k| 115.3 |4588M|-1.266046e-01 |-1.076115e-01 |  17.65%
  55800 | 39069 |  6436k| 115.3 |4589M|-1.266027e-01 |-1.076115e-01 |  17.65%
  55900 | 39117 |  6446k| 115.3 |4592M|-1.266017e-01 |-1.076115e-01 |  17.65%
  56000 | 39183 |  6458k| 115.3 |4594M|-1.265989e-01 |-1.076115e-01 |  17.64%
  56100 | 39259 |  6468k| 115.2 |4597M|-1.265967e-01 |-1.076115e-01 |  17.64%
  56200 | 39317 |  6480k| 115.2 |4599M|-1.265943e-01 |-1.076115e-01 |  17.64%
  56300 | 39369 |  6490k| 115.2 |4600M|-1.265924e-01 |-1.076115e-01 |  17.64%
  56400 | 39415 |  6500k| 115.2 |4602M|-1.265877e-01 |-1.076115e-01 |  17.63%
  56500 | 39449 |  6510k| 115.2 |4603M|-1.265872e-01 |-1.076115e-01 |  17.63%
  56600 | 39489 |  6520k| 115.1 |4605M|-1.265846e-01 |-1.076115e-01 |  17.63%
  56700 | 39527 |  6530k| 115.1 |4607M|-1.265843e-01 |-1.076115e-01 |  17.63%
  56800 | 39569 |  6540k| 115.1 |4610M|-1.265823e-01 |-1.076115e-01 |  17.63%
  56900 | 39607 |  6551k| 115.1 |5256M|-1.265813e-01 |-1.076115e-01 |  17.63%
  57000 | 39659 |  6563k| 115.1 |5257M|-1.265807e-01 |-1.076115e-01 |  17.63%
  57100 | 39705 |  6573k| 115.1 |5259M|-1.265790e-01 |-1.076115e-01 |  17.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57200 | 39763 |  6584k| 115.0 |5260M|-1.265779e-01 |-1.076115e-01 |  17.62%
  57300 | 39801 |  6595k| 115.0 |5262M|-1.265735e-01 |-1.076115e-01 |  17.62%
  57400 | 39845 |  6605k| 115.0 |5263M|-1.265723e-01 |-1.076115e-01 |  17.62%
  57500 | 39893 |  6616k| 115.0 |5266M|-1.265718e-01 |-1.076115e-01 |  17.62%
  57600 | 39937 |  6625k| 115.0 |5269M|-1.265712e-01 |-1.076115e-01 |  17.62%
  57700 | 39969 |  6636k| 115.0 |5271M|-1.265694e-01 |-1.076115e-01 |  17.62%
  57800 | 40033 |  6646k| 114.9 |5273M|-1.265691e-01 |-1.076115e-01 |  17.62%
  57900 | 40085 |  6657k| 114.9 |5275M|-1.265653e-01 |-1.076115e-01 |  17.61%
  58000 | 40129 |  6668k| 114.9 |5277M|-1.265632e-01 |-1.076115e-01 |  17.61%
  58100 | 40183 |  6679k| 114.9 |5278M|-1.265614e-01 |-1.076115e-01 |  17.61%
  58200 | 40219 |  6688k| 114.9 |5280M|-1.265562e-01 |-1.076115e-01 |  17.60%
  58300 | 40265 |  6698k| 114.8 |5283M|-1.265538e-01 |-1.076115e-01 |  17.60%
  58400 | 40323 |  6710k| 114.8 |5284M|-1.265532e-01 |-1.076115e-01 |  17.60%
  58500 | 40371 |  6721k| 114.8 |5286M|-1.265532e-01 |-1.076115e-01 |  17.60%
  58600 | 40433 |  6732k| 114.8 |5287M|-1.265509e-01 |-1.076115e-01 |  17.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58700 | 40485 |  6742k| 114.8 |5290M|-1.265489e-01 |-1.076115e-01 |  17.60%
  58800 | 40547 |  6753k| 114.8 |5294M|-1.265438e-01 |-1.076115e-01 |  17.59%
  58900 | 40591 |  6763k| 114.8 |5296M|-1.265429e-01 |-1.076115e-01 |  17.59%
  59000 | 40627 |  6774k| 114.8 |5298M|-1.265408e-01 |-1.076115e-01 |  17.59%
  59100 | 40681 |  6784k| 114.7 |5299M|-1.265401e-01 |-1.076115e-01 |  17.59%
  59200 | 40743 |  6794k| 114.7 |5301M|-1.265396e-01 |-1.076115e-01 |  17.59%
  59300 | 40799 |  6805k| 114.7 |5302M|-1.265385e-01 |-1.076115e-01 |  17.59%
  59400 | 40859 |  6816k| 114.7 |5306M|-1.265363e-01 |-1.076115e-01 |  17.59%
  59500 | 40903 |  6825k| 114.7 |5308M|-1.265354e-01 |-1.076115e-01 |  17.59%
  59600 | 40927 |  6835k| 114.6 |5309M|-1.265345e-01 |-1.076115e-01 |  17.58%
  59700 | 40983 |  6845k| 114.6 |5311M|-1.265328e-01 |-1.076115e-01 |  17.58%
  59800 | 41037 |  6856k| 114.6 |5313M|-1.265322e-01 |-1.076115e-01 |  17.58%
  59900 | 41091 |  6866k| 114.6 |5315M|-1.265320e-01 |-1.076115e-01 |  17.58%
  60000 | 41145 |  6876k| 114.6 |5317M|-1.265315e-01 |-1.076115e-01 |  17.58%
  60100 | 41193 |  6886k| 114.5 |5319M|-1.265309e-01 |-1.076115e-01 |  17.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60200 | 41225 |  6896k| 114.5 |5321M|-1.265305e-01 |-1.076115e-01 |  17.58%
  60300 | 41269 |  6906k| 114.5 |5323M|-1.265270e-01 |-1.076115e-01 |  17.58%
  60400 | 41335 |  6918k| 114.5 |5325M|-1.265227e-01 |-1.076115e-01 |  17.57%
  60500 | 41395 |  6928k| 114.5 |5326M|-1.265203e-01 |-1.076115e-01 |  17.57%
  60600 | 41455 |  6939k| 114.5 |5328M|-1.265176e-01 |-1.076115e-01 |  17.57%
  60700 | 41499 |  6948k| 114.4 |5332M|-1.265129e-01 |-1.076115e-01 |  17.56%
  60800 | 41549 |  6959k| 114.4 |5334M|-1.265106e-01 |-1.076115e-01 |  17.56%
  60900 | 41583 |  6968k| 114.4 |5336M|-1.265104e-01 |-1.076115e-01 |  17.56%
  61000 | 41623 |  6979k| 114.4 |5337M|-1.265093e-01 |-1.076115e-01 |  17.56%
  61100 | 41671 |  6989k| 114.3 |5339M|-1.265066e-01 |-1.076115e-01 |  17.56%
  61200 | 41715 |  6999k| 114.3 |5340M|-1.265047e-01 |-1.076115e-01 |  17.56%
  61300 | 41747 |  7009k| 114.3 |5342M|-1.265044e-01 |-1.076115e-01 |  17.56%
  61400 | 41801 |  7019k| 114.3 |5344M|-1.265007e-01 |-1.076115e-01 |  17.55%
  61500 | 41875 |  7030k| 114.3 |5346M|-1.265003e-01 |-1.076115e-01 |  17.55%
  61600 | 41919 |  7041k| 114.2 |5349M|-1.264983e-01 |-1.076115e-01 |  17.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61700 | 41977 |  7052k| 114.2 |5351M|-1.264981e-01 |-1.076115e-01 |  17.55%
  61800 | 42019 |  7062k| 114.2 |5353M|-1.264981e-01 |-1.076115e-01 |  17.55%
  61900 | 42071 |  7073k| 114.2 |5355M|-1.264963e-01 |-1.076115e-01 |  17.55%
  62000 | 42117 |  7083k| 114.2 |5358M|-1.264935e-01 |-1.076115e-01 |  17.55%
  62100 | 42181 |  7094k| 114.2 |5360M|-1.264920e-01 |-1.076115e-01 |  17.54%
  62200 | 42229 |  7104k| 114.2 |5361M|-1.264892e-01 |-1.076115e-01 |  17.54%
  62300 | 42279 |  7115k| 114.2 |5363M|-1.264886e-01 |-1.076115e-01 |  17.54%
  62400 | 42319 |  7125k| 114.1 |5364M|-1.264878e-01 |-1.076115e-01 |  17.54%
  62500 | 42355 |  7135k| 114.1 |5367M|-1.264852e-01 |-1.076115e-01 |  17.54%
  62600 | 42395 |  7146k| 114.1 |5368M|-1.264840e-01 |-1.076115e-01 |  17.54%
  62700 | 42443 |  7157k| 114.1 |5371M|-1.264798e-01 |-1.076115e-01 |  17.53%
  62800 | 42489 |  7168k| 114.1 |5374M|-1.264784e-01 |-1.076115e-01 |  17.53%
  62900 | 42531 |  7178k| 114.1 |5376M|-1.264772e-01 |-1.076115e-01 |  17.53%
  63000 | 42585 |  7190k| 114.1 |5378M|-1.264717e-01 |-1.076115e-01 |  17.53%
  63100 | 42637 |  7201k| 114.1 |5379M|-1.264706e-01 |-1.076115e-01 |  17.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63200 | 42679 |  7211k| 114.1 |5381M|-1.264696e-01 |-1.076115e-01 |  17.52%
  63300 | 42711 |  7222k| 114.0 |5382M|-1.264671e-01 |-1.076115e-01 |  17.52%
  63400 | 42749 |  7232k| 114.0 |5384M|-1.264658e-01 |-1.076115e-01 |  17.52%
  63500 | 42809 |  7242k| 114.0 |5386M|-1.264653e-01 |-1.076115e-01 |  17.52%
  63600 | 42853 |  7254k| 114.0 |5389M|-1.264641e-01 |-1.076115e-01 |  17.52%
  63700 | 42897 |  7265k| 114.0 |5391M|-1.264633e-01 |-1.076115e-01 |  17.52%
  63800 | 42931 |  7275k| 114.0 |5393M|-1.264612e-01 |-1.076115e-01 |  17.52%
  63900 | 42975 |  7285k| 114.0 |5395M|-1.264605e-01 |-1.076115e-01 |  17.52%
  64000 | 43021 |  7296k| 113.9 |5396M|-1.264605e-01 |-1.076115e-01 |  17.52%
  64100 | 43065 |  7307k| 113.9 |5398M|-1.264602e-01 |-1.076115e-01 |  17.52%
  64200 | 43117 |  7319k| 114.0 |5399M|-1.264583e-01 |-1.076115e-01 |  17.51%
  64300 | 43171 |  7329k| 113.9 |5402M|-1.264580e-01 |-1.076115e-01 |  17.51%
  64400 | 43239 |  7342k| 114.0 |5405M|-1.264571e-01 |-1.076115e-01 |  17.51%
  64500 | 43279 |  7353k| 113.9 |5406M|-1.264562e-01 |-1.076115e-01 |  17.51%
  64600 | 43331 |  7364k| 113.9 |5410M|-1.264543e-01 |-1.076115e-01 |  17.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64700 | 43383 |  7375k| 113.9 |5411M|-1.264505e-01 |-1.076115e-01 |  17.51%
  64800 | 43423 |  7386k| 113.9 |5413M|-1.264468e-01 |-1.076115e-01 |  17.50%
  64900 | 43459 |  7396k| 113.9 |5415M|-1.264452e-01 |-1.076115e-01 |  17.50%
  65000 | 43501 |  7406k| 113.9 |5416M|-1.264448e-01 |-1.076115e-01 |  17.50%
  65100 | 43571 |  7416k| 113.9 |5419M|-1.264440e-01 |-1.076115e-01 |  17.50%
  65200 | 43629 |  7426k| 113.8 |5420M|-1.264417e-01 |-1.076115e-01 |  17.50%
  65300 | 43669 |  7436k| 113.8 |5422M|-1.264416e-01 |-1.076115e-01 |  17.50%
  65400 | 43709 |  7447k| 113.8 |5424M|-1.264376e-01 |-1.076115e-01 |  17.49%
  65500 | 43755 |  7458k| 113.8 |5427M|-1.264356e-01 |-1.076115e-01 |  17.49%
  65600 | 43795 |  7468k| 113.8 |5429M|-1.264345e-01 |-1.076115e-01 |  17.49%
  65700 | 43843 |  7479k| 113.8 |5431M|-1.264315e-01 |-1.076115e-01 |  17.49%
  65800 | 43887 |  7489k| 113.8 |5434M|-1.264295e-01 |-1.076115e-01 |  17.49%
  65900 | 43951 |  7501k| 113.8 |5435M|-1.264288e-01 |-1.076115e-01 |  17.49%
  66000 | 43995 |  7511k| 113.8 |5437M|-1.264288e-01 |-1.076115e-01 |  17.49%
  66100 | 44041 |  7521k| 113.7 |5440M|-1.264263e-01 |-1.076115e-01 |  17.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66200 | 44073 |  7531k| 113.7 |5442M|-1.264246e-01 |-1.076115e-01 |  17.48%
  66300 | 44109 |  7540k| 113.7 |5444M|-1.264217e-01 |-1.076115e-01 |  17.48%
  66400 | 44149 |  7551k| 113.7 |5447M|-1.264203e-01 |-1.076115e-01 |  17.48%
  66500 | 44201 |  7563k| 113.7 |5449M|-1.264179e-01 |-1.076115e-01 |  17.48%
  66600 | 44241 |  7573k| 113.7 |5453M|-1.264156e-01 |-1.076115e-01 |  17.47%
  66700 | 44289 |  7584k| 113.7 |5455M|-1.264113e-01 |-1.076115e-01 |  17.47%
  66800 | 44313 |  7593k| 113.6 |5456M|-1.264103e-01 |-1.076115e-01 |  17.47%
  66900 | 44347 |  7603k| 113.6 |5458M|-1.264096e-01 |-1.076115e-01 |  17.47%
  67000 | 44399 |  7615k| 113.6 |5459M|-1.264089e-01 |-1.076115e-01 |  17.47%
  67100 | 44435 |  7625k| 113.6 |5461M|-1.264057e-01 |-1.076115e-01 |  17.46%
  67200 | 44479 |  7636k| 113.6 |5462M|-1.264057e-01 |-1.076115e-01 |  17.46%
  67300 | 44533 |  7647k| 113.6 |5464M|-1.264026e-01 |-1.076115e-01 |  17.46%
  67400 | 44585 |  7657k| 113.6 |5466M|-1.264009e-01 |-1.076115e-01 |  17.46%
  67500 | 44625 |  7667k| 113.5 |5469M|-1.263998e-01 |-1.076115e-01 |  17.46%
  67600 | 44671 |  7678k| 113.5 |5472M|-1.263995e-01 |-1.076115e-01 |  17.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67700 | 44723 |  7688k| 113.5 |5473M|-1.263993e-01 |-1.076115e-01 |  17.46%
  67800 | 44765 |  7698k| 113.5 |5475M|-1.263980e-01 |-1.076115e-01 |  17.46%
  67900 | 44799 |  7709k| 113.5 |5476M|-1.263966e-01 |-1.076115e-01 |  17.46%
  68000 | 44865 |  7721k| 113.5 |5479M|-1.263955e-01 |-1.076115e-01 |  17.46%
  68100 | 44903 |  7730k| 113.5 |5480M|-1.263952e-01 |-1.076115e-01 |  17.46%
  68200 | 44947 |  7740k| 113.4 |5482M|-1.263944e-01 |-1.076115e-01 |  17.45%
  68300 | 44987 |  7750k| 113.4 |5486M|-1.263931e-01 |-1.076115e-01 |  17.45%
  68400 | 45043 |  7762k| 113.4 |5487M|-1.263897e-01 |-1.076115e-01 |  17.45%
  68500 | 45081 |  7772k| 113.4 |5490M|-1.263889e-01 |-1.076115e-01 |  17.45%
  68600 | 45121 |  7783k| 113.4 |5492M|-1.263865e-01 |-1.076115e-01 |  17.45%
  68700 | 45161 |  7794k| 113.4 |5494M|-1.263857e-01 |-1.076115e-01 |  17.45%
  68800 | 45187 |  7804k| 113.4 |5495M|-1.263843e-01 |-1.076115e-01 |  17.44%
  68900 | 45223 |  7814k| 113.4 |5497M|-1.263820e-01 |-1.076115e-01 |  17.44%
  69000 | 45261 |  7824k| 113.3 |5498M|-1.263810e-01 |-1.076115e-01 |  17.44%
  69100 | 45295 |  7833k| 113.3 |5500M|-1.263800e-01 |-1.076115e-01 |  17.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69200 | 45327 |  7844k| 113.3 |5502M|-1.263795e-01 |-1.076115e-01 |  17.44%
  69300 | 45369 |  7854k| 113.3 |5504M|-1.263778e-01 |-1.076115e-01 |  17.44%
  69400 | 45417 |  7865k| 113.3 |5505M|-1.263776e-01 |-1.076115e-01 |  17.44%
  69500 | 45475 |  7876k| 113.3 |5508M|-1.263768e-01 |-1.076115e-01 |  17.44%
  69600 | 45513 |  7886k| 113.3 |5512M|-1.263764e-01 |-1.076115e-01 |  17.44%
  69700 | 45563 |  7897k| 113.3 |5513M|-1.263751e-01 |-1.076115e-01 |  17.44%
  69800 | 45601 |  7908k| 113.3 |5515M|-1.263749e-01 |-1.076115e-01 |  17.44%
  69900 | 45629 |  7918k| 113.2 |5516M|-1.263740e-01 |-1.076115e-01 |  17.44%
  70000 | 45673 |  7929k| 113.2 |5519M|-1.263738e-01 |-1.076115e-01 |  17.44%
  70100 | 45711 |  7938k| 113.2 |5520M|-1.263727e-01 |-1.076115e-01 |  17.43%
  70200 | 45761 |  7950k| 113.2 |6293M|-1.263720e-01 |-1.076115e-01 |  17.43%
  70300 | 45805 |  7960k| 113.2 |6294M|-1.263697e-01 |-1.076115e-01 |  17.43%
  70400 | 45847 |  7970k| 113.2 |6296M|-1.263696e-01 |-1.076115e-01 |  17.43%
  70500 | 45891 |  7981k| 113.2 |6298M|-1.263683e-01 |-1.076115e-01 |  17.43%
  70600 | 45921 |  7992k| 113.2 |6300M|-1.263632e-01 |-1.076115e-01 |  17.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70700 | 45949 |  8001k| 113.1 |6302M|-1.263594e-01 |-1.076115e-01 |  17.42%
  70800 | 45985 |  8011k| 113.1 |6304M|-1.263581e-01 |-1.076115e-01 |  17.42%
  70900 | 46019 |  8021k| 113.1 |6306M|-1.263567e-01 |-1.076115e-01 |  17.42%
  71000 | 46061 |  8031k| 113.1 |6308M|-1.263562e-01 |-1.076115e-01 |  17.42%
  71100 | 46105 |  8041k| 113.0 |6311M|-1.263551e-01 |-1.076115e-01 |  17.42%
  71200 | 46141 |  8051k| 113.0 |6312M|-1.263547e-01 |-1.076115e-01 |  17.42%
  71300 | 46177 |  8061k| 113.0 |6315M|-1.263513e-01 |-1.076115e-01 |  17.41%
  71400 | 46215 |  8071k| 113.0 |6316M|-1.263497e-01 |-1.076115e-01 |  17.41%
  71500 | 46269 |  8082k| 113.0 |6318M|-1.263497e-01 |-1.076115e-01 |  17.41%
  71600 | 46317 |  8093k| 113.0 |6320M|-1.263491e-01 |-1.076115e-01 |  17.41%
  71700 | 46357 |  8103k| 113.0 |6322M|-1.263489e-01 |-1.076115e-01 |  17.41%
  71800 | 46387 |  8113k| 113.0 |6324M|-1.263486e-01 |-1.076115e-01 |  17.41%
  71900 | 46433 |  8123k| 112.9 |6326M|-1.263462e-01 |-1.076115e-01 |  17.41%
  72000 | 46471 |  8134k| 112.9 |6328M|-1.263453e-01 |-1.076115e-01 |  17.41%
  72100 | 46501 |  8144k| 112.9 |6329M|-1.263429e-01 |-1.076115e-01 |  17.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72200 | 46541 |  8154k| 112.9 |6332M|-1.263421e-01 |-1.076115e-01 |  17.41%
  72300 | 46579 |  8163k| 112.9 |6333M|-1.263395e-01 |-1.076115e-01 |  17.40%
  72400 | 46633 |  8174k| 112.9 |6335M|-1.263389e-01 |-1.076115e-01 |  17.40%
  72500 | 46685 |  8185k| 112.9 |6336M|-1.263362e-01 |-1.076115e-01 |  17.40%
  72600 | 46729 |  8195k| 112.8 |6339M|-1.263340e-01 |-1.076115e-01 |  17.40%
  72700 | 46785 |  8207k| 112.8 |6340M|-1.263337e-01 |-1.076115e-01 |  17.40%
  72800 | 46843 |  8218k| 112.8 |6344M|-1.263327e-01 |-1.076115e-01 |  17.40%
  72900 | 46879 |  8228k| 112.8 |6346M|-1.263307e-01 |-1.076115e-01 |  17.40%
  73000 | 46915 |  8238k| 112.8 |6347M|-1.263270e-01 |-1.076115e-01 |  17.39%
  73100 | 46977 |  8249k| 112.8 |6349M|-1.263251e-01 |-1.076115e-01 |  17.39%
  73200 | 47023 |  8259k| 112.8 |6350M|-1.263223e-01 |-1.076115e-01 |  17.39%
  73300 | 47057 |  8269k| 112.8 |6352M|-1.263220e-01 |-1.076115e-01 |  17.39%
  73400 | 47109 |  8280k| 112.8 |6354M|-1.263220e-01 |-1.076115e-01 |  17.39%
  73500 | 47131 |  8289k| 112.7 |6356M|-1.263208e-01 |-1.076115e-01 |  17.39%
  73600 | 47187 |  8300k| 112.7 |6358M|-1.263193e-01 |-1.076115e-01 |  17.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73700 | 47237 |  8311k| 112.7 |6361M|-1.263170e-01 |-1.076115e-01 |  17.38%
  73800 | 47277 |  8321k| 112.7 |6364M|-1.263165e-01 |-1.076115e-01 |  17.38%
  73900 | 47309 |  8331k| 112.7 |6365M|-1.263152e-01 |-1.076115e-01 |  17.38%
  74000 | 47349 |  8341k| 112.7 |6367M|-1.263133e-01 |-1.076115e-01 |  17.38%
  74100 | 47391 |  8352k| 112.7 |6368M|-1.263133e-01 |-1.076115e-01 |  17.38%
  74200 | 47451 |  8363k| 112.7 |6371M|-1.263106e-01 |-1.076115e-01 |  17.38%
  74300 | 47505 |  8374k| 112.7 |6372M|-1.263096e-01 |-1.076115e-01 |  17.38%
  74400 | 47535 |  8383k| 112.6 |6374M|-1.263078e-01 |-1.076115e-01 |  17.37%
  74500 | 47575 |  8394k| 112.6 |6375M|-1.263067e-01 |-1.076115e-01 |  17.37%
  74600 | 47631 |  8404k| 112.6 |6379M|-1.263059e-01 |-1.076115e-01 |  17.37%
  74700 | 47665 |  8415k| 112.6 |6381M|-1.263042e-01 |-1.076115e-01 |  17.37%
  74800 | 47691 |  8424k| 112.6 |6383M|-1.263034e-01 |-1.076115e-01 |  17.37%
  74900 | 47723 |  8433k| 112.6 |6385M|-1.263002e-01 |-1.076115e-01 |  17.37%
  75000 | 47761 |  8444k| 112.5 |6386M|-1.262992e-01 |-1.076115e-01 |  17.37%
  75100 | 47805 |  8454k| 112.5 |6388M|-1.262982e-01 |-1.076115e-01 |  17.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75200 | 47841 |  8465k| 112.5 |6389M|-1.262937e-01 |-1.076115e-01 |  17.36%
  75300 | 47887 |  8475k| 112.5 |6391M|-1.262919e-01 |-1.076115e-01 |  17.36%
  75400 | 47931 |  8485k| 112.5 |6392M|-1.262903e-01 |-1.076115e-01 |  17.36%
  75500 | 47971 |  8494k| 112.5 |6394M|-1.262879e-01 |-1.076115e-01 |  17.36%
  75600 | 48013 |  8505k| 112.5 |6396M|-1.262872e-01 |-1.076115e-01 |  17.35%
  75700 | 48051 |  8514k| 112.4 |6399M|-1.262858e-01 |-1.076115e-01 |  17.35%
  75800 | 48083 |  8523k| 112.4 |6400M|-1.262853e-01 |-1.076115e-01 |  17.35%
  75900 | 48129 |  8534k| 112.4 |6402M|-1.262847e-01 |-1.076115e-01 |  17.35%
  76000 | 48175 |  8544k| 112.4 |6406M|-1.262843e-01 |-1.076115e-01 |  17.35%
  76100 | 48207 |  8554k| 112.4 |6407M|-1.262825e-01 |-1.076115e-01 |  17.35%
  76200 | 48241 |  8563k| 112.3 |6409M|-1.262819e-01 |-1.076115e-01 |  17.35%
  76300 | 48291 |  8575k| 112.3 |6410M|-1.262790e-01 |-1.076115e-01 |  17.35%
  76400 | 48329 |  8585k| 112.3 |6412M|-1.262773e-01 |-1.076115e-01 |  17.35%
  76500 | 48371 |  8595k| 112.3 |6413M|-1.262746e-01 |-1.076115e-01 |  17.34%
  76600 | 48409 |  8605k| 112.3 |6415M|-1.262726e-01 |-1.076115e-01 |  17.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76700 | 48437 |  8614k| 112.3 |6417M|-1.262721e-01 |-1.076115e-01 |  17.34%
  76800 | 48499 |  8625k| 112.3 |6420M|-1.262714e-01 |-1.076115e-01 |  17.34%
  76900 | 48541 |  8636k| 112.3 |6421M|-1.262710e-01 |-1.076115e-01 |  17.34%
  77000 | 48569 |  8645k| 112.2 |6423M|-1.262690e-01 |-1.076115e-01 |  17.34%
  77100 | 48603 |  8655k| 112.2 |6424M|-1.262662e-01 |-1.076115e-01 |  17.34%
  77200 | 48625 |  8664k| 112.2 |6426M|-1.262658e-01 |-1.076115e-01 |  17.33%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 77285
Primal Bound       : -1.07611547570658e-01 (9 solutions)
Dual Bound         : -1.26264563986969e-01
Gap                : 17.33 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# classical_200_2.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# -0.10761154757065802
#OBJBOUND# -0.12626456398696925
#NODECOUNT# NaN
#TIMESOLVER# 3600.0
#TIMEALL# 3646.016139984131
