Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         17958         OPT -0.094075767       14 0.052
NLP0014I         17959         OPT -0.094910445       14 0.056
NLP0014I         17960         OPT -0.093743344       13 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         17961         OPT -0.094910457       18 0.068
NLP0014I         17962         OPT -0.094910425       16 0.064
NLP0014I         17963      INFEAS 0.0034845477       49 0.244
NLP0014I         17964         OPT -0.094825614       18 0.068
NLP0014I         17965      INFEAS 0.013650949       31 0.144
NLP0014I         17966         OPT -0.094825611       16 0.06
NLP0014I         17967      INFEAS 0.0020426095       29 0.14
NLP0014I         17968         OPT -0.094825616       17 0.064
NLP0014I         17969      INFEAS 0.0042921272       30 0.14
NLP0014I         17970         OPT -0.094744468       16 0.064
NLP0014I         17971      INFEAS 0.0018491888       31 0.148
NLP0014I         17972         OPT -0.094075792       14 0.056
NLP0014I         17973         OPT -0.094910437       16 0.06
NLP0014I         17974         OPT -0.094910457       17 0.068
NLP0014I         17975      INFEAS 0.0093884488       34 0.16
NLP0014I         17976         OPT -0.094825614       17 0.068
NLP0014I         17977      INFEAS 0.021651665       35 0.172
NLP0014I         17978         OPT -0.093659161       17 0.068
NLP0014I         17979      INFEAS 0.017136767       36 0.176
NLP0014I         17980         OPT -0.094075792       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         17981         OPT -0.094910457       14 0.056
NLP0014I         17982         OPT -0.094825614       14 0.052
NLP0014I         17983         OPT -0.094910448       14 0.052
NLP0014I         17984         OPT -0.094910449       14 0.052
NLP0014I         17985         OPT -0.094910446       15 0.056
NLP0014I         17986         OPT -0.093743354       12 0.048
NLP0014I         17987         OPT -0.094910448       15 0.056
NLP0014I         17988         OPT -0.094910452       15 0.06
NLP0014I         17989      INFEAS 0.011370498       33 0.156
NLP0014I         17990         OPT -0.094910458       16 0.06
NLP0014I         17991      INFEAS 0.029353721       31 0.152
NLP0014I         17992         OPT -0.094837415       15 0.056
NLP0014I         17993      INFEAS 0.018356425       34 0.16
NLP0014I         17994         OPT -0.094837417       15 0.06
NLP0014I         17995      INFEAS 0.021514007       30 0.14
NLP0014I         17996         OPT -0.094779622       15 0.056
NLP0014I         17997      INFEAS 0.013339132       40 0.192
NLP0014I         17998         OPT -0.094779623       15 0.056
NLP0014I         17999      INFEAS 0.0098172843       29 0.136
NLP0014I         18000         OPT -0.094779623       15 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18001      INFEAS 0.0084713664       29 0.136
Cbc0010I After 17900 nodes, 67 on tree, -0.094760239 best solution, best possible -0.094910452 (1325.76 seconds)
NLP0014I         18002         OPT -0.094759918       15 0.06
NLP0014I         18003      INFEAS 0.030931909       31 0.136
NLP0014I         18004         OPT -0.094075782       12 0.048
NLP0014I         18005         OPT -0.094910225       15 0.06
NLP0014I         18006         OPT -0.09491029       15 0.056
NLP0014I         18007      INFEAS 0.028727496       39 0.192
NLP0014I         18008         OPT -0.094910449       15 0.06
NLP0014I         18009      INFEAS 0.028488734       39 0.192
NLP0014I         18010         OPT -0.094910445       15 0.06
NLP0014I         18011      INFEAS 0.01084306       28 0.136
NLP0014I         18012         OPT -0.093743381       16 0.06
NLP0014I         18013      INFEAS 0.052870015       38 0.176
NLP0014I         18014         OPT -0.093743381       16 0.06
NLP0014I         18015      INFEAS 0.025416154       30 0.148
NLP0014I         18016         OPT -0.094910078       14 0.056
NLP0014I         18017         OPT -0.094910076       14 0.056
NLP0014I         18018         OPT -0.094910072       11 0.048
NLP0014I         18019         OPT -0.094910077       14 0.052
NLP0014I         18020         OPT -0.094910078       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18021         OPT -0.090085466       10 0.044
NLP0014I         18022         OPT -0.094910073       14 0.056
NLP0014I         18023         OPT -0.08755816       12 0.052
NLP0014I         18024         OPT -0.094910075       13 0.052
NLP0014I         18025         OPT -0.087987736        9 0.04
NLP0014I         18026         OPT -0.094910078       15 0.06
NLP0014I         18027         OPT -0.089983625       10 0.044
NLP0014I         18028         OPT -0.094910079       16 0.064
NLP0014I         18029         OPT -0.087456536        9 0.04
NLP0014I         18030         OPT -0.094910079       15 0.06
NLP0014I         18031         OPT -0.085169368       10 0.044
NLP0014I         18032         OPT -0.094910079       16 0.064
NLP0014I         18033         OPT -0.086644175       10 0.04
NLP0014I         18034         OPT -0.094910079       16 0.06
NLP0014I         18035         OPT -0.086495779        9 0.04
NLP0014I         18036         OPT -0.094910078       17 0.068
NLP0014I         18037         OPT -0.088000889       10 0.044
NLP0014I         18038         OPT -0.094910079       17 0.064
NLP0014I         18039         OPT -0.087319072       14 0.06
NLP0014I         18040         OPT -0.094910079       17 0.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18041         OPT -0.086635286       11 0.044
NLP0014I         18042         OPT -0.094910079       17 0.068
NLP0014I         18043         OPT -0.087376215       13 0.056
NLP0014I         18044         OPT -0.094910079       17 0.068
NLP0014I         18045         OPT -0.089165951       13 0.052
NLP0014I         18046         OPT -0.094910079       16 0.06
NLP0014I         18047         OPT -0.088611109       13 0.052
NLP0014I         18048         OPT -0.094910079       15 0.064
NLP0014I         18049         OPT -0.090101485       12 0.052
NLP0014I         18050         OPT -0.094577649       16 0.068
NLP0014I         18051         OPT -0.092539024       14 0.06
NLP0014I         18052         OPT -0.094910076       13 0.048
NLP0014I         18053         OPT -0.086157849       10 0.044
NLP0014I         18054         OPT -0.094910079       15 0.06
NLP0014I         18055         OPT -0.088617012        9 0.04
NLP0014I         18056         OPT -0.094910069       13 0.048
NLP0014I         18057         OPT -0.084959035       10 0.04
NLP0014I         18058         OPT -0.094910077       14 0.056
NLP0014I         18059         OPT -0.085342829       11 0.052
NLP0014I         18060         OPT -0.094910079       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18061         OPT -0.087857283       11 0.048
NLP0014I         18062         OPT -0.094910079       15 0.06
NLP0014I         18063         OPT -0.084013523       10 0.044
NLP0014I         18064         OPT -0.094910075       14 0.056
NLP0014I         18065         OPT -0.080006037       13 0.056
NLP0014I         18066         OPT -0.094910073       14 0.052
NLP0014I         18067         OPT -0.083396242       10 0.044
NLP0014I         18068         OPT -0.094910079       16 0.06
NLP0014I         18069         OPT -0.083901655       10 0.044
NLP0014I         18070         OPT -0.094910079       16 0.06
NLP0014I         18071         OPT -0.08456239       10 0.044
NLP0014I         18072         OPT -0.094910078       16 0.064
NLP0014I         18073         OPT -0.083987893       12 0.048
NLP0014I         18074         OPT -0.094910079       16 0.064
NLP0014I         18075         OPT -0.083863923       13 0.052
NLP0014I         18076         OPT -0.094910079       15 0.06
NLP0014I         18077         OPT -0.08502968       13 0.052
NLP0014I         18078         OPT -0.094910079       15 0.06
NLP0014I         18079         OPT -0.087311444       16 0.068
NLP0014I         18080         OPT -0.094910079       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18081         OPT -0.087241859       15 0.068
NLP0014I         18082         OPT -0.094910073       12 0.044
NLP0014I         18083         OPT -0.089057448       14 0.06
NLP0014I         18084         OPT -0.094576496       14 0.06
NLP0014I         18085         OPT -0.092213584       12 0.048
NLP0014I         18086         OPT -0.094910074       11 0.044
NLP0014I         18087         OPT -0.094910063       13 0.052
NLP0014I         18088         OPT -0.094910079       13 0.052
NLP0014I         18089         OPT -0.094910067       14 0.056
NLP0014I         18090         OPT -0.094910078       12 0.044
NLP0014I         18091         OPT -0.094910079       15 0.06
NLP0014I         18092         OPT -0.094910076       14 0.056
NLP0014I         18093         OPT -0.088717645       10 0.044
NLP0014I         18094         OPT -0.094910077       15 0.056
NLP0014I         18095         OPT -0.086072717        9 0.04
NLP0014I         18096         OPT -0.094910078       16 0.064
NLP0014I         18097         OPT -0.084915423       12 0.056
NLP0014I         18098         OPT -0.094910079       16 0.064
NLP0014I         18099         OPT -0.085788114       11 0.048
NLP0014I         18100         OPT -0.094910079       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18101         OPT -0.085869515       11 0.048
Cbc0010I After 18000 nodes, 67 on tree, -0.094760239 best solution, best possible -0.094910079 (1331.88 seconds)
NLP0014I         18102         OPT -0.094910079       16 0.056
NLP0014I         18103         OPT -0.086921888       10 0.04
NLP0014I         18104         OPT -0.094910079       16 0.064
NLP0014I         18105         OPT -0.086215422       11 0.048
NLP0014I         18106         OPT -0.094910078       16 0.064
NLP0014I         18107         OPT -0.086022763       13 0.048
NLP0014I         18108         OPT -0.094910079       16 0.064
NLP0014I         18109         OPT -0.086571865       14 0.056
NLP0014I         18110         OPT -0.094910079       15 0.06
NLP0014I         18111         OPT -0.088541046       15 0.064
NLP0014I         18112         OPT -0.094910079       15 0.06
NLP0014I         18113         OPT -0.087876995       14 0.06
NLP0014I         18114         OPT -0.094910077       13 0.052
NLP0014I         18115         OPT -0.08949543       11 0.048
NLP0014I         18116         OPT -0.094576489       12 0.052
NLP0014I         18117         OPT -0.092214189       14 0.06
NLP0014I         18118         OPT -0.094910078       12 0.044
NLP0014I         18119         OPT -0.094910078       15 0.06
NLP0014I         18120         OPT -0.094910074       13 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18121         OPT -0.088336988       10 0.044
NLP0014I         18122         OPT -0.094910078       17 0.068
NLP0014I         18123         OPT -0.087663002       11 0.048
NLP0014I         18124         OPT -0.094910077       17 0.068
NLP0014I         18125         OPT -0.088269346       11 0.048
NLP0014I         18126         OPT -0.094910077       17 0.06
NLP0014I         18127         OPT -0.088109755       11 0.044
NLP0014I         18128         OPT -0.094910076       17 0.06
NLP0014I         18129         OPT -0.08899131       11 0.048
NLP0014I         18130         OPT -0.094910078       18 0.068
NLP0014I         18131         OPT -0.088481065       12 0.052
NLP0014I         18132         OPT -0.094910076       17 0.068
NLP0014I         18133         OPT -0.088186209       13 0.048
NLP0014I         18134         OPT -0.094910076       17 0.064
NLP0014I         18135         OPT -0.088312623       13 0.056
NLP0014I         18136         OPT -0.094910078       17 0.064
NLP0014I         18137         OPT -0.090195404       16 0.068
NLP0014I         18138         OPT -0.094910078       17 0.068
NLP0014I         18139         OPT -0.089051275       15 0.068
NLP0014I         18140         OPT -0.094910077       16 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18141         OPT -0.090949801       12 0.048
NLP0014I         18142         OPT -0.094576494       15 0.06
NLP0014I         18143         OPT -0.092562863       11 0.044
NLP0014I         18144         OPT -0.094910078       12 0.052
NLP0014I         18145         OPT -0.094910078       15 0.06
NLP0014I         18146         OPT -0.094910072       14 0.056
NLP0014I         18147         OPT -0.083273982       11 0.052
NLP0014I         18148         OPT -0.094910079       15 0.06
NLP0014I         18149         OPT -0.084729817        9 0.036
NLP0014I         18150         OPT -0.094910079       15 0.056
NLP0014I         18151         OPT -0.085162771       10 0.044
NLP0014I         18152         OPT -0.094910077       15 0.06
NLP0014I         18153         OPT -0.085557774       12 0.052
NLP0014I         18154         OPT -0.094910078       16 0.064
NLP0014I         18155         OPT -0.085073956       11 0.048
NLP0014I         18156         OPT -0.094910078       16 0.064
NLP0014I         18157         OPT -0.084981482       13 0.052
NLP0014I         18158         OPT -0.094910079       16 0.064
NLP0014I         18159         OPT -0.085706919       13 0.052
NLP0014I         18160         OPT -0.094910079       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18161         OPT -0.087938391       13 0.052
NLP0014I         18162         OPT -0.094910078       16 0.064
NLP0014I         18163         OPT -0.087406664       17 0.072
NLP0014I         18164         OPT -0.094910077       14 0.056
NLP0014I         18165         OPT -0.089145414       15 0.064
NLP0014I         18166         OPT -0.094576496       14 0.056
NLP0014I         18167         OPT -0.092213583       13 0.052
NLP0014I         18168         OPT -0.094910078       12 0.048
NLP0014I         18169         OPT -0.094910077       14 0.052
NLP0014I         18170         OPT -0.094910076       11 0.044
NLP0014I         18171         OPT -0.094910077       15 0.056
NLP0014I         18172         OPT -0.094910078       15 0.06
NLP0014I         18173         OPT -0.084624177       10 0.044
NLP0014I         18174         OPT -0.094910078       15 0.056
NLP0014I         18175         OPT -0.085396799       12 0.052
NLP0014I         18176         OPT -0.094910078       16 0.064
NLP0014I         18177         OPT -0.084606322       11 0.044
NLP0014I         18178         OPT -0.094910079       16 0.06
NLP0014I         18179         OPT -0.084351422       16 0.064
NLP0014I         18180         OPT -0.094910079       16 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18181         OPT -0.085392602       13 0.052
NLP0014I         18182         OPT -0.094910079       16 0.064
NLP0014I         18183         OPT -0.087499584       13 0.052
NLP0014I         18184         OPT -0.094910079       16 0.064
NLP0014I         18185         OPT -0.08728626       15 0.06
NLP0014I         18186         OPT -0.094910077       14 0.052
NLP0014I         18187         OPT -0.089264909       13 0.052
NLP0014I         18188         OPT -0.094576496       14 0.06
NLP0014I         18189         OPT -0.092213593       15 0.064
NLP0014I         18190         OPT -0.094910077       14 0.056
NLP0014I         18191         OPT -0.082486297       10 0.044
NLP0014I         18192         OPT -0.094910079       14 0.056
NLP0014I         18193         OPT -0.082876694       11 0.048
NLP0014I         18194         OPT -0.094910079       14 0.056
NLP0014I         18195         OPT -0.084107153       10 0.04
NLP0014I         18196         OPT -0.094910078       14 0.052
NLP0014I         18197         OPT -0.083549347       12 0.048
NLP0014I         18198         OPT -0.094910078       14 0.056
NLP0014I         18199         OPT -0.083413879       15 0.064
NLP0014I         18200         OPT -0.094910079       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18201         OPT -0.084820169       13 0.052
Cbc0010I After 18100 nodes, 67 on tree, -0.094760239 best solution, best possible -0.094910079 (1337.52 seconds)
NLP0014I         18202         OPT -0.094910079       13 0.052
NLP0014I         18203         OPT -0.087204315       16 0.068
NLP0014I         18204         OPT -0.094910079       13 0.052
NLP0014I         18205         OPT -0.087194878       13 0.06
NLP0014I         18206         OPT -0.094910074       12 0.052
NLP0014I         18207         OPT -0.088979274       14 0.06
NLP0014I         18208         OPT -0.094576495       12 0.052
NLP0014I         18209         OPT -0.092213582       14 0.06
NLP0014I         18210         OPT -0.094910079       12 0.048
NLP0014I         18211         OPT -0.094910079       16 0.06
NLP0014I         18212         OPT -0.094910079       16 0.06
NLP0014I         18213         OPT -0.085226268       10 0.036
NLP0014I         18214         OPT -0.094910079       16 0.064
NLP0014I         18215         OPT -0.084802457       12 0.052
NLP0014I         18216         OPT -0.094910079       16 0.064
NLP0014I         18217         OPT -0.084603092       13 0.056
NLP0014I         18218         OPT -0.094910079       17 0.068
NLP0014I         18219         OPT -0.085402939       12 0.048
NLP0014I         18220         OPT -0.094910079       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18221         OPT -0.087661794       13 0.056
NLP0014I         18222         OPT -0.094910078       16 0.064
NLP0014I         18223         OPT -0.087194895       15 0.068
NLP0014I         18224         OPT -0.094910078       14 0.056
NLP0014I         18225         OPT -0.089151641       13 0.056
NLP0014I         18226         OPT -0.094576495       15 0.06
NLP0014I         18227         OPT -0.092213583       12 0.052
NLP0014I         18228         OPT -0.094910076       11 0.048
NLP0014I         18229         OPT -0.094910072       14 0.056
NLP0014I         18230         OPT -0.094910079       11 0.048
NLP0014I         18231         OPT -0.094910073       14 0.056
NLP0014I         18232         OPT -0.094910078       11 0.048
NLP0014I         18233         OPT -0.094910079       15 0.06
NLP0014I         18234         OPT -0.094910079       16 0.06
NLP0014I         18235         OPT -0.085258509       12 0.052
NLP0014I         18236         OPT -0.094910079       16 0.064
NLP0014I         18237         OPT -0.087408155       15 0.064
NLP0014I         18238         OPT -0.094910079       15 0.052
NLP0014I         18239         OPT -0.087204999       20 0.088
NLP0014I         18240         OPT -0.094910073       14 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18241         OPT -0.089084338       16 0.072
NLP0014I         18242         OPT -0.094576496       14 0.056
NLP0014I         18243         OPT -0.092213588       14 0.06
NLP0014I         18244         OPT -0.094910077       10 0.036
NLP0014I         18245         OPT -0.094910074       14 0.056
NLP0014I         18246         OPT -0.094910079       13 0.056
NLP0014I         18247         OPT -0.094910079       16 0.06
NLP0014I         18248         OPT -0.094910079       11 0.048
NLP0014I         18249         OPT -0.094910078       16 0.064
NLP0014I         18250         OPT -0.094910078       11 0.048
NLP0014I         18251         OPT -0.094910077       15 0.064
NLP0014I         18252         OPT -0.094576495       11 0.048
NLP0014I         18253         OPT -0.094910078       12 0.052
NLP0014I         18254         OPT -0.094419526       12 0.052
NLP0014I         18255         OPT -0.093491835        9 0.04
NLP0014I         18256         OPT -0.094910079       15 0.056
NLP0014I         18257         OPT -0.088721594       13 0.056
NLP0014I         18258         OPT -0.094910078       14 0.06
NLP0014I         18259         OPT -0.090134347       13 0.056
NLP0014I         18260         OPT -0.094576496       15 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18261         OPT -0.092299165       14 0.06
NLP0014I         18262         OPT -0.094910077       14 0.052
NLP0014I         18263         OPT -0.089786       11 0.048
NLP0014I         18264         OPT -0.094576495       14 0.06
NLP0014I         18265         OPT -0.092213595       17 0.072
NLP0014I         18266         OPT -0.094587044       15 0.06
NLP0014I         18267         OPT -0.092770042       14 0.06
NLP0014I         18268         OPT -0.094910079       16 0.068
NLP0014I         18269         OPT -0.08766763       13 0.056
NLP0014I         18270         OPT -0.094910079       15 0.056
NLP0014I         18271         OPT -0.087283518       15 0.064
NLP0014I         18272         OPT -0.094910078       14 0.056
NLP0014I         18273         OPT -0.089235149       16 0.068
NLP0014I         18274         OPT -0.094576496       14 0.06
NLP0014I         18275         OPT -0.092213585       13 0.052
NLP0014I         18276         OPT -0.094910079       16 0.064
NLP0014I         18277         OPT -0.084741346       13 0.056
NLP0014I         18278         OPT -0.094910079       16 0.06
NLP0014I         18279         OPT -0.08557797       11 0.044
NLP0014I         18280         OPT -0.094910079       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18281         OPT -0.087719443       13 0.056
NLP0014I         18282         OPT -0.094910079       16 0.064
NLP0014I         18283         OPT -0.087420627       14 0.056
NLP0014I         18284         OPT -0.094910077       14 0.052
NLP0014I         18285         OPT -0.089204224       14 0.06
NLP0014I         18286         OPT -0.094576496       14 0.06
NLP0014I         18287         OPT -0.092213585       13 0.048
NLP0014I         18288         OPT -0.094910076       15 0.06
NLP0014I         18289         OPT -0.085682215       11 0.044
NLP0014I         18290         OPT -0.094910079       16 0.068
NLP0014I         18291         OPT -0.085465812       13 0.052
NLP0014I         18292         OPT -0.094910079       16 0.064
NLP0014I         18293         OPT -0.086428107       13 0.056
NLP0014I         18294         OPT -0.094910079       17 0.068
NLP0014I         18295         OPT -0.088174297       13 0.056
NLP0014I         18296         OPT -0.094910079       16 0.064
NLP0014I         18297         OPT -0.087548931       15 0.06
NLP0014I         18298         OPT -0.094910078       15 0.056
NLP0014I         18299         OPT -0.089676676       12 0.044
NLP0014I         18300         OPT -0.094576496       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18301         OPT -0.092218041       15 0.064
Cbc0010I After 18200 nodes, 66 on tree, -0.094760239 best solution, best possible -0.094910067 (1343.30 seconds)
NLP0014I         18302         OPT -0.094910078       14 0.056
NLP0014I         18303         OPT -0.08699128       10 0.044
NLP0014I         18304         OPT -0.094910078       14 0.056
NLP0014I         18305         OPT -0.089205548       10 0.044
NLP0014I         18306         OPT -0.094910079       15 0.056
NLP0014I         18307         OPT -0.08598992       12 0.052
NLP0014I         18308         OPT -0.094910077       15 0.06
NLP0014I         18309         OPT -0.083806664       10 0.04
NLP0014I         18310         OPT -0.094910078       16 0.064
NLP0014I         18311         OPT -0.08557425       10 0.04
NLP0014I         18312         OPT -0.094910079       16 0.056
NLP0014I         18313         OPT -0.085790356       10 0.044
NLP0014I         18314         OPT -0.094910077       16 0.06
NLP0014I         18315         OPT -0.086756158       11 0.044
NLP0014I         18316         OPT -0.094910078       16 0.064
NLP0014I         18317         OPT -0.08603065       12 0.052
NLP0014I         18318         OPT -0.094910079       16 0.064
NLP0014I         18319         OPT -0.0857709       11 0.044
NLP0014I         18320         OPT -0.094910073       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18321         OPT -0.086616366       14 0.06
NLP0014I         18322         OPT -0.094910079       16 0.06
NLP0014I         18323         OPT -0.088398389       15 0.064
NLP0014I         18324         OPT -0.094910079       16 0.064
NLP0014I         18325         OPT -0.088088239       15 0.064
NLP0014I         18326         OPT -0.094910073       14 0.06
NLP0014I         18327         OPT -0.089892899       11 0.036
NLP0014I         18328         OPT -0.094576496       15 0.06
NLP0014I         18329         OPT -0.092231317       13 0.056
NLP0014I         18330         OPT -0.094910064       13 0.052
NLP0014I         18331         OPT -0.089002729       10 0.044
NLP0014I         18332         OPT -0.094910078       14 0.056
NLP0014I         18333         OPT -0.089200878       10 0.044
NLP0014I         18334         OPT -0.094910079       14 0.056
NLP0014I         18335         OPT -0.090761563       10 0.036
NLP0014I         18336         OPT -0.094910079       15 0.06
NLP0014I         18337         OPT -0.088577935       10 0.044
NLP0014I         18338         OPT -0.094910078       16 0.064
NLP0014I         18339         OPT -0.087977448       12 0.052
NLP0014I         18340         OPT -0.094910079       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18341         OPT -0.088428861       11 0.044
NLP0014I         18342         OPT -0.094910077       16 0.06
NLP0014I         18343         OPT -0.088510908       11 0.048
NLP0014I         18344         OPT -0.094910079       17 0.064
NLP0014I         18345         OPT -0.089422948       10 0.044
NLP0014I         18346         OPT -0.094910079       17 0.064
NLP0014I         18347         OPT -0.088628353       12 0.048
NLP0014I         18348         OPT -0.094910079       16 0.064
NLP0014I         18349         OPT -0.088580623       13 0.056
NLP0014I         18350         OPT -0.094910079       17 0.064
NLP0014I         18351         OPT -0.088642299       13 0.052
NLP0014I         18352         OPT -0.094910078       17 0.068
NLP0014I         18353         OPT -0.090336095       13 0.056
NLP0014I         18354         OPT -0.094910077       16 0.064
NLP0014I         18355         OPT -0.089499171       14 0.06
NLP0014I         18356         OPT -0.094910079       15 0.06
NLP0014I         18357         OPT -0.091202084       11 0.044
NLP0014I         18358         OPT -0.094583423       15 0.064
NLP0014I         18359         OPT -0.09261554       11 0.048
NLP0014I         18360         OPT -0.094909171       11 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18361         OPT -0.094909173       14 0.052
NLP0014I         18362         OPT -0.094909173       14 0.056
NLP0014I         18363      INFEAS 0.0013896244       28 0.136
NLP0014I         18364         OPT -0.094909174       14 0.052
NLP0014I         18365         OPT -0.08011601       10 0.044
NLP0014I         18366         OPT -0.094865776       14 0.056
NLP0014I         18367      INFEAS 0.0068390533       37 0.184
NLP0014I         18368         OPT -0.094865775       14 0.056
NLP0014I         18369         OPT -0.069365635       14 0.052
NLP0014I         18370         OPT -0.0947521       14 0.052
NLP0014I         18371         OPT -0.084144047       10 0.044
NLP0014I         18372         OPT -0.094909174       11 0.044
NLP0014I         18373         OPT -0.094909175       14 0.056
NLP0014I         18374         OPT -0.094865776       14 0.056
NLP0014I         18375      INFEAS 0.012024412       36 0.172
NLP0014I         18376         OPT -0.094865776       14 0.056
NLP0014I         18377         OPT -0.074962893       10 0.044
NLP0014I         18378         OPT -0.094865776       14 0.056
NLP0014I         18379         OPT -0.066493338       13 0.056
NLP0014I         18380         OPT -0.094752101       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18381         OPT -0.079944656       10 0.04
NLP0014I         18382         OPT -0.094865768       11 0.04
NLP0014I         18383         OPT -0.094909175       14 0.056
NLP0014I         18384         OPT -0.094909175       14 0.052
NLP0014I         18385         OPT -0.071293001       10 0.044
NLP0014I         18386         OPT -0.094909175       14 0.052
NLP0014I         18387      INFEAS 0.0022284146       32 0.16
NLP0014I         18388         OPT -0.094909177       14 0.056
NLP0014I         18389      INFEAS 0.0026962142       35 0.168
NLP0014I         18390         OPT -0.094804612       13 0.048
NLP0014I         18391      INFEAS 0.0018945734       33 0.164
NLP0014I         18392         OPT -0.094728639       16 0.06
NLP0014I         18393      INFEAS 0.00080056677       37 0.176
NLP0014I         18394         OPT -0.094908373       14 0.052
NLP0014I         18395         OPT -0.094908373       16 0.056
NLP0014I         18396         OPT -0.094908373       14 0.056
NLP0014I         18397         OPT -0.094908373       16 0.056
NLP0014I         18398         OPT -0.094888708       13 0.052
NLP0014I         18399         OPT -0.094908373       15 0.06
NLP0014I         18400         OPT -0.094908372       15 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18401      INFEAS 0.004170956       32 0.152
Cbc0010I After 18300 nodes, 66 on tree, -0.094760239 best solution, best possible -0.094908373 (1349.62 seconds)
NLP0014I         18402         OPT -0.094908372       15 0.056
NLP0014I         18403         OPT -0.07298519       12 0.052
NLP0014I         18404         OPT -0.094908372       15 0.06
NLP0014I         18405      INFEAS 0.0029939969       28 0.136
NLP0014I         18406         OPT -0.094908372       15 0.06
NLP0014I         18407      INFEAS 0.0030967079       30 0.144
NLP0014I         18408         OPT -0.09478475       14 0.056
NLP0014I         18409      INFEAS 0.0016357306       32 0.16
NLP0014I         18410         OPT -0.094683064       13 0.052
NLP0014I         18411      INFEAS 0.00058513371       29 0.144
NLP0014I         18412         OPT -0.09488871       16 0.064
NLP0014I         18413      INFEAS 0.0077226806       26 0.128
NLP0014I         18414         OPT -0.09488871       16 0.056
NLP0014I         18415      INFEAS 0.00046476052       35 0.168
NLP0014I         18416         OPT -0.094888708       15 0.06
NLP0014I         18417         OPT -0.076293419       10 0.044
NLP0014I         18418         OPT -0.094888708       15 0.06
NLP0014I         18419         OPT -0.068194621       14 0.064
NLP0014I         18420         OPT -0.094888708       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18421      INFEAS 0.0003804029       39 0.18
NLP0014I         18422         OPT -0.094758769       15 0.06
NLP0014I         18423         OPT -0.08105948       11 0.048
NLP0014I         18424         OPT -0.094908373       16 0.06
NLP0014I         18425      INFEAS 0.0026373126       43 0.216
NLP0014I         18426         OPT -0.094908373       16 0.064
NLP0014I         18427      INFEAS 0.00072823544       35 0.172
NLP0014I         18428         OPT -0.09488871       16 0.056
NLP0014I         18429      INFEAS 0.0081203219       29 0.144
NLP0014I         18430         OPT -0.094888708       15 0.056
NLP0014I         18431         OPT -0.075067744       13 0.06
NLP0014I         18432         OPT -0.094888708       15 0.06
NLP0014I         18433      INFEAS 0.002238563       28 0.132
NLP0014I         18434         OPT -0.094888708       15 0.06
NLP0014I         18435      INFEAS 0.0028694386       27 0.132
NLP0014I         18436         OPT -0.094758769       15 0.056
NLP0014I         18437         OPT -0.077435767       11 0.044
NLP0014I         18438         OPT -0.093698883       12 0.056
NLP0014I         18439         OPT -0.094905501       11 0.044
NLP0014I         18440         OPT -0.094130809        8 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18441         OPT -0.09358415       12 0.052
NLP0014I         18442         OPT -0.094878478       16 0.064
NLP0014I         18443         OPT -0.094902615       15 0.056
NLP0014I         18444         OPT -0.094406241       14 0.056
