Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5745         OPT 311726.74       23 0.036
NLP0014I          5746         OPT 311715.52       24 0.028
NLP0014I          5747         OPT 311749.74       23 0.036
NLP0014I          5748         OPT 311715.52       24 0.032
NLP0014I          5749         OPT 311727.18       26 0.028
NLP0014I          5750         OPT 311716.37       24 0.036
NLP0014I          5751         OPT 311910.31       24 0.032
NLP0014I          5752         OPT 311716.5       23 0.032
NLP0014I          5753         OPT 311722.25       23 0.032
NLP0014I          5754         OPT 311716.63       22 0.028
NLP0014I          5755         OPT 311782.64       25 0.036
NLP0014I          5756         OPT 311716.82       24 0.036
NLP0014I          5757         OPT 311780.52       26 0.036
NLP0014I          5758         OPT 311731.85       22 0.032
NLP0014I          5759         OPT 311725.57       22 0.028
NLP0014I          5760         OPT 311726.23       24 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5761         OPT 311880.79       22 0.032
NLP0014I          5762         OPT 311731.21       25 0.036
NLP0014I          5763         OPT 311810.92       26 0.036
NLP0014I          5764         OPT 311731.98       26 0.036
NLP0014I          5765         OPT 311909.25       25 0.032
NLP0014I          5766         OPT 311732.13       24 0.032
NLP0014I          5767         OPT 311867.86       26 0.036
NLP0014I          5768         OPT 311736.93       24 0.032
NLP0014I          5769         OPT 311824.82       26 0.032
NLP0014I          5770         OPT 311736.93       24 0.032
NLP0014I          5771         OPT 312083.49       27 0.036
NLP0014I          5772         OPT 311741.62       22 0.032
NLP0014I          5773         OPT 312049.68       26 0.036
NLP0014I          5774         OPT 311731.16       28 0.036
NLP0014I          5775         OPT 311739.42       22 0.024
NLP0014I          5776         OPT 311731.23       28 0.04
NLP0014I          5777         OPT 311739.41       26 0.032
NLP0014I          5778         OPT 311756.89       27 0.04
NLP0014I          5779         OPT 311751.74       25 0.036
NLP0014I          5780         OPT 311716.82       22 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5781         OPT 311753.15       27 0.04
NLP0014I          5782         OPT 311717.4       23 0.032
NLP0014I          5783         OPT 311763.04       29 0.036
NLP0014I          5784         OPT 311775.2       25 0.036
NLP0014I          5785         OPT 311730.97       22 0.032
NLP0014I          5786         OPT 311742.37       23 0.032
NLP0014I          5787         OPT 311897.52       25 0.036
NLP0014I          5788         OPT 311720.95       24 0.028
NLP0014I          5789         OPT 311838.84       22 0.028
NLP0014I          5790         OPT 311720.95       23 0.036
NLP0014I          5791         OPT 311721.22       26 0.036
NLP0014I          5792         OPT 311729.6       22 0.032
NLP0014I          5793         OPT 311756.51       25 0.032
NLP0014I          5794         OPT 311730.7       25 0.032
NLP0014I          5795         OPT 311817.6       25 0.036
NLP0014I          5796         OPT 311731.47       25 0.036
NLP0014I          5797         OPT 311763.4       23 0.032
NLP0014I          5798         OPT 311731.5       23 0.032
NLP0014I          5799         OPT 312028.46       21 0.028
NLP0014I          5800         OPT 311731.93       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5801         OPT 311929.98       26 0.036
NLP0014I          5802         OPT 311732.03       22 0.032
NLP0014I          5803         OPT 311891.34       22 0.032
NLP0014I          5804         OPT 311732.3       22 0.032
NLP0014I          5805         OPT 311859.74       21 0.024
NLP0014I          5806         OPT 311732.89       22 0.028
NLP0014I          5807         OPT 312000.66       23 0.032
NLP0014I          5808         OPT 311750.15       22 0.032
NLP0014I          5809         OPT 311765.35       21 0.032
NLP0014I          5810         OPT 311721.59       24 0.032
NLP0014I          5811         OPT 311819.05       23 0.032
NLP0014I          5812         OPT 311721.87       23 0.032
NLP0014I          5813         OPT 311847.4       24 0.032
NLP0014I          5814         OPT 311721.87       22 0.032
NLP0014I          5815         OPT 311722.14       24 0.036
NLP0014I          5816         OPT 311744.16       25 0.036
NLP0014I          5817         OPT 311732.3       22 0.032
NLP0014I          5818         OPT 311735.83       24 0.028
NLP0014I          5819         OPT 311806.11       24 0.036
NLP0014I          5820         OPT 311738.73       23 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5821         OPT 311764.14       26 0.036
NLP0014I          5822         OPT 311738.83       23 0.028
NLP0014I          5823         OPT 311980.52       21 0.028
NLP0014I          5824         OPT 311740.71       23 0.024
NLP0014I          5825         OPT 311918.48       34 0.04
NLP0014I          5826         OPT 311741.19       22 0.032
NLP0014I          5827         OPT 311885.52       25 0.036
NLP0014I          5828         OPT 311742.61       20 0.028
NLP0014I          5829         OPT 311853.92       24 0.032
NLP0014I          5830         OPT 311719.59       25 0.028
NLP0014I          5831         OPT 311873.92       26 0.036
NLP0014I          5832         OPT 311764.56       21 0.028
NLP0014I          5833         OPT 311881.13       25 0.032
NLP0014I          5834         OPT 311713.68       25 0.036
NLP0014I          5835         OPT 311729.27       24 0.032
NLP0014I          5836         OPT 311713.68       25 0.028
NLP0014I          5837         OPT 311724.33       25 0.036
NLP0014I          5838         OPT 311713.85       24 0.036
NLP0014I          5839         OPT 311718.72       26 0.036
NLP0014I          5840         OPT 311718.25       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5841         OPT 311716.27       25 0.036
Cbc0010I After 5600 nodes, 369 on tree, 311741.55 best solution, best possible 311713.69 (193.20 seconds)
NLP0014I          5842         OPT 311724.8       23 0.032
NLP0014I          5843         OPT 311716.67       23 0.032
NLP0014I          5844         OPT 311750.23       26 0.036
NLP0014I          5845         OPT 311734.82       23 0.032
NLP0014I          5846         OPT 311738.9       25 0.028
NLP0014I          5847         OPT 311936.04       23 0.032
NLP0014I          5848         OPT 311752.82       25 0.032
NLP0014I          5849         OPT 311926.53       26 0.036
NLP0014I          5850         OPT 311713.69       24 0.036
NLP0014I          5851         OPT 311728.15       23 0.032
NLP0014I          5852         OPT 311713.72       23 0.032
NLP0014I          5853         OPT 311728.1       24 0.036
NLP0014I          5854         OPT 311714.46       23 0.028
NLP0014I          5855         OPT 311810.68       24 0.032
NLP0014I          5856         OPT 311716.46       22 0.032
NLP0014I          5857         OPT 311720.27       25 0.036
NLP0014I          5858         OPT 311716.86       24 0.032
NLP0014I          5859         OPT 311753.28       25 0.036
NLP0014I          5860         OPT 311717.79       23 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5861         OPT 311796.65       23 0.036
NLP0014I          5862         OPT 311718.42       24 0.032
NLP0014I          5863         OPT 311789.41       26 0.036
NLP0014I          5864         OPT 311718.44       23 0.028
NLP0014I          5865         OPT 311917.23       26 0.036
NLP0014I          5866         OPT 311718.77       23 0.032
NLP0014I          5867         OPT 311889.59       24 0.036
NLP0014I          5868         OPT 311718.84       23 0.032
NLP0014I          5869         OPT 311885.19       26 0.036
NLP0014I          5870         OPT 311719.03       23 0.032
NLP0014I          5871         OPT 311866.21       26 0.036
NLP0014I          5872         OPT 311719.3       23 0.028
NLP0014I          5873         OPT 311999.25       22 0.032
NLP0014I          5874         OPT 311719.3       23 0.028
NLP0014I          5875         OPT 311773.89       25 0.036
NLP0014I          5876         OPT 311719.42       22 0.028
NLP0014I          5877         OPT 311775.28       23 0.028
NLP0014I          5878         OPT 311719.96       21 0.028
NLP0014I          5879         OPT 311743.72       23 0.032
NLP0014I          5880         OPT 311721.38       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5881         OPT 311851.31       23 0.032
NLP0014I          5882         OPT 311721.6       23 0.032
NLP0014I          5883         OPT 311868.82       24 0.036
NLP0014I          5884         OPT 311723.15       21 0.028
NLP0014I          5885         OPT 311805.65       22 0.028
NLP0014I          5886         OPT 311723.97       23 0.032
NLP0014I          5887         OPT 311900.85       25 0.028
NLP0014I          5888         OPT 311723.97       24 0.032
NLP0014I          5889         OPT 312046.76       23 0.028
NLP0014I          5890         OPT 311724.13       25 0.032
NLP0014I          5891         OPT 311994.4       25 0.028
NLP0014I          5892         OPT 311724.59       25 0.036
NLP0014I          5893         OPT 311862.05       25 0.028
NLP0014I          5894         OPT 311724.62       24 0.032
NLP0014I          5895         OPT 311977.89       23 0.032
NLP0014I          5896         OPT 311725.05       24 0.032
NLP0014I          5897         OPT 311746.36       21 0.028
NLP0014I          5898         OPT 311725.07       22 0.028
NLP0014I          5899         OPT 311816.39       22 0.028
NLP0014I          5900         OPT 311725.13       24 0.032
NLP0014I             7         OPT 311725.13       12 0.02
Cbc0004I Integer solution of 311725.13 found after 137902 iterations and 5659 nodes (195.11 seconds)
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5901         OPT 311713.91       23 0.032
NLP0014I          5902         OPT 311716.64       22 0.032
NLP0014I          5903         OPT 311714.89       25 0.036
NLP0014I          5904         OPT 311719.61       23 0.028
NLP0014I          5905         OPT 311715.01       23 0.032
NLP0014I          5906         OPT 311736.16       23 0.032
NLP0014I          5907         OPT 311715.91       24 0.036
NLP0014I          5908         OPT 311844.22       24 0.032
NLP0014I          5909         OPT 311715.95       25 0.036
NLP0014I          5910         OPT 311805.23       24 0.032
NLP0014I          5911         OPT 311716.32       23 0.032
NLP0014I          5912         OPT 311866.31       23 0.032
NLP0014I          5913         OPT 311716.32       23 0.032
NLP0014I          5914         OPT 312007.14       24 0.032
NLP0014I          5915         OPT 311716.39       26 0.036
NLP0014I          5916         OPT 311949.01       23 0.032
NLP0014I          5917         OPT 311716.39       24 0.036
NLP0014I          5918         OPT 311807.17       25 0.036
NLP0014I          5919         OPT 311716.39       24 0.032
NLP0014I          5920         OPT 311727.82       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5921         OPT 311720.89       23 0.028
NLP0014I          5922         OPT 311742.23       26 0.036
NLP0014I          5923         OPT 311725.98       23 0.032
NLP0014I          5924         OPT 311795.69       24 0.032
NLP0014I          5925         OPT 311714.86       24 0.036
NLP0014I          5926         OPT 311743.9       24 0.032
NLP0014I          5927         OPT 311715.18       24 0.036
NLP0014I          5928         OPT 311721.11       25 0.032
NLP0014I          5929         OPT 311715.27       23 0.032
NLP0014I          5930         OPT 311797.69       26 0.036
NLP0014I          5931         OPT 311715.32       25 0.028
NLP0014I          5932         OPT 311936.9       24 0.032
NLP0014I          5933         OPT 311715.41       23 0.032
NLP0014I          5934         OPT 311736.76       21 0.028
NLP0014I          5935         OPT 311716.13       22 0.032
NLP0014I          5936         OPT 311835.78       23 0.028
NLP0014I          5937         OPT 311716.16       22 0.028
NLP0014I          5938         OPT 311806.01       26 0.036
NLP0014I          5939         OPT 311716.41       23 0.032
NLP0014I          5940         OPT 311867.33       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5941         OPT 311716.43       23 0.032
Cbc0010I After 5700 nodes, 148 on tree, 311725.13 best solution, best possible 311713.83 (196.46 seconds)
NLP0014I          5942         OPT 311950.32       22 0.032
NLP0014I          5943         OPT 311716.43       23 0.032
NLP0014I          5944         OPT 311830.79       25 0.036
NLP0014I          5945         OPT 311716.43       24 0.032
NLP0014I          5946         OPT 311723.91       25 0.024
NLP0014I          5947         OPT 311720.84       25 0.032
NLP0014I          5948         OPT 311768.34       23 0.032
NLP0014I          5949         OPT 311721       27 0.036
NLP0014I          5950         OPT 311813.76       25 0.036
NLP0014I          5951         OPT 311725.94       24 0.032
NLP0014I          5952         OPT 311755.18       23 0.032
NLP0014I          5953         OPT 311719.58       26 0.04
NLP0014I          5954         OPT 311798.36       23 0.028
NLP0014I          5955         OPT 311720.51       23 0.032
NLP0014I          5956         OPT 311790.09       23 0.032
NLP0014I          5957         OPT 311720.51       26 0.032
NLP0014I          5958         OPT 311734.01       25 0.032
NLP0014I          5959         OPT 311721.39       25 0.036
NLP0014I          5960         OPT 311727.63       25 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5961         OPT 311734.94       27 0.036
NLP0014I          5962         OPT 311833.76       24 0.028
NLP0014I          5963         OPT 311719.66       25 0.036
NLP0014I          5964         OPT 311770.51       22 0.032
NLP0014I          5965         OPT 311720.6       24 0.032
NLP0014I          5966         OPT 311778.03       25 0.036
NLP0014I          5967         OPT 311725.06       24 0.028
NLP0014I          5968         OPT 311724.81       27 0.036
NLP0014I          5969         OPT 311729.07       25 0.036
NLP0014I          5970         OPT 311820.58       24 0.028
NLP0014I          5971         OPT 311718.44       25 0.032
NLP0014I          5972         OPT 311748.48       27 0.036
NLP0014I          5973         OPT 311719.17       25 0.032
NLP0014I          5974         OPT 311758.48       27 0.036
NLP0014I          5975         OPT 311770.54       24 0.028
NLP0014I          5976         OPT 311777.3       27 0.036
NLP0014I          5977         OPT 311715.62       29 0.04
NLP0014I          5978         OPT 311772.46       22 0.028
NLP0014I          5979         OPT 311715.62       28 0.04
NLP0014I          5980         OPT 311799.02       23 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5981         OPT 311715.66       27 0.036
NLP0014I          5982         OPT 311793.07       26 0.032
NLP0014I          5983         OPT 311716.21       25 0.032
NLP0014I          5984         OPT 311721.34       25 0.036
NLP0014I          5985         OPT 311716.32       22 0.032
NLP0014I          5986         OPT 311797.17       22 0.032
NLP0014I          5987         OPT 311716.99       22 0.032
NLP0014I          5988         OPT 311728.93       24 0.032
NLP0014I          5989         OPT 311718.63       23 0.036
NLP0014I          5990         OPT 311783.92       22 0.032
NLP0014I          5991         OPT 311719.88       24 0.032
NLP0014I          5992         OPT 311762.67       23 0.028
NLP0014I          5993         OPT 311719.92       24 0.036
NLP0014I          5994         OPT 311918.16       25 0.032
NLP0014I          5995         OPT 311720.67       25 0.036
NLP0014I          5996         OPT 311882.85       24 0.032
NLP0014I          5997         OPT 311720.86       24 0.036
NLP0014I          5998         OPT 311858.45       24 0.032
NLP0014I          5999         OPT 311721.38       24 0.032
NLP0014I          6000         OPT 311839.46       23 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6001         OPT 311723.88       22 0.032
NLP0014I          6002         OPT 311947.73       23 0.032
NLP0014I          6003         OPT 311724.09       23 0.032
NLP0014I          6004         OPT 311744.54       23 0.028
NLP0014I          6005         OPT 311725.94       22 0.028
NLP0014I          6006         OPT 311832.75       25 0.032
NLP0014I          6007         OPT 311714.14       24 0.032
NLP0014I          6008         OPT 311779.02       23 0.032
NLP0014I          6009         OPT 311715.46       27 0.036
NLP0014I          6010         OPT 311741.68       26 0.036
NLP0014I          6011         OPT 311718.81       23 0.036
NLP0014I          6012         OPT 311779.99       24 0.028
NLP0014I          6013         OPT 311721.54       27 0.036
NLP0014I          6014         OPT 311779.92       26 0.036
NLP0014I          6015         OPT 311723.42       24 0.036
NLP0014I          6016         OPT 311896.45       23 0.032
NLP0014I          6017         OPT 311723.87       25 0.032
NLP0014I          6018         OPT 311875.7       25 0.028
NLP0014I          6019         OPT 311725.2       25 0.036
NLP0014I          6020         OPT 311856.72       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6021         OPT 311737.65       24 0.036
NLP0014I          6022         OPT 311952.25       24 0.032
NLP0014I          6023         OPT 311714.92       23 0.032
NLP0014I          6024         OPT 311764.89       22 0.032
NLP0014I          6025         OPT 311715.51       25 0.032
NLP0014I          6026         OPT 311761.46       22 0.032
NLP0014I          6027         OPT 311715.53       25 0.036
NLP0014I          6028         OPT 311885.52       23 0.032
NLP0014I          6029         OPT 311715.83       23 0.032
NLP0014I          6030         OPT 311857.25       26 0.036
NLP0014I          6031         OPT 311715.89       22 0.032
NLP0014I          6032         OPT 311842.35       24 0.028
NLP0014I          6033         OPT 311716.06       24 0.036
NLP0014I          6034         OPT 311829.21       22 0.024
NLP0014I          6035         OPT 311716.27       23 0.032
NLP0014I          6036         OPT 311945.42       24 0.024
NLP0014I          6037         OPT 311733.63       23 0.032
NLP0014I          6038         OPT 311743.74       21 0.028
NLP0014I          6039         OPT 311739.94       24 0.032
NLP0014I          6040         OPT 311732.46       25 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6041         OPT 311714.83       22 0.032
Cbc0010I After 5800 nodes, 142 on tree, 311725.13 best solution, best possible 311714.18 (199.76 seconds)
NLP0014I          6042         OPT 311736.02       24 0.032
NLP0014I          6043         OPT 311719.06       22 0.032
NLP0014I          6044         OPT 311721.27       24 0.036
NLP0014I          6045         OPT 311730.18       23 0.032
NLP0014I          6046         OPT 311745.49       24 0.032
NLP0014I          6047         OPT 311716.32       22 0.032
NLP0014I          6048         OPT 311880.3       25 0.036
NLP0014I          6049         OPT 311720.73       23 0.032
NLP0014I          6050         OPT 311887.77       26 0.036
NLP0014I          6051         OPT 311720.73       23 0.032
NLP0014I          6052         OPT 311746.88       21 0.032
NLP0014I          6053         OPT 311728.59       23 0.032
NLP0014I          6054         OPT 311737.84       22 0.032
NLP0014I          6055         OPT 311714.4       24 0.036
NLP0014I          6056         OPT 311717.04       22 0.028
NLP0014I          6057         OPT 311714.86       25 0.032
NLP0014I          6058         OPT 311720.47       24 0.036
NLP0014I          6059         OPT 311715.28       25 0.032
NLP0014I          6060         OPT 311721.4       22 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6061         OPT 311715.4       23 0.032
NLP0014I          6062         OPT 311736.56       25 0.036
NLP0014I          6063         OPT 311716.3       24 0.032
NLP0014I          6064         OPT 311846.93       24 0.032
NLP0014I          6065         OPT 311716.35       25 0.028
NLP0014I          6066         OPT 311805.63       24 0.036
NLP0014I          6067         OPT 311716.71       25 0.036
NLP0014I          6068         OPT 311866.71       23 0.032
NLP0014I          6069         OPT 311716.72       23 0.032
NLP0014I          6070         OPT 312007.53       24 0.036
NLP0014I          6071         OPT 311716.79       24 0.032
NLP0014I          6072         OPT 311949.41       24 0.036
NLP0014I          6073         OPT 311716.79       24 0.032
NLP0014I          6074         OPT 311807.56       24 0.032
NLP0014I          6075         OPT 311716.79       24 0.028
NLP0014I          6076         OPT 311729.62       24 0.032
NLP0014I          6077         OPT 311721.16       24 0.032
NLP0014I          6078         OPT 311742.63       27 0.036
NLP0014I          6079         OPT 311726.75       25 0.028
NLP0014I          6080         OPT 311799.24       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6081         OPT 311721.87       25 0.024
NLP0014I          6082         OPT 311745.63       25 0.036
NLP0014I          6083         OPT 311732.35       23 0.032
NLP0014I          6084         OPT 311755.52       27 0.036
NLP0014I          6085         OPT 311720.94       23 0.032
NLP0014I          6086         OPT 311785.59       24 0.028
NLP0014I          6087         OPT 311720.94       27 0.04
NLP0014I          6088         OPT 311813.69       21 0.028
NLP0014I          6089         OPT 311720.94       24 0.036
NLP0014I          6090         OPT 311799.71       22 0.032
NLP0014I          6091         OPT 311720.94       23 0.032
NLP0014I          6092         OPT 311724.39       22 0.032
NLP0014I          6093         OPT 311727.77       23 0.028
NLP0014I          6094         OPT 311751.15       23 0.028
NLP0014I          6095         OPT 311716.58       26 0.036
NLP0014I          6096         OPT 311763.07       24 0.036
NLP0014I          6097         OPT 311716.9       23 0.032
NLP0014I          6098         OPT 311773.08       30 0.04
NLP0014I          6099         OPT 311725.96       26 0.036
NLP0014I          6100         OPT 311898.62       26 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6101         OPT 311721.86       22 0.028
NLP0014I          6102         OPT 311778.6       25 0.032
NLP0014I          6103         OPT 311721.86       21 0.032
NLP0014I          6104         OPT 311722.13       26 0.032
NLP0014I          6105         OPT 311721.86       22 0.032
NLP0014I          6106         OPT 311839.74       23 0.032
NLP0014I          6107         OPT 311729.56       22 0.028
NLP0014I          6108         OPT 311744.82       22 0.032
NLP0014I          6109         OPT 311714.8       24 0.032
NLP0014I          6110         OPT 311718.94       26 0.032
NLP0014I          6111         OPT 311714.92       24 0.032
NLP0014I          6112         OPT 311736.06       21 0.032
NLP0014I          6113         OPT 311715.84       26 0.036
NLP0014I          6114         OPT 311832.74       24 0.032
NLP0014I          6115         OPT 311715.89       26 0.036
NLP0014I          6116         OPT 311805.11       26 0.036
NLP0014I          6117         OPT 311715.93       24 0.036
NLP0014I          6118         OPT 311866.17       23 0.032
NLP0014I          6119         OPT 311716.27       25 0.036
NLP0014I          6120         OPT 311936.98       25 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6121         OPT 311716.28       24 0.032
NLP0014I          6122         OPT 312005.41       25 0.032
NLP0014I          6123         OPT 311716.36       23 0.032
NLP0014I          6124         OPT 311947.46       24 0.032
NLP0014I          6125         OPT 311716.36       25 0.036
NLP0014I          6126         OPT 311807.06       26 0.036
NLP0014I          6127         OPT 311717.97       25 0.032
NLP0014I          6128         OPT 311721.7       22 0.028
NLP0014I          6129         OPT 311717.97       22 0.032
NLP0014I          6130         OPT 311754.7       22 0.032
NLP0014I          6131         OPT 311732.11       23 0.032
NLP0014I          6132         OPT 311728.26       26 0.036
NLP0014I          6133         OPT 311715.73       27 0.04
NLP0014I          6134         OPT 311758.28       22 0.028
NLP0014I          6135         OPT 311715.73       28 0.036
NLP0014I          6136         OPT 311854.46       24 0.032
NLP0014I          6137         OPT 311715.8       25 0.036
NLP0014I          6138         OPT 311847.7       23 0.032
NLP0014I          6139         OPT 311715.82       26 0.036
NLP0014I          6140         OPT 311840.39       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6141         OPT 311716.85       27 0.04
Cbc0010I After 5900 nodes, 142 on tree, 311725.13 best solution, best possible 311714.74 (203.07 seconds)
NLP0014I          6142         OPT 311763.36       23 0.032
NLP0014I          6143         OPT 311717.06       26 0.036
NLP0014I          6144         OPT 311845.2       25 0.036
NLP0014I          6145         OPT 311718.36       26 0.036
NLP0014I          6146         OPT 311768.56       21 0.024
NLP0014I          6147         OPT 311721.7       26 0.032
NLP0014I          6148         OPT 311829.24       25 0.032
NLP0014I          6149         OPT 311724.42       24 0.032
NLP0014I          6150         OPT 311806.97       22 0.032
NLP0014I          6151         OPT 311724.52       22 0.028
NLP0014I          6152         OPT 311967.3       32 0.036
NLP0014I          6153         OPT 311726.28       25 0.032
NLP0014I          6154         OPT 311928.86       23 0.032
NLP0014I          6155         OPT 311714.74       25 0.036
NLP0014I          6156         OPT 311739.3       23 0.032
NLP0014I          6157         OPT 311722.87       26 0.032
NLP0014I          6158         OPT 311815.66       27 0.04
NLP0014I          6159         OPT 311722.87       25 0.032
NLP0014I          6160         OPT 311986.85       27 0.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6161         OPT 311723.41       25 0.032
NLP0014I          6162         OPT 311799.58       27 0.036
NLP0014I          6163         OPT 311732.8       25 0.036
NLP0014I          6164         OPT 311846.05       26 0.032
NLP0014I          6165         OPT 311729.12       23 0.032
NLP0014I          6166         OPT 311883.36       25 0.032
NLP0014I          6167         OPT 311716.03       23 0.028
NLP0014I          6168         OPT 311921.44       26 0.036
NLP0014I          6169         OPT 311717.18       22 0.032
NLP0014I          6170         OPT 311903.75       25 0.036
NLP0014I          6171         OPT 311717.23       22 0.032
NLP0014I          6172         OPT 311738.89       22 0.028
NLP0014I          6173         OPT 311717.53       22 0.028
NLP0014I          6174         OPT 311830.35       24 0.036
NLP0014I          6175         OPT 311717.54       21 0.028
NLP0014I          6176         OPT 311808.71       22 0.032
NLP0014I          6177         OPT 311717.54       21 0.032
NLP0014I          6178         OPT 311870.09       22 0.028
NLP0014I          6179         OPT 311717.54       21 0.024
NLP0014I          6180         OPT 311868.05       22 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6181         OPT 311721.32       23 0.032
NLP0014I          6182         OPT 311731.77       24 0.036
NLP0014I          6183         OPT 311721.32       22 0.028
NLP0014I          6184         OPT 311787.03       26 0.036
NLP0014I          6185         OPT 311721.56       23 0.032
NLP0014I          6186         OPT 311789.15       24 0.032
NLP0014I          6187         OPT 311725.85       23 0.028
NLP0014I          6188         OPT 311749.19       21 0.028
NLP0014I          6189         OPT 311715.37       23 0.028
NLP0014I          6190         OPT 311750.08       24 0.032
NLP0014I          6191         OPT 311716.2       22 0.032
NLP0014I          6192         OPT 311916.31       24 0.032
NLP0014I          6193         OPT 311716.2       25 0.032
NLP0014I          6194         OPT 311790.09       23 0.028
NLP0014I          6195         OPT 311716.52       22 0.028
NLP0014I          6196         OPT 311725.25       25 0.036
NLP0014I          6197         OPT 311716.61       22 0.024
NLP0014I          6198         OPT 311719.66       22 0.032
NLP0014I          6199         OPT 311722.91       23 0.032
NLP0014I          6200         OPT 311718.71       25 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6201         OPT 311718.71       22 0.028
NLP0014I          6202         OPT 311719.77       23 0.032
NLP0014I          6203         OPT 311765.48       21 0.028
NLP0014I          6204         OPT 311733.14       25 0.028
NLP0014I          6205         OPT 311717.75       24 0.036
NLP0014I          6206         OPT 311738.22       23 0.032
NLP0014I          6207         OPT 311719.04       26 0.036
NLP0014I          6208         OPT 311722.64       24 0.036
NLP0014I          6209         OPT 311719.29       23 0.032
NLP0014I          6210         OPT 311763.45       22 0.032
NLP0014I          6211         OPT 311720.93       23 0.032
NLP0014I          6212         OPT 311730.24       21 0.028
NLP0014I          6213         OPT 311725.13       23 0.028
NLP0014I          6214         OPT 311764.42       22 0.032
NLP0014I          6215         OPT 311720.34       24 0.036
NLP0014I          6216         OPT 311807.05       24 0.028
NLP0014I          6217         OPT 311721.34       23 0.032
NLP0014I          6218         OPT 311819.86       25 0.036
NLP0014I          6219         OPT 311721.58       23 0.032
NLP0014I          6220         OPT 311759.26       23 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6221         OPT 311730.41       23 0.032
NLP0014I          6222         OPT 311727.99       25 0.028
NLP0014I          6223         OPT 311718.53       27 0.032
NLP0014I          6224         OPT 311760.75       23 0.032
NLP0014I          6225         OPT 311718.53       27 0.04
NLP0014I          6226         OPT 311787.31       25 0.028
NLP0014I          6227         OPT 311718.61       25 0.036
NLP0014I          6228         OPT 311781.35       26 0.032
NLP0014I          6229         OPT 311718.7       24 0.032
NLP0014I          6230         OPT 311728.58       22 0.032
NLP0014I          6231         OPT 311720.69       25 0.028
NLP0014I          6232         OPT 311722.86       24 0.028
NLP0014I          6233         OPT 311721.09       21 0.032
NLP0014I          6234         OPT 311786.97       22 0.028
NLP0014I          6235         OPT 311723.63       22 0.032
NLP0014I          6236         OPT 311730.45       23 0.032
NLP0014I          6237         OPT 311730.27       25 0.036
NLP0014I          6238         OPT 311773.72       24 0.036
NLP0014I          6239         OPT 311726.97       24 0.032
NLP0014I          6240         OPT 311754.15       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6241         OPT 311739.45       27 0.036
Cbc0010I After 6000 nodes, 138 on tree, 311725.13 best solution, best possible 311715.29 (206.30 seconds)
NLP0014I          6242         OPT 311715.5       21 0.028
NLP0014I          6243         OPT 311800.65       23 0.032
NLP0014I          6244         OPT 311719.44       23 0.028
NLP0014I          6245         OPT 312369.92       24 0.032
NLP0014I          6246         OPT 312012.82       24 0.028
NLP0014I          6247         OPT 311742.26       22 0.032
NLP0014I          6248         OPT 311758.74       22 0.032
NLP0014I          6249         OPT 311715.35       27 0.04
NLP0014I          6250         OPT 311716.11       26 0.036
NLP0014I          6251         OPT 311750.91       23 0.032
NLP0014I          6252         OPT 311722.17       26 0.036
NLP0014I          6253         OPT 311787.5       25 0.036
