numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       897 del vars, 1196 del conss, 0 add conss, 897 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 897 deleted vars, 1196 deleted constraints, 0 added constraints, 897 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 598 implications, 0 cliques
presolved problem has 898 variables (299 bin, 0 int, 0 impl, 599 cont) and 347 constraints
     48 constraints of type <linear>
    299 constraints of type <quadratic>
Presolving Time: 0.12
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72000 | 40937 | 42650k| 592.3 |2293M| 6.531944e-01 | 1.165682e+01 |1684.59%
  72100 | 40981 | 42706k| 592.2 |2295M| 6.532172e-01 | 1.165682e+01 |1684.52%
  72200 | 41033 | 42754k| 592.1 |2297M| 6.532172e-01 | 1.165682e+01 |1684.52%
  72300 | 41069 | 42804k| 591.9 |2299M| 6.532229e-01 | 1.165682e+01 |1684.51%
  72400 | 41115 | 42860k| 591.9 |2301M| 6.532229e-01 | 1.165682e+01 |1684.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72500 | 41179 | 42921k| 591.9 |2303M| 6.532229e-01 | 1.165682e+01 |1684.51%
  72600 | 41239 | 42975k| 591.8 |2306M| 6.532229e-01 | 1.165682e+01 |1684.51%
  72700 | 41291 | 43017k| 591.6 |2308M| 6.533055e-01 | 1.165682e+01 |1684.28%
  72800 | 41343 | 43068k| 591.5 |2310M| 6.533102e-01 | 1.165682e+01 |1684.27%
  72900 | 41393 | 43118k| 591.4 |2313M| 6.533102e-01 | 1.165682e+01 |1684.27%
  73000 | 41455 | 43180k| 591.4 |2317M| 6.533102e-01 | 1.165682e+01 |1684.27%
  73100 | 41499 | 43232k| 591.3 |2322M| 6.533187e-01 | 1.165682e+01 |1684.25%
  73200 | 41539 | 43278k| 591.1 |2323M| 6.533851e-01 | 1.165682e+01 |1684.07%
  73300 | 41591 | 43336k| 591.1 |2326M| 6.534022e-01 | 1.165682e+01 |1684.02%
  73400 | 41635 | 43391k| 591.1 |2328M| 6.534313e-01 | 1.165682e+01 |1683.94%
  73500 | 41677 | 43451k| 591.1 |2331M| 6.534717e-01 | 1.165682e+01 |1683.83%
  73600 | 41735 | 43518k| 591.2 |2337M| 6.534970e-01 | 1.165682e+01 |1683.76%
  73700 | 41775 | 43565k| 591.0 |2339M| 6.535197e-01 | 1.165682e+01 |1683.70%
  73800 | 41829 | 43627k| 591.1 |2341M| 6.535295e-01 | 1.165682e+01 |1683.67%
  73900 | 41875 | 43689k| 591.1 |2344M| 6.535550e-01 | 1.165682e+01 |1683.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74000 | 41919 | 43752k| 591.1 |2348M| 6.536947e-01 | 1.165682e+01 |1683.22%
  74100 | 41961 | 43796k| 590.9 |2350M| 6.536947e-01 | 1.165682e+01 |1683.22%
  74200 | 41993 | 43844k| 590.8 |2354M| 6.536947e-01 | 1.165682e+01 |1683.22%
  74300 | 42043 | 43900k| 590.7 |2358M| 6.537506e-01 | 1.165682e+01 |1683.07%
  74400 | 42097 | 43948k| 590.6 |2361M| 6.537506e-01 | 1.165682e+01 |1683.07%
  74500 | 42139 | 43998k| 590.5 |2363M| 6.537614e-01 | 1.165682e+01 |1683.04%
  74600 | 42197 | 44058k| 590.5 |2366M| 6.537614e-01 | 1.165682e+01 |1683.04%
  74700 | 42249 | 44112k| 590.4 |2369M| 6.537614e-01 | 1.165682e+01 |1683.04%
  74800 | 42287 | 44152k| 590.2 |2371M| 6.537614e-01 | 1.165682e+01 |1683.04%
  74900 | 42341 | 44207k| 590.1 |2373M| 6.537614e-01 | 1.165682e+01 |1683.04%
  75000 | 42387 | 44259k| 590.0 |2375M| 6.537614e-01 | 1.165682e+01 |1683.04%
  75100 | 42427 | 44308k| 589.9 |2377M| 6.537742e-01 | 1.165682e+01 |1683.00%
  75200 | 42471 | 44370k| 589.9 |2380M| 6.538176e-01 | 1.165682e+01 |1682.89%
  75300 | 42527 | 44416k| 589.8 |2382M| 6.538176e-01 | 1.165682e+01 |1682.89%
  75400 | 42571 | 44477k| 589.8 |2386M| 6.539266e-01 | 1.165682e+01 |1682.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75500 | 42625 | 44536k| 589.8 |2389M| 6.540506e-01 | 1.165682e+01 |1682.25%
  75600 | 42677 | 44586k| 589.7 |2391M| 6.540506e-01 | 1.165682e+01 |1682.25%
  75700 | 42743 | 44657k| 589.8 |2393M| 6.540506e-01 | 1.165682e+01 |1682.25%
  75800 | 42781 | 44710k| 589.7 |2395M| 6.541622e-01 | 1.165682e+01 |1681.95%
  75900 | 42825 | 44770k| 589.8 |2397M| 6.542227e-01 | 1.165682e+01 |1681.78%
  76000 | 42871 | 44817k| 589.6 |2398M| 6.542374e-01 | 1.165682e+01 |1681.74%
  76100 | 42913 | 44862k| 589.4 |2400M| 6.542374e-01 | 1.165682e+01 |1681.74%
  76200 | 42957 | 44919k| 589.4 |2404M| 6.542374e-01 | 1.165682e+01 |1681.74%
  76300 | 42999 | 44969k| 589.3 |2406M| 6.542377e-01 | 1.165682e+01 |1681.74%
  76400 | 43053 | 45025k| 589.2 |2408M| 6.542377e-01 | 1.165682e+01 |1681.74%
  76500 | 43101 | 45086k| 589.3 |2410M| 6.542377e-01 | 1.165682e+01 |1681.74%
  76600 | 43149 | 45147k| 589.3 |2412M| 6.542674e-01 | 1.165682e+01 |1681.66%
  76700 | 43197 | 45222k| 589.5 |2417M| 6.542674e-01 | 1.165682e+01 |1681.66%
  76800 | 43259 | 45283k| 589.5 |2421M| 6.543378e-01 | 1.165682e+01 |1681.47%
  76900 | 43303 | 45338k| 589.5 |2424M| 6.544342e-01 | 1.165682e+01 |1681.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77000 | 43343 | 45397k| 589.5 |2426M| 6.544392e-01 | 1.165682e+01 |1681.19%
  77100 | 43397 | 45451k| 589.4 |2428M| 6.544801e-01 | 1.165682e+01 |1681.08%
  77200 | 43455 | 45504k| 589.3 |2430M| 6.545302e-01 | 1.165682e+01 |1680.94%
  77300 | 43501 | 45570k| 589.4 |2434M| 6.545302e-01 | 1.165682e+01 |1680.94%
  77400 | 43569 | 45628k| 589.4 |2437M| 6.545302e-01 | 1.165682e+01 |1680.94%
  77500 | 43623 | 45689k| 589.4 |2439M| 6.546251e-01 | 1.165682e+01 |1680.69%
  77600 | 43673 | 45747k| 589.4 |2444M| 6.546776e-01 | 1.165682e+01 |1680.54%
  77700 | 43745 | 45810k| 589.5 |2447M| 6.547167e-01 | 1.165682e+01 |1680.44%
  77800 | 43791 | 45873k| 589.5 |2450M| 6.547915e-01 | 1.165682e+01 |1680.23%
  77900 | 43837 | 45920k| 589.4 |2452M| 6.547915e-01 | 1.165682e+01 |1680.23%
  78000 | 43883 | 45984k| 589.4 |2456M| 6.548891e-01 | 1.165682e+01 |1679.97%
  78100 | 43937 | 46045k| 589.5 |2458M| 6.548891e-01 | 1.165682e+01 |1679.97%
  78200 | 43997 | 46117k| 589.6 |2460M| 6.548891e-01 | 1.165682e+01 |1679.97%
  78300 | 44057 | 46164k| 589.5 |2463M| 6.548891e-01 | 1.165682e+01 |1679.97%
  78400 | 44107 | 46209k| 589.3 |2465M| 6.548891e-01 | 1.165682e+01 |1679.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78500 | 44151 | 46262k| 589.2 |2467M| 6.548891e-01 | 1.165682e+01 |1679.97%
  78600 | 44219 | 46331k| 589.4 |2471M| 6.548891e-01 | 1.165682e+01 |1679.97%
  78700 | 44273 | 46393k| 589.4 |2473M| 6.548891e-01 | 1.165682e+01 |1679.97%
  78800 | 44319 | 46450k| 589.4 |2477M| 6.548891e-01 | 1.165682e+01 |1679.97%
  78900 | 44355 | 46519k| 589.5 |2481M| 6.549068e-01 | 1.165682e+01 |1679.92%
  79000 | 44405 | 46575k| 589.5 |2483M| 6.549068e-01 | 1.165682e+01 |1679.92%
  79100 | 44473 | 46637k| 589.5 |2485M| 6.549068e-01 | 1.165682e+01 |1679.92%
  79200 | 44515 | 46694k| 589.5 |2488M| 6.549519e-01 | 1.165682e+01 |1679.80%
  79300 | 44569 | 46756k| 589.5 |2490M| 6.549519e-01 | 1.165682e+01 |1679.80%
  79400 | 44615 | 46816k| 589.5 |2493M| 6.549532e-01 | 1.165682e+01 |1679.79%
  79500 | 44673 | 46878k| 589.6 |2495M| 6.549532e-01 | 1.165682e+01 |1679.79%
  79600 | 44729 | 46930k| 589.5 |2497M| 6.549669e-01 | 1.165682e+01 |1679.76%
  79700 | 44785 | 47004k| 589.7 |2501M| 6.549669e-01 | 1.165682e+01 |1679.76%
  79800 | 44823 | 47058k| 589.6 |2504M| 6.549948e-01 | 1.165682e+01 |1679.68%
  79900 | 44875 | 47112k| 589.5 |2506M| 6.550293e-01 | 1.165682e+01 |1679.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80000 | 44931 | 47187k| 589.7 |2508M| 6.550758e-01 | 1.165682e+01 |1679.46%
  80100 | 44977 | 47242k| 589.7 |2510M| 6.550758e-01 | 1.165682e+01 |1679.46%
  80200 | 45021 | 47299k| 589.7 |2513M| 6.550758e-01 | 1.165682e+01 |1679.46%
  80300 | 45073 | 47353k| 589.6 |2515M| 6.550758e-01 | 1.165682e+01 |1679.46%
  80400 | 45129 | 47421k| 589.7 |2517M| 6.551659e-01 | 1.165682e+01 |1679.22%
  80500 | 45181 | 47478k| 589.7 |2520M| 6.551659e-01 | 1.165682e+01 |1679.22%
  80600 | 45235 | 47533k| 589.6 |2522M| 6.551659e-01 | 1.165682e+01 |1679.22%
  80700 | 45291 | 47585k| 589.6 |2525M| 6.552371e-01 | 1.165682e+01 |1679.02%
  80800 | 45351 | 47653k| 589.7 |2527M| 6.552371e-01 | 1.165682e+01 |1679.02%
  80900 | 45405 | 47711k| 589.7 |2531M| 6.552371e-01 | 1.165682e+01 |1679.02%
  81000 | 45453 | 47766k| 589.6 |2532M| 6.552371e-01 | 1.165682e+01 |1679.02%
  81100 | 45511 | 47834k| 589.7 |2536M| 6.552464e-01 | 1.165682e+01 |1679.00%
  81200 | 45565 | 47895k| 589.7 |2538M| 6.552596e-01 | 1.165682e+01 |1678.96%
  81300 | 45629 | 47963k| 589.9 |2541M| 6.553781e-01 | 1.165682e+01 |1678.64%
  81400 | 45675 | 48020k| 589.8 |2544M| 6.553781e-01 | 1.165682e+01 |1678.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81500 | 45733 | 48086k| 589.9 |2548M| 6.553801e-01 | 1.165682e+01 |1678.64%
  81600 | 45791 | 48148k| 590.0 |2552M| 6.553801e-01 | 1.165682e+01 |1678.64%
  81700 | 45849 | 48211k| 590.0 |2556M| 6.553801e-01 | 1.165682e+01 |1678.64%
  81800 | 45905 | 48277k| 590.1 |2560M| 6.553861e-01 | 1.165682e+01 |1678.62%
  81900 | 45961 | 48327k| 590.0 |2562M| 6.553861e-01 | 1.165682e+01 |1678.62%
  82000 | 46013 | 48384k| 590.0 |2566M| 6.553861e-01 | 1.165682e+01 |1678.62%
  82100 | 46063 | 48435k| 589.9 |2567M| 6.554189e-01 | 1.165682e+01 |1678.53%
  82200 | 46115 | 48502k| 590.0 |2571M| 6.554189e-01 | 1.165682e+01 |1678.53%
  82300 | 46163 | 48549k| 589.8 |2573M| 6.554586e-01 | 1.165682e+01 |1678.42%
  82400 | 46239 | 48611k| 589.8 |2576M| 6.554586e-01 | 1.165682e+01 |1678.42%
  82500 | 46299 | 48674k| 589.9 |2579M| 6.554586e-01 | 1.165682e+01 |1678.42%
  82600 | 46365 | 48741k| 590.0 |2581M| 6.555724e-01 | 1.165682e+01 |1678.11%
  82700 | 46433 | 48812k| 590.1 |2583M| 6.556153e-01 | 1.165682e+01 |1678.00%
  82800 | 46485 | 48874k| 590.2 |2586M| 6.556153e-01 | 1.165682e+01 |1678.00%
  82900 | 46533 | 48924k| 590.1 |2588M| 6.556153e-01 | 1.165682e+01 |1678.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83000 | 46581 | 48988k| 590.1 |2604M| 6.556845e-01 | 1.165682e+01 |1677.81%
  83100 | 46643 | 49052k| 590.2 |2606M| 6.557200e-01 | 1.165682e+01 |1677.71%
  83200 | 46689 | 49115k| 590.2 |2608M| 6.557200e-01 | 1.165682e+01 |1677.71%
  83300 | 46731 | 49171k| 590.2 |2611M| 6.557575e-01 | 1.165682e+01 |1677.61%
  83400 | 46793 | 49232k| 590.2 |2613M| 6.557790e-01 | 1.165682e+01 |1677.55%
  83500 | 46843 | 49293k| 590.3 |2615M| 6.557956e-01 | 1.165682e+01 |1677.51%
  83600 | 46889 | 49357k| 590.3 |2619M| 6.559414e-01 | 1.165682e+01 |1677.11%
  83700 | 46951 | 49415k| 590.3 |2621M| 6.560398e-01 | 1.165682e+01 |1676.85%
  83800 | 46999 | 49467k| 590.2 |2623M| 6.560398e-01 | 1.165682e+01 |1676.85%
  83900 | 47063 | 49534k| 590.3 |2626M| 6.561151e-01 | 1.165682e+01 |1676.64%
  84000 | 47119 | 49585k| 590.2 |2629M| 6.561151e-01 | 1.165682e+01 |1676.64%
  84100 | 47173 | 49639k| 590.2 |2632M| 6.561151e-01 | 1.165682e+01 |1676.64%
  84200 | 47213 | 49706k| 590.2 |2636M| 6.561205e-01 | 1.165682e+01 |1676.63%
  84300 | 47267 | 49760k| 590.2 |2638M| 6.561205e-01 | 1.165682e+01 |1676.63%
  84400 | 47317 | 49826k| 590.3 |2641M| 6.562557e-01 | 1.165682e+01 |1676.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84500 | 47381 | 49888k| 590.3 |2646M| 6.562751e-01 | 1.165682e+01 |1676.21%
  84600 | 47433 | 49944k| 590.3 |2648M| 6.562751e-01 | 1.165682e+01 |1676.21%
  84700 | 47483 | 50012k| 590.4 |2651M| 6.563566e-01 | 1.165682e+01 |1675.99%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.08
Solving Nodes      : 84714
Primal Bound       : +1.16568206314062e+01 (2 solutions)
Dual Bound         : +6.56356606852139e-01
Gap                : 1675.99 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# achtziger_stolpe06-6.5flowc.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 11.656820631406225
#OBJBOUND# 0.6563566068521391
#NODECOUNT# NaN
#TIMESOLVER# 3600.08
#TIMEALL# 3705.1559669971466
