numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1196k| 26829 |  3581k|   3.0 | 557M| 6.221327e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1196k| 26809 |  3582k|   3.0 | 557M| 6.221327e+05 | 6.225127e+05 |   0.06%
   1197k| 26787 |  3582k|   3.0 | 557M| 6.221327e+05 | 6.225127e+05 |   0.06%
   1197k| 26781 |  3582k|   3.0 | 557M| 6.221327e+05 | 6.225127e+05 |   0.06%
   1197k| 26761 |  3582k|   3.0 | 557M| 6.221328e+05 | 6.225127e+05 |   0.06%
   1197k| 26751 |  3583k|   3.0 | 557M| 6.221328e+05 | 6.225127e+05 |   0.06%
   1197k| 26735 |  3583k|   3.0 | 557M| 6.221329e+05 | 6.225127e+05 |   0.06%
   1197k| 26725 |  3583k|   3.0 | 557M| 6.221329e+05 | 6.225127e+05 |   0.06%
   1197k| 26701 |  3583k|   3.0 | 557M| 6.221331e+05 | 6.225127e+05 |   0.06%
   1197k| 26677 |  3584k|   3.0 | 557M| 6.221331e+05 | 6.225127e+05 |   0.06%
   1197k| 26657 |  3584k|   3.0 | 557M| 6.221331e+05 | 6.225127e+05 |   0.06%
   1197k| 26639 |  3584k|   3.0 | 557M| 6.221331e+05 | 6.225127e+05 |   0.06%
   1198k| 26631 |  3584k|   3.0 | 557M| 6.221332e+05 | 6.225127e+05 |   0.06%
   1198k| 26609 |  3585k|   3.0 | 557M| 6.221333e+05 | 6.225127e+05 |   0.06%
   1198k| 26589 |  3585k|   3.0 | 557M| 6.221334e+05 | 6.225127e+05 |   0.06%
   1198k| 26579 |  3585k|   3.0 | 557M| 6.221336e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1198k| 26567 |  3585k|   3.0 | 557M| 6.221336e+05 | 6.225127e+05 |   0.06%
   1198k| 26551 |  3586k|   3.0 | 557M| 6.221337e+05 | 6.225127e+05 |   0.06%
   1198k| 26533 |  3586k|   3.0 | 557M| 6.221338e+05 | 6.225127e+05 |   0.06%
   1198k| 26517 |  3586k|   3.0 | 557M| 6.221339e+05 | 6.225127e+05 |   0.06%
   1198k| 26505 |  3587k|   3.0 | 557M| 6.221339e+05 | 6.225127e+05 |   0.06%
   1198k| 26483 |  3587k|   3.0 | 557M| 6.221339e+05 | 6.225127e+05 |   0.06%
   1199k| 26481 |  3587k|   3.0 | 557M| 6.221340e+05 | 6.225127e+05 |   0.06%
   1199k| 26473 |  3587k|   3.0 | 557M| 6.221340e+05 | 6.225127e+05 |   0.06%
   1199k| 26457 |  3588k|   3.0 | 557M| 6.221341e+05 | 6.225127e+05 |   0.06%
   1199k| 26457 |  3588k|   3.0 | 557M| 6.221342e+05 | 6.225127e+05 |   0.06%
   1199k| 26459 |  3588k|   3.0 | 557M| 6.221342e+05 | 6.225127e+05 |   0.06%
   1199k| 26443 |  3588k|   3.0 | 557M| 6.221343e+05 | 6.225127e+05 |   0.06%
   1199k| 26443 |  3589k|   3.0 | 557M| 6.221344e+05 | 6.225127e+05 |   0.06%
   1199k| 26413 |  3589k|   3.0 | 557M| 6.221345e+05 | 6.225127e+05 |   0.06%
   1199k| 26399 |  3589k|   3.0 | 557M| 6.221345e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1199k| 26389 |  3589k|   3.0 | 557M| 6.221346e+05 | 6.225127e+05 |   0.06%
   1200k| 26375 |  3590k|   3.0 | 557M| 6.221346e+05 | 6.225127e+05 |   0.06%
   1200k| 26353 |  3590k|   3.0 | 557M| 6.221346e+05 | 6.225127e+05 |   0.06%
   1200k| 26335 |  3590k|   3.0 | 557M| 6.221347e+05 | 6.225127e+05 |   0.06%
   1200k| 26307 |  3590k|   3.0 | 557M| 6.221347e+05 | 6.225127e+05 |   0.06%
   1200k| 26287 |  3591k|   3.0 | 557M| 6.221348e+05 | 6.225127e+05 |   0.06%
   1200k| 26259 |  3591k|   3.0 | 557M| 6.221349e+05 | 6.225127e+05 |   0.06%
   1200k| 26253 |  3591k|   3.0 | 557M| 6.221349e+05 | 6.225127e+05 |   0.06%
   1200k| 26233 |  3591k|   3.0 | 557M| 6.221349e+05 | 6.225127e+05 |   0.06%
   1200k| 26217 |  3592k|   3.0 | 557M| 6.221349e+05 | 6.225127e+05 |   0.06%
   1200k| 26209 |  3592k|   3.0 | 557M| 6.221350e+05 | 6.225127e+05 |   0.06%
   1201k| 26197 |  3592k|   3.0 | 557M| 6.221350e+05 | 6.225127e+05 |   0.06%
   1201k| 26183 |  3592k|   3.0 | 557M| 6.221352e+05 | 6.225127e+05 |   0.06%
   1201k| 26167 |  3593k|   3.0 | 557M| 6.221352e+05 | 6.225127e+05 |   0.06%
   1201k| 26167 |  3593k|   3.0 | 557M| 6.221352e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1201k| 26141 |  3593k|   3.0 | 557M| 6.221354e+05 | 6.225127e+05 |   0.06%
   1201k| 26123 |  3593k|   3.0 | 557M| 6.221355e+05 | 6.225127e+05 |   0.06%
   1201k| 26103 |  3594k|   3.0 | 557M| 6.221355e+05 | 6.225127e+05 |   0.06%
   1201k| 26083 |  3594k|   3.0 | 557M| 6.221356e+05 | 6.225127e+05 |   0.06%
   1201k| 26067 |  3594k|   3.0 | 557M| 6.221356e+05 | 6.225127e+05 |   0.06%
   1201k| 26055 |  3594k|   3.0 | 557M| 6.221356e+05 | 6.225127e+05 |   0.06%
   1202k| 26035 |  3595k|   3.0 | 557M| 6.221357e+05 | 6.225127e+05 |   0.06%
   1202k| 26011 |  3595k|   3.0 | 557M| 6.221357e+05 | 6.225127e+05 |   0.06%
   1202k| 25995 |  3595k|   3.0 | 557M| 6.221357e+05 | 6.225127e+05 |   0.06%
   1202k| 25979 |  3595k|   3.0 | 557M| 6.221358e+05 | 6.225127e+05 |   0.06%
   1202k| 25971 |  3596k|   3.0 | 557M| 6.221358e+05 | 6.225127e+05 |   0.06%
   1202k| 25939 |  3596k|   3.0 | 557M| 6.221359e+05 | 6.225127e+05 |   0.06%
   1202k| 25923 |  3596k|   3.0 | 557M| 6.221359e+05 | 6.225127e+05 |   0.06%
   1202k| 25911 |  3596k|   3.0 | 557M| 6.221360e+05 | 6.225127e+05 |   0.06%
   1202k| 25915 |  3597k|   3.0 | 557M| 6.221361e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1202k| 25907 |  3597k|   3.0 | 557M| 6.221361e+05 | 6.225127e+05 |   0.06%
   1203k| 25889 |  3597k|   3.0 | 557M| 6.221361e+05 | 6.225127e+05 |   0.06%
   1203k| 25883 |  3597k|   3.0 | 557M| 6.221362e+05 | 6.225127e+05 |   0.06%
   1203k| 25873 |  3598k|   3.0 | 557M| 6.221362e+05 | 6.225127e+05 |   0.06%
   1203k| 25857 |  3598k|   3.0 | 557M| 6.221363e+05 | 6.225127e+05 |   0.06%
   1203k| 25839 |  3598k|   3.0 | 557M| 6.221364e+05 | 6.225127e+05 |   0.06%
   1203k| 25811 |  3598k|   3.0 | 557M| 6.221364e+05 | 6.225127e+05 |   0.06%
   1203k| 25787 |  3599k|   3.0 | 557M| 6.221364e+05 | 6.225127e+05 |   0.06%
   1203k| 25767 |  3599k|   3.0 | 557M| 6.221365e+05 | 6.225127e+05 |   0.06%
   1203k| 25751 |  3599k|   3.0 | 557M| 6.221366e+05 | 6.225127e+05 |   0.06%
   1203k| 25739 |  3600k|   3.0 | 557M| 6.221366e+05 | 6.225127e+05 |   0.06%
   1204k| 25711 |  3600k|   3.0 | 557M| 6.221367e+05 | 6.225127e+05 |   0.06%
   1204k| 25699 |  3600k|   3.0 | 557M| 6.221367e+05 | 6.225127e+05 |   0.06%
   1204k| 25685 |  3600k|   3.0 | 557M| 6.221367e+05 | 6.225127e+05 |   0.06%
   1204k| 25663 |  3601k|   3.0 | 557M| 6.221368e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1204k| 25651 |  3601k|   3.0 | 557M| 6.221369e+05 | 6.225127e+05 |   0.06%
   1204k| 25637 |  3601k|   3.0 | 557M| 6.221370e+05 | 6.225127e+05 |   0.06%
   1204k| 25623 |  3601k|   3.0 | 557M| 6.221370e+05 | 6.225127e+05 |   0.06%
   1204k| 25611 |  3602k|   3.0 | 557M| 6.221371e+05 | 6.225127e+05 |   0.06%
   1204k| 25593 |  3602k|   3.0 | 557M| 6.221371e+05 | 6.225127e+05 |   0.06%
   1204k| 25587 |  3602k|   3.0 | 557M| 6.221372e+05 | 6.225127e+05 |   0.06%
   1205k| 25561 |  3602k|   3.0 | 557M| 6.221373e+05 | 6.225127e+05 |   0.06%
   1205k| 25565 |  3603k|   3.0 | 557M| 6.221373e+05 | 6.225127e+05 |   0.06%
   1205k| 25547 |  3603k|   3.0 | 557M| 6.221373e+05 | 6.225127e+05 |   0.06%
   1205k| 25531 |  3603k|   3.0 | 557M| 6.221374e+05 | 6.225127e+05 |   0.06%
   1205k| 25513 |  3603k|   3.0 | 557M| 6.221374e+05 | 6.225127e+05 |   0.06%
   1205k| 25483 |  3604k|   3.0 | 557M| 6.221374e+05 | 6.225127e+05 |   0.06%
   1205k| 25469 |  3604k|   3.0 | 557M| 6.221375e+05 | 6.225127e+05 |   0.06%
   1205k| 25455 |  3604k|   3.0 | 557M| 6.221375e+05 | 6.225127e+05 |   0.06%
   1205k| 25443 |  3604k|   3.0 | 557M| 6.221375e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1205k| 25427 |  3605k|   3.0 | 557M| 6.221375e+05 | 6.225127e+05 |   0.06%
   1206k| 25415 |  3605k|   3.0 | 557M| 6.221376e+05 | 6.225127e+05 |   0.06%
   1206k| 25405 |  3605k|   3.0 | 557M| 6.221376e+05 | 6.225127e+05 |   0.06%
   1206k| 25375 |  3605k|   3.0 | 557M| 6.221377e+05 | 6.225127e+05 |   0.06%
   1206k| 25351 |  3606k|   3.0 | 557M| 6.221377e+05 | 6.225127e+05 |   0.06%
   1206k| 25335 |  3606k|   3.0 | 557M| 6.221378e+05 | 6.225127e+05 |   0.06%
   1206k| 25313 |  3606k|   3.0 | 557M| 6.221378e+05 | 6.225127e+05 |   0.06%
   1206k| 25303 |  3606k|   3.0 | 557M| 6.221379e+05 | 6.225127e+05 |   0.06%
   1206k| 25279 |  3607k|   3.0 | 557M| 6.221380e+05 | 6.225127e+05 |   0.06%
   1206k| 25275 |  3607k|   3.0 | 557M| 6.221380e+05 | 6.225127e+05 |   0.06%
   1206k| 25263 |  3607k|   3.0 | 557M| 6.221381e+05 | 6.225127e+05 |   0.06%
   1207k| 25247 |  3607k|   3.0 | 557M| 6.221382e+05 | 6.225127e+05 |   0.06%
   1207k| 25227 |  3608k|   3.0 | 557M| 6.221382e+05 | 6.225127e+05 |   0.06%
   1207k| 25213 |  3608k|   3.0 | 557M| 6.221382e+05 | 6.225127e+05 |   0.06%
   1207k| 25183 |  3608k|   3.0 | 557M| 6.221384e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1207k| 25167 |  3609k|   3.0 | 557M| 6.221384e+05 | 6.225127e+05 |   0.06%
   1207k| 25165 |  3609k|   3.0 | 557M| 6.221385e+05 | 6.225127e+05 |   0.06%
   1207k| 25143 |  3609k|   3.0 | 557M| 6.221385e+05 | 6.225127e+05 |   0.06%
   1207k| 25145 |  3609k|   3.0 | 557M| 6.221386e+05 | 6.225127e+05 |   0.06%
   1207k| 25111 |  3609k|   3.0 | 557M| 6.221386e+05 | 6.225127e+05 |   0.06%
   1207k| 25093 |  3610k|   3.0 | 557M| 6.221386e+05 | 6.225127e+05 |   0.06%
   1208k| 25081 |  3610k|   3.0 | 557M| 6.221386e+05 | 6.225127e+05 |   0.06%
   1208k| 25059 |  3610k|   3.0 | 557M| 6.221386e+05 | 6.225127e+05 |   0.06%
   1208k| 25041 |  3611k|   3.0 | 557M| 6.221387e+05 | 6.225127e+05 |   0.06%
   1208k| 25035 |  3611k|   3.0 | 557M| 6.221387e+05 | 6.225127e+05 |   0.06%
   1208k| 25011 |  3611k|   3.0 | 557M| 6.221387e+05 | 6.225127e+05 |   0.06%
   1208k| 24987 |  3611k|   3.0 | 557M| 6.221388e+05 | 6.225127e+05 |   0.06%
   1208k| 24973 |  3612k|   3.0 | 557M| 6.221388e+05 | 6.225127e+05 |   0.06%
   1208k| 24961 |  3612k|   3.0 | 557M| 6.221389e+05 | 6.225127e+05 |   0.06%
   1208k| 24937 |  3612k|   3.0 | 557M| 6.221390e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1208k| 24909 |  3612k|   3.0 | 557M| 6.221390e+05 | 6.225127e+05 |   0.06%
   1209k| 24891 |  3613k|   3.0 | 557M| 6.221390e+05 | 6.225127e+05 |   0.06%
   1209k| 24877 |  3613k|   3.0 | 557M| 6.221391e+05 | 6.225127e+05 |   0.06%
   1209k| 24853 |  3613k|   3.0 | 557M| 6.221391e+05 | 6.225127e+05 |   0.06%
   1209k| 24827 |  3613k|   3.0 | 557M| 6.221391e+05 | 6.225127e+05 |   0.06%
   1209k| 24823 |  3614k|   3.0 | 557M| 6.221391e+05 | 6.225127e+05 |   0.06%
   1209k| 24809 |  3614k|   3.0 | 557M| 6.221392e+05 | 6.225127e+05 |   0.06%
   1209k| 24799 |  3614k|   3.0 | 557M| 6.221393e+05 | 6.225127e+05 |   0.06%
   1209k| 24785 |  3615k|   3.0 | 557M| 6.221393e+05 | 6.225127e+05 |   0.06%
   1209k| 24775 |  3615k|   3.0 | 557M| 6.221393e+05 | 6.225127e+05 |   0.06%
   1209k| 24765 |  3615k|   3.0 | 557M| 6.221393e+05 | 6.225127e+05 |   0.06%
   1210k| 24751 |  3615k|   3.0 | 557M| 6.221394e+05 | 6.225127e+05 |   0.06%
   1210k| 24733 |  3616k|   3.0 | 557M| 6.221396e+05 | 6.225127e+05 |   0.06%
   1210k| 24727 |  3616k|   3.0 | 557M| 6.221397e+05 | 6.225127e+05 |   0.06%
   1210k| 24705 |  3616k|   3.0 | 557M| 6.221397e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1210k| 24675 |  3616k|   3.0 | 557M| 6.221397e+05 | 6.225127e+05 |   0.06%
   1210k| 24657 |  3617k|   3.0 | 557M| 6.221397e+05 | 6.225127e+05 |   0.06%
   1210k| 24645 |  3617k|   3.0 | 557M| 6.221397e+05 | 6.225127e+05 |   0.06%
   1210k| 24629 |  3617k|   3.0 | 557M| 6.221397e+05 | 6.225127e+05 |   0.06%
   1210k| 24617 |  3617k|   3.0 | 557M| 6.221397e+05 | 6.225127e+05 |   0.06%
   1210k| 24615 |  3618k|   3.0 | 557M| 6.221398e+05 | 6.225127e+05 |   0.06%
   1211k| 24589 |  3618k|   3.0 | 557M| 6.221398e+05 | 6.225127e+05 |   0.06%
   1211k| 24577 |  3618k|   3.0 | 557M| 6.221399e+05 | 6.225127e+05 |   0.06%
   1211k| 24563 |  3618k|   3.0 | 557M| 6.221400e+05 | 6.225127e+05 |   0.06%
   1211k| 24563 |  3619k|   3.0 | 557M| 6.221400e+05 | 6.225127e+05 |   0.06%
   1211k| 24561 |  3619k|   3.0 | 557M| 6.221400e+05 | 6.225127e+05 |   0.06%
   1211k| 24551 |  3619k|   3.0 | 557M| 6.221402e+05 | 6.225127e+05 |   0.06%
   1211k| 24543 |  3619k|   3.0 | 557M| 6.221402e+05 | 6.225127e+05 |   0.06%
   1211k| 24527 |  3620k|   3.0 | 557M| 6.221403e+05 | 6.225127e+05 |   0.06%
   1211k| 24517 |  3620k|   3.0 | 557M| 6.221403e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1211k| 24499 |  3620k|   3.0 | 557M| 6.221403e+05 | 6.225127e+05 |   0.06%
   1212k| 24481 |  3621k|   3.0 | 557M| 6.221404e+05 | 6.225127e+05 |   0.06%
   1212k| 24471 |  3621k|   3.0 | 557M| 6.221405e+05 | 6.225127e+05 |   0.06%
   1212k| 24463 |  3621k|   3.0 | 557M| 6.221406e+05 | 6.225127e+05 |   0.06%
   1212k| 24453 |  3621k|   3.0 | 557M| 6.221406e+05 | 6.225127e+05 |   0.06%
   1212k| 24433 |  3622k|   3.0 | 557M| 6.221406e+05 | 6.225127e+05 |   0.06%
   1212k| 24421 |  3622k|   3.0 | 557M| 6.221406e+05 | 6.225127e+05 |   0.06%
   1212k| 24403 |  3622k|   3.0 | 557M| 6.221406e+05 | 6.225127e+05 |   0.06%
   1212k| 24397 |  3622k|   3.0 | 557M| 6.221407e+05 | 6.225127e+05 |   0.06%
   1212k| 24375 |  3623k|   3.0 | 557M| 6.221407e+05 | 6.225127e+05 |   0.06%
   1212k| 24347 |  3623k|   3.0 | 557M| 6.221408e+05 | 6.225127e+05 |   0.06%
   1213k| 24329 |  3623k|   3.0 | 557M| 6.221408e+05 | 6.225127e+05 |   0.06%
   1213k| 24321 |  3623k|   3.0 | 557M| 6.221408e+05 | 6.225127e+05 |   0.06%
   1213k| 24315 |  3624k|   3.0 | 557M| 6.221408e+05 | 6.225127e+05 |   0.06%
   1213k| 24299 |  3624k|   3.0 | 557M| 6.221410e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1213k| 24273 |  3624k|   3.0 | 557M| 6.221410e+05 | 6.225127e+05 |   0.06%
   1213k| 24265 |  3624k|   3.0 | 557M| 6.221410e+05 | 6.225127e+05 |   0.06%
   1213k| 24237 |  3625k|   3.0 | 557M| 6.221412e+05 | 6.225127e+05 |   0.06%
   1213k| 24217 |  3625k|   3.0 | 557M| 6.221414e+05 | 6.225127e+05 |   0.06%
   1213k| 24215 |  3625k|   3.0 | 557M| 6.221414e+05 | 6.225127e+05 |   0.06%
   1213k| 24205 |  3625k|   3.0 | 557M| 6.221415e+05 | 6.225127e+05 |   0.06%
   1214k| 24189 |  3626k|   3.0 | 557M| 6.221415e+05 | 6.225127e+05 |   0.06%
   1214k| 24173 |  3626k|   3.0 | 557M| 6.221416e+05 | 6.225127e+05 |   0.06%
   1214k| 24151 |  3626k|   3.0 | 557M| 6.221416e+05 | 6.225127e+05 |   0.06%
   1214k| 24141 |  3626k|   3.0 | 557M| 6.221417e+05 | 6.225127e+05 |   0.06%
   1214k| 24129 |  3627k|   3.0 | 557M| 6.221418e+05 | 6.225127e+05 |   0.06%
   1214k| 24117 |  3627k|   3.0 | 557M| 6.221419e+05 | 6.225127e+05 |   0.06%
   1214k| 24105 |  3627k|   3.0 | 557M| 6.221420e+05 | 6.225127e+05 |   0.06%
   1214k| 24095 |  3627k|   3.0 | 557M| 6.221420e+05 | 6.225127e+05 |   0.06%
   1214k| 24081 |  3628k|   3.0 | 557M| 6.221420e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1214k| 24065 |  3628k|   3.0 | 557M| 6.221421e+05 | 6.225127e+05 |   0.06%
   1215k| 24045 |  3628k|   3.0 | 557M| 6.221422e+05 | 6.225127e+05 |   0.06%
   1215k| 24029 |  3629k|   3.0 | 557M| 6.221423e+05 | 6.225127e+05 |   0.06%
   1215k| 24021 |  3629k|   3.0 | 557M| 6.221423e+05 | 6.225127e+05 |   0.06%
   1215k| 24007 |  3629k|   3.0 | 557M| 6.221423e+05 | 6.225127e+05 |   0.06%
   1215k| 23989 |  3629k|   3.0 | 557M| 6.221424e+05 | 6.225127e+05 |   0.06%
   1215k| 23973 |  3630k|   3.0 | 557M| 6.221425e+05 | 6.225127e+05 |   0.06%
   1215k| 23965 |  3630k|   3.0 | 557M| 6.221426e+05 | 6.225127e+05 |   0.06%
   1215k| 23951 |  3630k|   3.0 | 557M| 6.221426e+05 | 6.225127e+05 |   0.06%
   1215k| 23947 |  3630k|   3.0 | 557M| 6.221427e+05 | 6.225127e+05 |   0.06%
   1215k| 23941 |  3631k|   3.0 | 557M| 6.221427e+05 | 6.225127e+05 |   0.06%
   1216k| 23921 |  3631k|   3.0 | 557M| 6.221428e+05 | 6.225127e+05 |   0.06%
   1216k| 23911 |  3631k|   3.0 | 557M| 6.221428e+05 | 6.225127e+05 |   0.06%
   1216k| 23899 |  3631k|   3.0 | 557M| 6.221428e+05 | 6.225127e+05 |   0.06%
   1216k| 23877 |  3632k|   3.0 | 557M| 6.221429e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1216k| 23863 |  3632k|   3.0 | 557M| 6.221431e+05 | 6.225127e+05 |   0.06%
   1216k| 23853 |  3632k|   3.0 | 557M| 6.221431e+05 | 6.225127e+05 |   0.06%
   1216k| 23841 |  3632k|   3.0 | 557M| 6.221431e+05 | 6.225127e+05 |   0.06%
   1216k| 23827 |  3633k|   3.0 | 557M| 6.221431e+05 | 6.225127e+05 |   0.06%
   1216k| 23817 |  3633k|   3.0 | 557M| 6.221432e+05 | 6.225127e+05 |   0.06%
   1216k| 23807 |  3633k|   3.0 | 557M| 6.221433e+05 | 6.225127e+05 |   0.06%
   1217k| 23783 |  3633k|   3.0 | 557M| 6.221433e+05 | 6.225127e+05 |   0.06%
   1217k| 23757 |  3634k|   3.0 | 557M| 6.221434e+05 | 6.225127e+05 |   0.06%
   1217k| 23741 |  3634k|   3.0 | 557M| 6.221434e+05 | 6.225127e+05 |   0.06%
   1217k| 23725 |  3634k|   3.0 | 557M| 6.221434e+05 | 6.225127e+05 |   0.06%
   1217k| 23713 |  3634k|   3.0 | 557M| 6.221435e+05 | 6.225127e+05 |   0.06%
   1217k| 23693 |  3635k|   3.0 | 557M| 6.221436e+05 | 6.225127e+05 |   0.06%
   1217k| 23673 |  3635k|   3.0 | 557M| 6.221436e+05 | 6.225127e+05 |   0.06%
   1217k| 23651 |  3635k|   3.0 | 557M| 6.221437e+05 | 6.225127e+05 |   0.06%
   1217k| 23627 |  3635k|   3.0 | 557M| 6.221438e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1217k| 23613 |  3636k|   3.0 | 557M| 6.221439e+05 | 6.225127e+05 |   0.06%
   1218k| 23599 |  3636k|   3.0 | 557M| 6.221439e+05 | 6.225127e+05 |   0.06%
   1218k| 23591 |  3636k|   3.0 | 557M| 6.221439e+05 | 6.225127e+05 |   0.06%
   1218k| 23583 |  3636k|   3.0 | 557M| 6.221441e+05 | 6.225127e+05 |   0.06%
   1218k| 23557 |  3637k|   3.0 | 557M| 6.221441e+05 | 6.225127e+05 |   0.06%
   1218k| 23545 |  3637k|   3.0 | 557M| 6.221442e+05 | 6.225127e+05 |   0.06%
   1218k| 23525 |  3637k|   3.0 | 557M| 6.221442e+05 | 6.225127e+05 |   0.06%
   1218k| 23505 |  3637k|   3.0 | 557M| 6.221442e+05 | 6.225127e+05 |   0.06%
   1218k| 23499 |  3638k|   3.0 | 557M| 6.221443e+05 | 6.225127e+05 |   0.06%
   1218k| 23485 |  3638k|   3.0 | 557M| 6.221443e+05 | 6.225127e+05 |   0.06%
   1218k| 23467 |  3638k|   3.0 | 557M| 6.221444e+05 | 6.225127e+05 |   0.06%
   1219k| 23455 |  3638k|   3.0 | 557M| 6.221444e+05 | 6.225127e+05 |   0.06%
   1219k| 23443 |  3639k|   3.0 | 557M| 6.221444e+05 | 6.225127e+05 |   0.06%
   1219k| 23427 |  3639k|   3.0 | 557M| 6.221445e+05 | 6.225127e+05 |   0.06%
   1219k| 23417 |  3639k|   3.0 | 557M| 6.221445e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1219k| 23399 |  3639k|   3.0 | 557M| 6.221446e+05 | 6.225127e+05 |   0.06%
   1219k| 23389 |  3640k|   3.0 | 557M| 6.221447e+05 | 6.225127e+05 |   0.06%
   1219k| 23373 |  3640k|   3.0 | 557M| 6.221448e+05 | 6.225127e+05 |   0.06%
   1219k| 23361 |  3640k|   3.0 | 557M| 6.221450e+05 | 6.225127e+05 |   0.06%
   1219k| 23343 |  3640k|   3.0 | 557M| 6.221450e+05 | 6.225127e+05 |   0.06%
   1219k| 23327 |  3641k|   3.0 | 557M| 6.221450e+05 | 6.225127e+05 |   0.06%
   1220k| 23307 |  3641k|   3.0 | 557M| 6.221450e+05 | 6.225127e+05 |   0.06%
   1220k| 23291 |  3641k|   3.0 | 557M| 6.221451e+05 | 6.225127e+05 |   0.06%
   1220k| 23269 |  3641k|   3.0 | 557M| 6.221451e+05 | 6.225127e+05 |   0.06%
   1220k| 23257 |  3642k|   3.0 | 557M| 6.221451e+05 | 6.225127e+05 |   0.06%
   1220k| 23235 |  3642k|   3.0 | 557M| 6.221451e+05 | 6.225127e+05 |   0.06%
   1220k| 23201 |  3642k|   3.0 | 557M| 6.221452e+05 | 6.225127e+05 |   0.06%
   1220k| 23177 |  3642k|   3.0 | 557M| 6.221452e+05 | 6.225127e+05 |   0.06%
   1220k| 23169 |  3642k|   3.0 | 557M| 6.221453e+05 | 6.225127e+05 |   0.06%
   1220k| 23159 |  3643k|   3.0 | 557M| 6.221453e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1220k| 23137 |  3643k|   3.0 | 557M| 6.221454e+05 | 6.225127e+05 |   0.06%
   1221k| 23125 |  3643k|   3.0 | 557M| 6.221455e+05 | 6.225127e+05 |   0.06%
   1221k| 23105 |  3644k|   3.0 | 557M| 6.221456e+05 | 6.225127e+05 |   0.06%
   1221k| 23089 |  3644k|   3.0 | 557M| 6.221456e+05 | 6.225127e+05 |   0.06%
   1221k| 23067 |  3644k|   3.0 | 557M| 6.221457e+05 | 6.225127e+05 |   0.06%
   1221k| 23043 |  3644k|   3.0 | 557M| 6.221457e+05 | 6.225127e+05 |   0.06%
   1221k| 23021 |  3644k|   3.0 | 557M| 6.221457e+05 | 6.225127e+05 |   0.06%
   1221k| 23001 |  3645k|   3.0 | 557M| 6.221458e+05 | 6.225127e+05 |   0.06%
