numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4098k|319888 | 12004k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4098k|319876 | 12004k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4098k|319860 | 12004k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4098k|319856 | 12005k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4098k|319832 | 12005k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4099k|319812 | 12005k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4099k|319780 | 12005k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4099k|319758 | 12006k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4099k|319760 | 12006k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4099k|319740 | 12006k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4099k|319724 | 12006k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4099k|319708 | 12007k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4099k|319682 | 12007k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4099k|319678 | 12007k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4099k|319660 | 12007k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4100k|319634 | 12008k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4100k|319626 | 12008k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4100k|319608 | 12008k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4100k|319594 | 12008k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4100k|319600 | 12009k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4100k|319584 | 12009k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4100k|319564 | 12009k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4100k|319552 | 12009k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4100k|319522 | 12010k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4100k|319508 | 12010k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4101k|319496 | 12010k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4101k|319482 | 12010k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4101k|319458 | 12011k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4101k|319444 | 12011k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4101k|319426 | 12011k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4101k|319406 | 12012k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4101k|319394 | 12012k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4101k|319378 | 12012k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4101k|319378 | 12012k|   2.9 |4000M| 5.286036e+05 | 5.287663e+05 |   0.03%
   4101k|319360 | 12013k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4102k|319348 | 12013k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4102k|319332 | 12013k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4102k|319306 | 12013k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4102k|319304 | 12014k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4102k|319286 | 12014k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4102k|319264 | 12014k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4102k|319236 | 12015k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4102k|319224 | 12015k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4102k|319232 | 12015k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4102k|319208 | 12015k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4103k|319200 | 12016k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4103k|319192 | 12016k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4103k|319170 | 12016k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4103k|319150 | 12016k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4103k|319120 | 12017k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4103k|319120 | 12017k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4103k|319110 | 12017k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4103k|319088 | 12017k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4103k|319068 | 12018k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4103k|319058 | 12018k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4104k|319052 | 12018k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4104k|319036 | 12019k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4104k|319022 | 12019k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4104k|319004 | 12019k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4104k|318990 | 12019k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4104k|318970 | 12020k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4104k|318942 | 12020k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4104k|318954 | 12020k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4104k|318970 | 12020k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4104k|318964 | 12021k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4105k|318956 | 12021k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4105k|318934 | 12021k|   2.9 |4000M| 5.286037e+05 | 5.287663e+05 |   0.03%
   4105k|318920 | 12021k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4105k|318898 | 12022k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4105k|318894 | 12022k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4105k|318870 | 12022k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4105k|318870 | 12022k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4105k|318852 | 12023k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4105k|318834 | 12023k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4105k|318814 | 12023k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4106k|318808 | 12023k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4106k|318788 | 12024k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4106k|318780 | 12024k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4106k|318772 | 12024k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4106k|318750 | 12024k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4106k|318720 | 12025k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4106k|318706 | 12025k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4106k|318692 | 12025k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4106k|318680 | 12025k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4106k|318670 | 12026k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4107k|318644 | 12026k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4107k|318636 | 12026k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4107k|318624 | 12027k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4107k|318612 | 12027k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4107k|318590 | 12027k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4107k|318570 | 12027k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4107k|318552 | 12028k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4107k|318540 | 12028k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4107k|318522 | 12028k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4107k|318528 | 12028k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4108k|318502 | 12029k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4108k|318500 | 12029k|   2.9 |4000M| 5.286038e+05 | 5.287663e+05 |   0.03%
   4108k|318498 | 12029k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4108k|318474 | 12029k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4108k|318482 | 12030k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4108k|318456 | 12030k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4108k|318450 | 12030k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4108k|318436 | 12031k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4108k|318428 | 12031k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4108k|318418 | 12031k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4109k|318418 | 12031k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4109k|318408 | 12032k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4109k|318408 | 12032k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4109k|318404 | 12032k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4109k|318384 | 12032k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4109k|318380 | 12033k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4109k|318354 | 12033k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4109k|318352 | 12033k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4109k|318350 | 12033k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4109k|318332 | 12034k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4110k|318308 | 12034k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4110k|318280 | 12034k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4110k|318268 | 12035k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4110k|318260 | 12035k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4110k|318234 | 12035k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4110k|318218 | 12035k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4110k|318212 | 12036k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4110k|318198 | 12036k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4110k|318196 | 12036k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4110k|318172 | 12036k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4111k|318152 | 12037k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4111k|318140 | 12037k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4111k|318134 | 12037k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4111k|318104 | 12038k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
   4111k|318084 | 12038k|   2.9 |4000M| 5.286039e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4111k|318062 | 12038k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4111k|318058 | 12038k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4111k|318052 | 12039k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4111k|318048 | 12039k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4111k|318032 | 12039k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4112k|318030 | 12039k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4112k|318026 | 12040k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4112k|318014 | 12040k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4112k|318004 | 12040k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4112k|317996 | 12041k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4112k|317964 | 12041k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4112k|317936 | 12041k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4112k|317926 | 12041k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4112k|317920 | 12042k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4112k|317900 | 12042k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4113k|317880 | 12042k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4113k|317858 | 12042k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4113k|317864 | 12043k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4113k|317850 | 12043k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4113k|317848 | 12043k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4113k|317842 | 12043k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4113k|317828 | 12044k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4113k|317826 | 12044k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4113k|317804 | 12044k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4113k|317774 | 12044k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4114k|317768 | 12045k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4114k|317764 | 12045k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4114k|317748 | 12045k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4114k|317726 | 12045k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4114k|317704 | 12046k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4114k|317682 | 12046k|   2.9 |4000M| 5.286040e+05 | 5.287663e+05 |   0.03%
   4114k|317660 | 12046k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4114k|317640 | 12047k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4114k|317626 | 12047k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4114k|317634 | 12047k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4115k|317624 | 12047k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4115k|317608 | 12048k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4115k|317590 | 12048k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4115k|317586 | 12048k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4115k|317576 | 12048k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4115k|317552 | 12049k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4115k|317534 | 12049k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4115k|317508 | 12049k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4115k|317498 | 12049k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4115k|317482 | 12050k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4116k|317464 | 12050k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4116k|317454 | 12050k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4116k|317448 | 12050k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4116k|317422 | 12051k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4116k|317400 | 12051k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4116k|317390 | 12051k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4116k|317368 | 12051k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4116k|317358 | 12052k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4116k|317336 | 12052k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4116k|317334 | 12052k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4117k|317314 | 12053k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4117k|317290 | 12053k|   2.9 |4000M| 5.286041e+05 | 5.287663e+05 |   0.03%
   4117k|317288 | 12053k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4117k|317284 | 12053k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4117k|317276 | 12054k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4117k|317268 | 12054k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4117k|317244 | 12054k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4117k|317214 | 12054k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4117k|317196 | 12055k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4117k|317184 | 12055k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4118k|317168 | 12055k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4118k|317172 | 12055k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4118k|317158 | 12056k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4118k|317144 | 12056k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4118k|317136 | 12056k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4118k|317130 | 12056k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4118k|317096 | 12057k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4118k|317100 | 12057k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4118k|317074 | 12057k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4118k|317062 | 12058k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4119k|317066 | 12058k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4119k|317064 | 12058k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4119k|317048 | 12058k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4119k|317030 | 12059k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4119k|316996 | 12059k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4119k|316974 | 12059k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4119k|316990 | 12059k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4119k|316978 | 12060k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4119k|316964 | 12060k|   2.9 |4000M| 5.286042e+05 | 5.287663e+05 |   0.03%
   4119k|316948 | 12060k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4120k|316930 | 12060k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4120k|316920 | 12061k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4120k|316894 | 12061k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4120k|316874 | 12061k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4120k|316870 | 12061k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4120k|316860 | 12062k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4120k|316840 | 12062k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4120k|316822 | 12062k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4120k|316806 | 12062k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4120k|316780 | 12063k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4121k|316762 | 12063k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4121k|316752 | 12063k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4121k|316734 | 12064k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4121k|316716 | 12064k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4121k|316708 | 12064k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4121k|316704 | 12064k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4121k|316690 | 12065k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4121k|316684 | 12065k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4121k|316656 | 12065k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4121k|316622 | 12065k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4122k|316596 | 12066k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4122k|316592 | 12066k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4122k|316576 | 12066k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4122k|316574 | 12066k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4122k|316562 | 12067k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4122k|316550 | 12067k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4122k|316528 | 12067k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4122k|316512 | 12067k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4122k|316502 | 12068k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4122k|316498 | 12068k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4123k|316480 | 12068k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4123k|316466 | 12069k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4123k|316452 | 12069k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4123k|316430 | 12069k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
   4123k|316410 | 12069k|   2.9 |4000M| 5.286043e+05 | 5.287663e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4123k|316400 | 12070k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
   4123k|316384 | 12070k|   2.9 |4000M| 5.286044e+05 | 5.287663e+05 |   0.03%
