numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 533 chg bounds, 0 chg sides, 34 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 541 tightened bounds, 0 added holes, 0 changed sides, 51 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61700 | 26561 |  3816k|  61.8 |1833M|-9.351891e-02 |-9.074142e-02 |   3.06%
  61800 | 26583 |  3822k|  61.8 |1833M|-9.351360e-02 |-9.074142e-02 |   3.06%
  61900 | 26601 |  3826k|  61.8 |1833M|-9.351043e-02 |-9.074142e-02 |   3.05%
  62000 | 26619 |  3831k|  61.8 |1833M|-9.351043e-02 |-9.074142e-02 |   3.05%
  62100 | 26647 |  3836k|  61.8 |1833M|-9.350881e-02 |-9.074142e-02 |   3.05%
  62200 | 26673 |  3841k|  61.7 |1835M|-9.350869e-02 |-9.074142e-02 |   3.05%
  62300 | 26693 |  3846k|  61.7 |1835M|-9.350503e-02 |-9.074142e-02 |   3.05%
  62400 | 26709 |  3851k|  61.7 |1836M|-9.350105e-02 |-9.074142e-02 |   3.04%
  62500 | 26739 |  3856k|  61.7 |1836M|-9.349993e-02 |-9.074142e-02 |   3.04%
  62600 | 26753 |  3861k|  61.7 |1837M|-9.349603e-02 |-9.074142e-02 |   3.04%
  62700 | 26767 |  3866k|  61.6 |1838M|-9.349603e-02 |-9.074142e-02 |   3.04%
  62800 | 26785 |  3871k|  61.6 |1839M|-9.349103e-02 |-9.074142e-02 |   3.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62900 | 26799 |  3875k|  61.6 |1839M|-9.348884e-02 |-9.074142e-02 |   3.03%
  63000 | 26827 |  3880k|  61.6 |1839M|-9.348883e-02 |-9.074142e-02 |   3.03%
  63100 | 26835 |  3885k|  61.6 |1840M|-9.348678e-02 |-9.074142e-02 |   3.03%
  63200 | 26861 |  3890k|  61.5 |1841M|-9.348280e-02 |-9.074142e-02 |   3.02%
  63300 | 26883 |  3895k|  61.5 |1841M|-9.348060e-02 |-9.074142e-02 |   3.02%
  63400 | 26911 |  3900k|  61.5 |1841M|-9.348060e-02 |-9.074142e-02 |   3.02%
  63500 | 26939 |  3905k|  61.5 |1841M|-9.347776e-02 |-9.074142e-02 |   3.02%
  63600 | 26961 |  3910k|  61.5 |1842M|-9.347528e-02 |-9.074142e-02 |   3.01%
  63700 | 26983 |  3915k|  61.4 |1843M|-9.347023e-02 |-9.074142e-02 |   3.01%
  63800 | 26991 |  3920k|  61.4 |1843M|-9.346996e-02 |-9.074142e-02 |   3.01%
  63900 | 27009 |  3925k|  61.4 |1843M|-9.346861e-02 |-9.074142e-02 |   3.01%
  64000 | 27023 |  3929k|  61.4 |1845M|-9.346635e-02 |-9.074142e-02 |   3.00%
  64100 | 27039 |  3934k|  61.4 |1846M|-9.346487e-02 |-9.074142e-02 |   3.00%
  64200 | 27049 |  3939k|  61.3 |1846M|-9.346101e-02 |-9.074142e-02 |   3.00%
  64300 | 27073 |  3944k|  61.3 |1846M|-9.346033e-02 |-9.074142e-02 |   3.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64400 | 27091 |  3948k|  61.3 |1846M|-9.345844e-02 |-9.074142e-02 |   2.99%
  64500 | 27101 |  3953k|  61.3 |1846M|-9.345683e-02 |-9.074142e-02 |   2.99%
  64600 | 27101 |  3958k|  61.2 |1846M|-9.345303e-02 |-9.074142e-02 |   2.99%
  64700 | 27137 |  3963k|  61.2 |1848M|-9.345196e-02 |-9.074142e-02 |   2.99%
  64800 | 27151 |  3968k|  61.2 |1848M|-9.344982e-02 |-9.074142e-02 |   2.98%
  64900 | 27167 |  3973k|  61.2 |1848M|-9.344760e-02 |-9.074142e-02 |   2.98%
  65000 | 27183 |  3977k|  61.2 |1849M|-9.344760e-02 |-9.074142e-02 |   2.98%
  65100 | 27191 |  3982k|  61.2 |1849M|-9.344507e-02 |-9.074142e-02 |   2.98%
  65200 | 27209 |  3987k|  61.1 |1850M|-9.344449e-02 |-9.074142e-02 |   2.98%
  65300 | 27223 |  3992k|  61.1 |1850M|-9.343994e-02 |-9.074142e-02 |   2.97%
  65400 | 27241 |  3996k|  61.1 |1850M|-9.343866e-02 |-9.074142e-02 |   2.97%
  65500 | 27283 |  4002k|  61.1 |1850M|-9.343699e-02 |-9.074142e-02 |   2.97%
  65600 | 27307 |  4006k|  61.1 |1852M|-9.343699e-02 |-9.074142e-02 |   2.97%
  65700 | 27341 |  4012k|  61.0 |1852M|-9.343582e-02 |-9.074142e-02 |   2.97%
  65800 | 27363 |  4016k|  61.0 |1852M|-9.342903e-02 |-9.074142e-02 |   2.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65900 | 27383 |  4021k|  61.0 |1852M|-9.342661e-02 |-9.074142e-02 |   2.96%
  66000 | 27391 |  4026k|  61.0 |1853M|-9.342285e-02 |-9.074142e-02 |   2.96%
  66100 | 27415 |  4032k|  61.0 |1854M|-9.342088e-02 |-9.074142e-02 |   2.95%
  66200 | 27427 |  4036k|  61.0 |1855M|-9.342010e-02 |-9.074142e-02 |   2.95%
  66300 | 27437 |  4041k|  60.9 |1855M|-9.341911e-02 |-9.074142e-02 |   2.95%
  66400 | 27469 |  4047k|  60.9 |1855M|-9.341639e-02 |-9.074142e-02 |   2.95%
  66500 | 27485 |  4051k|  60.9 |1855M|-9.341337e-02 |-9.074142e-02 |   2.94%
  66600 | 27505 |  4056k|  60.9 |1855M|-9.341039e-02 |-9.074142e-02 |   2.94%
  66700 | 27507 |  4060k|  60.8 |1856M|-9.341036e-02 |-9.074142e-02 |   2.94%
  66800 | 27517 |  4064k|  60.8 |1856M|-9.340635e-02 |-9.074142e-02 |   2.94%
  66900 | 27565 |  4070k|  60.8 |1857M|-9.340491e-02 |-9.074142e-02 |   2.94%
  67000 | 27587 |  4075k|  60.8 |1857M|-9.340088e-02 |-9.074142e-02 |   2.93%
  67100 | 27601 |  4080k|  60.8 |1858M|-9.339984e-02 |-9.074142e-02 |   2.93%
  67200 | 27621 |  4085k|  60.8 |1858M|-9.339552e-02 |-9.074142e-02 |   2.92%
  67300 | 27637 |  4090k|  60.7 |1860M|-9.339133e-02 |-9.074142e-02 |   2.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67400 | 27657 |  4094k|  60.7 |1860M|-9.339088e-02 |-9.074142e-02 |   2.92%
  67500 | 27675 |  4099k|  60.7 |1860M|-9.338914e-02 |-9.074142e-02 |   2.92%
  67600 | 27687 |  4104k|  60.7 |1860M|-9.338838e-02 |-9.074142e-02 |   2.92%
  67700 | 27707 |  4108k|  60.7 |1860M|-9.338645e-02 |-9.074142e-02 |   2.91%
  67800 | 27705 |  4113k|  60.6 |1861M|-9.338533e-02 |-9.074142e-02 |   2.91%
  67900 | 27729 |  4118k|  60.6 |1861M|-9.338402e-02 |-9.074142e-02 |   2.91%
  68000 | 27755 |  4123k|  60.6 |1861M|-9.338135e-02 |-9.074142e-02 |   2.91%
  68100 | 27769 |  4127k|  60.6 |1861M|-9.337929e-02 |-9.074142e-02 |   2.91%
  68200 | 27797 |  4133k|  60.6 |1863M|-9.337582e-02 |-9.074142e-02 |   2.90%
  68300 | 27811 |  4137k|  60.6 |1864M|-9.337569e-02 |-9.074142e-02 |   2.90%
  68400 | 27821 |  4142k|  60.5 |1864M|-9.337569e-02 |-9.074142e-02 |   2.90%
  68500 | 27837 |  4146k|  60.5 |1864M|-9.337537e-02 |-9.074142e-02 |   2.90%
  68600 | 27851 |  4151k|  60.5 |1864M|-9.337412e-02 |-9.074142e-02 |   2.90%
  68700 | 27875 |  4156k|  60.5 |1864M|-9.336997e-02 |-9.074142e-02 |   2.90%
  68800 | 27889 |  4161k|  60.5 |1864M|-9.336815e-02 |-9.074142e-02 |   2.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68900 | 27903 |  4166k|  60.4 |1865M|-9.336626e-02 |-9.074142e-02 |   2.89%
  69000 | 27927 |  4171k|  60.4 |1866M|-9.336454e-02 |-9.074142e-02 |   2.89%
  69100 | 27947 |  4176k|  60.4 |1866M|-9.336454e-02 |-9.074142e-02 |   2.89%
  69200 | 27965 |  4181k|  60.4 |1867M|-9.335794e-02 |-9.074142e-02 |   2.88%
  69300 | 27973 |  4186k|  60.4 |1868M|-9.335503e-02 |-9.074142e-02 |   2.88%
  69400 | 27979 |  4190k|  60.4 |1868M|-9.335382e-02 |-9.074142e-02 |   2.88%
  69500 | 27987 |  4195k|  60.3 |1869M|-9.335117e-02 |-9.074142e-02 |   2.88%
  69600 | 28001 |  4200k|  60.3 |1869M|-9.334695e-02 |-9.074142e-02 |   2.87%
  69700 | 28011 |  4205k|  60.3 |1869M|-9.334593e-02 |-9.074142e-02 |   2.87%
  69800 | 28023 |  4209k|  60.3 |1870M|-9.334232e-02 |-9.074142e-02 |   2.87%
  69900 | 28033 |  4214k|  60.3 |1870M|-9.334148e-02 |-9.074142e-02 |   2.87%
  70000 | 28055 |  4219k|  60.3 |1870M|-9.333676e-02 |-9.074142e-02 |   2.86%
  70100 | 28083 |  4224k|  60.2 |1871M|-9.333641e-02 |-9.074142e-02 |   2.86%
  70200 | 28097 |  4228k|  60.2 |1872M|-9.333415e-02 |-9.074142e-02 |   2.86%
  70300 | 28113 |  4233k|  60.2 |1872M|-9.333316e-02 |-9.074142e-02 |   2.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70400 | 28133 |  4237k|  60.2 |1873M|-9.333232e-02 |-9.074142e-02 |   2.86%
  70500 | 28165 |  4242k|  60.2 |1873M|-9.333058e-02 |-9.074142e-02 |   2.85%
  70600 | 28179 |  4248k|  60.1 |1874M|-9.332777e-02 |-9.074142e-02 |   2.85%
  70700 | 28199 |  4252k|  60.1 |1875M|-9.332557e-02 |-9.074142e-02 |   2.85%
  70800 | 28231 |  4258k|  60.1 |1875M|-9.332515e-02 |-9.074142e-02 |   2.85%
  70900 | 28251 |  4263k|  60.1 |1875M|-9.332093e-02 |-9.074142e-02 |   2.84%
  71000 | 28257 |  4267k|  60.1 |1875M|-9.331552e-02 |-9.074142e-02 |   2.84%
  71100 | 28283 |  4272k|  60.1 |1877M|-9.331170e-02 |-9.074142e-02 |   2.83%
  71200 | 28299 |  4276k|  60.0 |1877M|-9.330642e-02 |-9.074142e-02 |   2.83%
  71300 | 28299 |  4281k|  60.0 |1877M|-9.330404e-02 |-9.074142e-02 |   2.82%
  71400 | 28317 |  4285k|  60.0 |1878M|-9.330404e-02 |-9.074142e-02 |   2.82%
  71500 | 28339 |  4290k|  60.0 |1878M|-9.330404e-02 |-9.074142e-02 |   2.82%
  71600 | 28355 |  4294k|  60.0 |1879M|-9.330404e-02 |-9.074142e-02 |   2.82%
  71700 | 28367 |  4299k|  59.9 |1879M|-9.330211e-02 |-9.074142e-02 |   2.82%
  71800 | 28367 |  4303k|  59.9 |1879M|-9.330185e-02 |-9.074142e-02 |   2.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71900 | 28379 |  4308k|  59.9 |1879M|-9.330104e-02 |-9.074142e-02 |   2.82%
  72000 | 28391 |  4312k|  59.9 |1879M|-9.329120e-02 |-9.074142e-02 |   2.81%
  72100 | 28387 |  4316k|  59.9 |1879M|-9.329078e-02 |-9.074142e-02 |   2.81%
  72200 | 28413 |  4321k|  59.8 |1879M|-9.329018e-02 |-9.074142e-02 |   2.81%
  72300 | 28431 |  4326k|  59.8 |1880M|-9.328723e-02 |-9.074142e-02 |   2.81%
  72400 | 28425 |  4331k|  59.8 |1880M|-9.328461e-02 |-9.074142e-02 |   2.80%
  72500 | 28443 |  4336k|  59.8 |1880M|-9.328324e-02 |-9.074142e-02 |   2.80%
  72600 | 28453 |  4340k|  59.8 |1882M|-9.327779e-02 |-9.074142e-02 |   2.80%
  72700 | 28455 |  4345k|  59.8 |1882M|-9.327646e-02 |-9.074142e-02 |   2.79%
  72800 | 28477 |  4351k|  59.7 |1883M|-9.327408e-02 |-9.074142e-02 |   2.79%
  72900 | 28501 |  4355k|  59.7 |1883M|-9.326805e-02 |-9.074142e-02 |   2.78%
  73000 | 28507 |  4360k|  59.7 |1884M|-9.326607e-02 |-9.074142e-02 |   2.78%
  73100 | 28525 |  4364k|  59.7 |1884M|-9.326528e-02 |-9.074142e-02 |   2.78%
  73200 | 28523 |  4369k|  59.7 |1884M|-9.326085e-02 |-9.074142e-02 |   2.78%
  73300 | 28543 |  4374k|  59.7 |1884M|-9.325804e-02 |-9.074142e-02 |   2.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73400 | 28545 |  4379k|  59.6 |1884M|-9.325520e-02 |-9.074142e-02 |   2.77%
  73500 | 28555 |  4383k|  59.6 |1884M|-9.325464e-02 |-9.074142e-02 |   2.77%
  73600 | 28573 |  4388k|  59.6 |1885M|-9.324972e-02 |-9.074142e-02 |   2.76%
  73700 | 28595 |  4393k|  59.6 |1885M|-9.324943e-02 |-9.074142e-02 |   2.76%
  73800 | 28605 |  4397k|  59.6 |1885M|-9.324606e-02 |-9.074142e-02 |   2.76%
  73900 | 28603 |  4402k|  59.6 |1886M|-9.324567e-02 |-9.074142e-02 |   2.76%
  74000 | 28603 |  4406k|  59.5 |1886M|-9.324476e-02 |-9.074142e-02 |   2.76%
  74100 | 28619 |  4410k|  59.5 |1886M|-9.324010e-02 |-9.074142e-02 |   2.75%
  74200 | 28639 |  4415k|  59.5 |1887M|-9.323956e-02 |-9.074142e-02 |   2.75%
  74300 | 28651 |  4420k|  59.5 |1887M|-9.323887e-02 |-9.074142e-02 |   2.75%
  74400 | 28659 |  4424k|  59.4 |1887M|-9.323655e-02 |-9.074142e-02 |   2.75%
  74500 | 28667 |  4429k|  59.4 |1887M|-9.323310e-02 |-9.074142e-02 |   2.75%
  74600 | 28697 |  4434k|  59.4 |1889M|-9.323122e-02 |-9.074142e-02 |   2.74%
  74700 | 28701 |  4438k|  59.4 |1889M|-9.322942e-02 |-9.074142e-02 |   2.74%
  74800 | 28713 |  4443k|  59.4 |1890M|-9.322687e-02 |-9.074142e-02 |   2.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74900 | 28715 |  4448k|  59.4 |1890M|-9.322495e-02 |-9.074142e-02 |   2.74%
  75000 | 28721 |  4452k|  59.4 |1890M|-9.322411e-02 |-9.074142e-02 |   2.74%
  75100 | 28745 |  4458k|  59.3 |1891M|-9.322240e-02 |-9.074142e-02 |   2.73%
  75200 | 28765 |  4463k|  59.3 |1891M|-9.322074e-02 |-9.074142e-02 |   2.73%
  75300 | 28771 |  4467k|  59.3 |1891M|-9.321571e-02 |-9.074142e-02 |   2.73%
  75400 | 28785 |  4472k|  59.3 |1891M|-9.321204e-02 |-9.074142e-02 |   2.72%
  75500 | 28795 |  4476k|  59.3 |1892M|-9.321173e-02 |-9.074142e-02 |   2.72%
  75600 | 28811 |  4481k|  59.3 |1892M|-9.321004e-02 |-9.074142e-02 |   2.72%
  75700 | 28817 |  4485k|  59.2 |1892M|-9.320798e-02 |-9.074142e-02 |   2.72%
  75800 | 28819 |  4489k|  59.2 |1892M|-9.320538e-02 |-9.074142e-02 |   2.72%
  75900 | 28845 |  4494k|  59.2 |1892M|-9.320349e-02 |-9.074142e-02 |   2.71%
  76000 | 28857 |  4499k|  59.2 |1892M|-9.320000e-02 |-9.074142e-02 |   2.71%
  76100 | 28875 |  4504k|  59.2 |1893M|-9.319921e-02 |-9.074142e-02 |   2.71%
  76200 | 28893 |  4508k|  59.1 |1894M|-9.319916e-02 |-9.074142e-02 |   2.71%
  76300 | 28911 |  4513k|  59.1 |1894M|-9.319899e-02 |-9.074142e-02 |   2.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76400 | 28917 |  4518k|  59.1 |1895M|-9.319688e-02 |-9.074142e-02 |   2.71%
  76500 | 28929 |  4522k|  59.1 |1895M|-9.319571e-02 |-9.074142e-02 |   2.70%
  76600 | 28925 |  4527k|  59.1 |1896M|-9.318974e-02 |-9.074142e-02 |   2.70%
  76700 | 28945 |  4531k|  59.1 |1897M|-9.318884e-02 |-9.074142e-02 |   2.70%
  76800 | 28947 |  4536k|  59.1 |1897M|-9.318789e-02 |-9.074142e-02 |   2.70%
  76900 | 28943 |  4540k|  59.0 |1897M|-9.318635e-02 |-9.074142e-02 |   2.69%
  77000 | 28951 |  4545k|  59.0 |1897M|-9.318422e-02 |-9.074142e-02 |   2.69%
  77100 | 28961 |  4549k|  59.0 |1897M|-9.318052e-02 |-9.074142e-02 |   2.69%
  77200 | 28979 |  4554k|  59.0 |1897M|-9.317996e-02 |-9.074142e-02 |   2.69%
  77300 | 28979 |  4559k|  59.0 |1897M|-9.317727e-02 |-9.074142e-02 |   2.68%
  77400 | 28975 |  4563k|  58.9 |1898M|-9.317369e-02 |-9.074142e-02 |   2.68%
  77500 | 28987 |  4568k|  58.9 |1898M|-9.317003e-02 |-9.074142e-02 |   2.68%
  77600 | 28987 |  4573k|  58.9 |1899M|-9.316838e-02 |-9.074142e-02 |   2.67%
  77700 | 28987 |  4577k|  58.9 |1899M|-9.316791e-02 |-9.074142e-02 |   2.67%
  77800 | 29007 |  4582k|  58.9 |1899M|-9.316493e-02 |-9.074142e-02 |   2.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77900 | 29017 |  4586k|  58.9 |1899M|-9.316138e-02 |-9.074142e-02 |   2.67%
  78000 | 29011 |  4591k|  58.8 |1899M|-9.316071e-02 |-9.074142e-02 |   2.67%
  78100 | 29027 |  4595k|  58.8 |1900M|-9.315982e-02 |-9.074142e-02 |   2.67%
  78200 | 29041 |  4600k|  58.8 |1900M|-9.315549e-02 |-9.074142e-02 |   2.66%
  78300 | 29051 |  4605k|  58.8 |1900M|-9.315292e-02 |-9.074142e-02 |   2.66%
  78400 | 29069 |  4610k|  58.8 |1901M|-9.315028e-02 |-9.074142e-02 |   2.65%
  78500 | 29073 |  4614k|  58.8 |2182M|-9.314735e-02 |-9.074142e-02 |   2.65%
  78600 | 29099 |  4619k|  58.7 |2183M|-9.314378e-02 |-9.074142e-02 |   2.65%
  78700 | 29115 |  4623k|  58.7 |2183M|-9.314224e-02 |-9.074142e-02 |   2.65%
  78800 | 29143 |  4628k|  58.7 |2184M|-9.314218e-02 |-9.074142e-02 |   2.65%
  78900 | 29147 |  4633k|  58.7 |2184M|-9.314106e-02 |-9.074142e-02 |   2.64%
  79000 | 29161 |  4638k|  58.7 |2184M|-9.313959e-02 |-9.074142e-02 |   2.64%
  79100 | 29183 |  4643k|  58.7 |2184M|-9.313877e-02 |-9.074142e-02 |   2.64%
  79200 | 29201 |  4647k|  58.7 |2186M|-9.313739e-02 |-9.074142e-02 |   2.64%
  79300 | 29209 |  4652k|  58.6 |2186M|-9.313739e-02 |-9.074142e-02 |   2.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79400 | 29213 |  4656k|  58.6 |2186M|-9.313574e-02 |-9.074142e-02 |   2.64%
  79500 | 29215 |  4661k|  58.6 |2186M|-9.313416e-02 |-9.074142e-02 |   2.64%
  79600 | 29221 |  4665k|  58.6 |2186M|-9.313115e-02 |-9.074142e-02 |   2.63%
  79700 | 29233 |  4670k|  58.6 |2186M|-9.312703e-02 |-9.074142e-02 |   2.63%
  79800 | 29233 |  4675k|  58.6 |2187M|-9.312387e-02 |-9.074142e-02 |   2.63%
  79900 | 29243 |  4679k|  58.5 |2187M|-9.312210e-02 |-9.074142e-02 |   2.62%
  80000 | 29269 |  4684k|  58.5 |2188M|-9.311845e-02 |-9.074142e-02 |   2.62%
  80100 | 29267 |  4688k|  58.5 |2188M|-9.311257e-02 |-9.074142e-02 |   2.61%
  80200 | 29285 |  4693k|  58.5 |2188M|-9.311121e-02 |-9.074142e-02 |   2.61%
  80300 | 29287 |  4697k|  58.5 |2188M|-9.311016e-02 |-9.074142e-02 |   2.61%
  80400 | 29299 |  4701k|  58.5 |2188M|-9.310872e-02 |-9.074142e-02 |   2.61%
  80500 | 29323 |  4706k|  58.5 |2190M|-9.310655e-02 |-9.074142e-02 |   2.61%
  80600 | 29343 |  4711k|  58.4 |2190M|-9.310272e-02 |-9.074142e-02 |   2.60%
  80700 | 29361 |  4716k|  58.4 |2190M|-9.310272e-02 |-9.074142e-02 |   2.60%
  80800 | 29367 |  4721k|  58.4 |2190M|-9.310020e-02 |-9.074142e-02 |   2.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80900 | 29363 |  4726k|  58.4 |2190M|-9.309870e-02 |-9.074142e-02 |   2.60%
  81000 | 29365 |  4731k|  58.4 |2190M|-9.309443e-02 |-9.074142e-02 |   2.59%
  81100 | 29357 |  4735k|  58.4 |2190M|-9.309363e-02 |-9.074142e-02 |   2.59%
  81200 | 29359 |  4739k|  58.4 |2190M|-9.309083e-02 |-9.074142e-02 |   2.59%
  81300 | 29367 |  4743k|  58.3 |2191M|-9.309014e-02 |-9.074142e-02 |   2.59%
  81400 | 29371 |  4748k|  58.3 |2192M|-9.308917e-02 |-9.074142e-02 |   2.59%
  81500 | 29375 |  4753k|  58.3 |2192M|-9.308731e-02 |-9.074142e-02 |   2.59%
  81600 | 29381 |  4756k|  58.3 |2192M|-9.308596e-02 |-9.074142e-02 |   2.58%
  81700 | 29385 |  4761k|  58.3 |2192M|-9.308416e-02 |-9.074142e-02 |   2.58%
  81800 | 29401 |  4766k|  58.3 |2192M|-9.308273e-02 |-9.074142e-02 |   2.58%
  81900 | 29415 |  4770k|  58.2 |2192M|-9.308222e-02 |-9.074142e-02 |   2.58%
  82000 | 29413 |  4774k|  58.2 |2193M|-9.308160e-02 |-9.074142e-02 |   2.58%
  82100 | 29415 |  4778k|  58.2 |2193M|-9.307823e-02 |-9.074142e-02 |   2.58%
  82200 | 29425 |  4783k|  58.2 |2193M|-9.307630e-02 |-9.074142e-02 |   2.57%
  82300 | 29449 |  4788k|  58.2 |2194M|-9.307425e-02 |-9.074142e-02 |   2.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82400 | 29441 |  4792k|  58.1 |2194M|-9.307180e-02 |-9.074142e-02 |   2.57%
  82500 | 29459 |  4797k|  58.1 |2194M|-9.307083e-02 |-9.074142e-02 |   2.57%
  82600 | 29467 |  4801k|  58.1 |2194M|-9.307008e-02 |-9.074142e-02 |   2.57%
  82700 | 29465 |  4805k|  58.1 |2196M|-9.306361e-02 |-9.074142e-02 |   2.56%
  82800 | 29465 |  4810k|  58.1 |2197M|-9.306248e-02 |-9.074142e-02 |   2.56%
  82900 | 29475 |  4814k|  58.1 |2197M|-9.306210e-02 |-9.074142e-02 |   2.56%
  83000 | 29495 |  4819k|  58.0 |2197M|-9.306121e-02 |-9.074142e-02 |   2.56%
  83100 | 29501 |  4824k|  58.0 |2197M|-9.305746e-02 |-9.074142e-02 |   2.55%
  83200 | 29519 |  4829k|  58.0 |2197M|-9.305342e-02 |-9.074142e-02 |   2.55%
  83300 | 29533 |  4834k|  58.0 |2197M|-9.305201e-02 |-9.074142e-02 |   2.55%
  83400 | 29533 |  4838k|  58.0 |2198M|-9.305144e-02 |-9.074142e-02 |   2.55%
  83500 | 29531 |  4842k|  58.0 |2198M|-9.305044e-02 |-9.074142e-02 |   2.54%
  83600 | 29533 |  4846k|  58.0 |2198M|-9.304808e-02 |-9.074142e-02 |   2.54%
  83700 | 29539 |  4851k|  57.9 |2198M|-9.304680e-02 |-9.074142e-02 |   2.54%
  83800 | 29547 |  4855k|  57.9 |2198M|-9.304554e-02 |-9.074142e-02 |   2.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83900 | 29549 |  4859k|  57.9 |2198M|-9.304184e-02 |-9.074142e-02 |   2.54%
  84000 | 29563 |  4864k|  57.9 |2198M|-9.304150e-02 |-9.074142e-02 |   2.53%
  84100 | 29571 |  4868k|  57.9 |2198M|-9.304087e-02 |-9.074142e-02 |   2.53%
  84200 | 29563 |  4872k|  57.9 |2200M|-9.303822e-02 |-9.074142e-02 |   2.53%
  84300 | 29561 |  4877k|  57.8 |2201M|-9.303407e-02 |-9.074142e-02 |   2.53%
  84400 | 29569 |  4882k|  57.8 |2201M|-9.303128e-02 |-9.074142e-02 |   2.52%
  84500 | 29565 |  4886k|  57.8 |2201M|-9.302764e-02 |-9.074142e-02 |   2.52%
  84600 | 29571 |  4890k|  57.8 |2202M|-9.302764e-02 |-9.074142e-02 |   2.52%
  84700 | 29587 |  4895k|  57.8 |2202M|-9.302298e-02 |-9.074142e-02 |   2.51%
  84800 | 29589 |  4899k|  57.8 |2202M|-9.302085e-02 |-9.074142e-02 |   2.51%
  84900 | 29605 |  4904k|  57.8 |2203M|-9.301915e-02 |-9.074142e-02 |   2.51%
  85000 | 29609 |  4909k|  57.7 |2204M|-9.301684e-02 |-9.074142e-02 |   2.51%
  85100 | 29611 |  4913k|  57.7 |2204M|-9.301547e-02 |-9.074142e-02 |   2.51%
  85200 | 29609 |  4917k|  57.7 |2204M|-9.301336e-02 |-9.074142e-02 |   2.50%
  85300 | 29613 |  4922k|  57.7 |2204M|-9.301078e-02 |-9.074142e-02 |   2.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85400 | 29625 |  4926k|  57.7 |2204M|-9.300864e-02 |-9.074142e-02 |   2.50%
  85500 | 29631 |  4931k|  57.7 |2204M|-9.300745e-02 |-9.074142e-02 |   2.50%
  85600 | 29625 |  4935k|  57.6 |2204M|-9.300415e-02 |-9.074142e-02 |   2.49%
  85700 | 29623 |  4938k|  57.6 |2204M|-9.299723e-02 |-9.074142e-02 |   2.49%
  85800 | 29633 |  4943k|  57.6 |2206M|-9.299585e-02 |-9.074142e-02 |   2.48%
  85900 | 29649 |  4947k|  57.6 |2206M|-9.299175e-02 |-9.074142e-02 |   2.48%
