Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8653         OPT 7399.998       81 0.24
NLP0014I          8654      INFEAS 0.5895746      169 0.548
NLP0014I          8655         OPT 7399.998       82 0.256
NLP0014I          8656         OPT 8992.1627      118 0.336
NLP0014I          8657         OPT 7399.998       87 0.256
NLP0014I          8658         OPT 8294.9979      117 0.38
NLP0014I          8659         OPT 7399.998       81 0.248
NLP0014I          8660      INFEAS 0.020279367      351 1.428
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8661         OPT 7399.998       79 0.236
NLP0014I          8662         OPT 8224.9977       90 0.268
NLP0014I          8663         OPT 8134.998       82 0.256
NLP0014I          8664         OPT 8624.9979      107 0.34
NLP0014I          8665      INFEAS 0.19607835       93 0.284
NLP0014I          8666         OPT 8134.9978       94 0.356
NLP0014I          8667         OPT 8134.9978       50 0.144
NLP0014I          8668         OPT 8988.3938      110 0.328
NLP0014I          8669         OPT 8134.9978       51 0.156
NLP0014I          8670         OPT 8659.9976      144 0.436
NLP0014I          8671         OPT 8659.9974       93 0.284
NLP0014I          8672         OPT 8134.9978       48 0.14
NLP0014I          8673         OPT 12819.114      113 0.352
NLP0014I          8674         OPT 9297.4954       92 0.26
NLP0014I          8675         OPT 6919.9982       38 0.112
NLP0014I          8676         OPT 59004.102       88 0.288
NLP0014I          8677         OPT 6919.9982      101 0.336
NLP0014I          8678         OPT 48285.686       57 0.188
NLP0014I          8679         OPT 6919.9982       44 0.132
NLP0014I          8680         OPT 56636.806       49 0.152
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8681         OPT 6919.9982       44 0.136
NLP0014I          8682         OPT 9289.9977      120 0.396
NLP0014I          8683         OPT 6919.9982       97 0.38
NLP0014I          8684         OPT 9349.9973      119 0.356
NLP0014I          8685         OPT 6919.9982       79 0.26
NLP0014I          8686         OPT 8044.998       96 0.316
NLP0014I          8687         OPT 6919.9982       84 0.252
NLP0014I          8688         OPT 10069.996      108 0.376
NLP0014I          8689         OPT 8742.4977      114 0.416
NLP0014I          8690         OPT 7399.998       92 0.348
NLP0014I          8691         OPT 7399.998      112 0.488
NLP0014I          8692         OPT 8637.4971      122 0.472
NLP0014I          8693         OPT 7399.998       83 0.276
NLP0014I          8694         OPT 8624.9979       85 0.252
NLP0014I          8695         OPT 7399.998      104 0.452
NLP0014I          8696         OPT 8074.9976      114 0.392
NLP0014I          8697         OPT 7399.998       79 0.252
NLP0014I          8698         OPT 8294.9979      132 0.5
NLP0014I          8699         OPT 7399.998       90 0.272
NLP0014I          8700         OPT 8992.1629      121 0.4
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8701         OPT 7399.998       97 0.368
NLP0014I          8702      INFEAS 0.021583439      115 0.372
NLP0014I          8703         OPT 7399.998      118 0.564
NLP0014I          8704         OPT 8488.3399       80 0.232
NLP0014I          8705         OPT 7399.998      108 0.384
NLP0014I          8706         OPT 7924.9978      102 0.316
NLP0014I          8707         OPT 7399.998      101 0.432
NLP0014I          8708         OPT 8134.998       96 0.292
NLP0014I          8709      INFEAS 0.19607835       83 0.252
NLP0014I          8710         OPT 7399.998       90 0.32
NLP0014I          8711         OPT 7399.998      106 0.452
Cbc0010I After 8600 nodes, 965 on tree, 8222.4989 best solution, best possible 6936.0403 (3002.00 seconds)
NLP0014I          8712         OPT 8224.9977      150 0.544
NLP0014I          8713         OPT 8134.998      278 1.304
NLP0014I          8714         OPT 8142.4978       85 0.28
NLP0014I          8715         OPT 8217.498      126 0.428
NLP0014I          8716      INFEAS 0.075657701      146 0.468
NLP0014I          8717         OPT 10580.729      149 0.524
NLP0014I          8718         OPT 8217.498      230 0.84
NLP0014I          8719         OPT 12277.496      153 0.524
NLP0014I          8720         OPT 11124.997      144 0.516
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8721         OPT 7961.9728      105 0.336
NLP0014I          8722         OPT 9657.7062       92 0.276
NLP0014I          8723      INFEAS 0.0014123746      169 0.548
NLP0014I          8724      INFEAS 53.784225      150 0.476
NLP0014I          8725         OPT 8879.9975       87 0.288
NLP0014I          8726         OPT 8222.4975       94 0.288
NLP0014I          8727         OPT 8222.4975      114 0.36
NLP0014I          8728      INFEAS 0.63425429      279 0.884
NLP0014I          8729         OPT 8222.4975       96 0.336
NLP0014I          8730      INFEAS 0.85596423      144 0.46
NLP0014I          8731      INFEAS 5.1223329       87 0.288
NLP0014I          8732         OPT 8222.4975      108 0.332
NLP0014I          8733         OPT 10495.42      109 0.324
NLP0014I          8734         OPT 10595.394      110 0.336
NLP0014I          8735         OPT 6952.4974       74 0.22
NLP0014I          8736      INFEAS 0.0069924113      135 0.428
NLP0014I          8737      INFEAS 0.0024352641      269 0.864
NLP0014I          8738         OPT 57948.1       65 0.216
NLP0014I          8739         OPT 6952.4982      133 0.476
NLP0014I          8740         OPT 7464.9975       41 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8741         OPT 6952.4974       85 0.252
NLP0014I          8742      INFEAS 0.065945518     2810 8.612
NLP0014I          8743         OPT 6952.4974       83 0.248
NLP0014I          8744      INFEAS 0.15081568      695 2.22
NLP0014I          8745         OPT 7912.497      115 0.368
NLP0014I          8746         OPT 8012.4965       82 0.248
NLP0014I          8747         OPT 7912.497       99 0.32
NLP0014I          8748         OPT 8762.4964      104 0.328
NLP0014I          8749         OPT 7912.497      111 0.356
NLP0014I          8750         OPT 8339.9971      105 0.332
NLP0014I          8751         OPT 7912.497       86 0.268
NLP0014I          8752         OPT 8339.9971       98 0.292
NLP0014I          8753         OPT 7912.497       89 0.292
NLP0014I          8754      INFEAS 0.038235835      266 0.832
NLP0014I          8755         OPT 7912.497       86 0.26
NLP0014I          8756         OPT 8379.997       85 0.252
NLP0014I          8757         OPT 7912.497       86 0.268
NLP0014I          8758         OPT 11212.496      107 0.34
NLP0014I          8759         OPT 7912.497      197 0.94
NLP0014I          8760         OPT 8919.9968       90 0.28
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8761         OPT 8264.9967       79 0.232
NLP0014I          8762         OPT 9004.9967      117 0.416
NLP0014I          8763         OPT 6952.4982       94 0.264
NLP0014I          8764         OPT 8012.4978      101 0.372
NLP0014I          8765         OPT 6952.4982       74 0.256
NLP0014I          8766         OPT 50778.83       91 0.28
NLP0014I          8767         OPT 6952.4982       44 0.128
NLP0014I          8768         OPT 8529.9977       40 0.112
NLP0014I          8769         OPT 6952.4982       41 0.116
NLP0014I          8770         OPT 9487.497       86 0.276
NLP0014I          8771         OPT 7912.4974       45 0.112
NLP0014I          8772         OPT 9947.4978      151 0.512
NLP0014I          8773         OPT 7912.4978       76 0.264
NLP0014I          8774      INFEAS 0.49671493      116 0.368
NLP0014I          8775         OPT 7912.4978       92 0.36
NLP0014I          8776         OPT 8762.4963       45 0.128
NLP0014I          8777         OPT 7912.4974       44 0.136
NLP0014I          8778         OPT 9004.9971      201 0.764
NLP0014I          8779         OPT 7912.4974       45 0.128
NLP0014I          8780         OPT 8919.9976      232 0.768
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8781         OPT 7912.4974       90 0.256
NLP0014I          8782         OPT 8424.9978      128 0.452
NLP0014I          8783         OPT 7912.4974       67 0.212
NLP0014I          8784         OPT 8676.4081       96 0.296
NLP0014I          8785         OPT 7912.4974       44 0.132
NLP0014I          8786         OPT 8677.4969      124 0.4
NLP0014I          8787         OPT 7912.4974       44 0.132
NLP0014I          8788         OPT 8339.9974       47 0.128
NLP0014I          8789         OPT 11212.495       85 0.248
NLP0014I          8790         OPT 7912.4974       50 0.14
NLP0014I          8791         OPT 7912.4974       50 0.148
NLP0014I          8792         OPT 8759.9972      135 0.408
NLP0014I          8793      INFEAS 0.038235838      141 0.436
NLP0014I          8794         OPT 8264.9975      126 0.44
NLP0014I          8795         OPT 6959.9975       39 0.12
NLP0014I          8796         OPT 61826.314       87 0.292
NLP0014I          8797         OPT 6959.9975       40 0.112
NLP0014I          8798      INFEAS 0.73240519      145 0.484
NLP0014I          8799         OPT 7349.9971       47 0.124
NLP0014I          8800         OPT 9654.9957      128 0.464
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8801         OPT 7349.9971       47 0.132
NLP0014I          8802      INFEAS 0.1279069      118 0.364
NLP0014I          8803         OPT 8819.9962       84 0.296
NLP0014I          8804      INFEAS 0.022969373      120 0.384
NLP0014I          8805         OPT 8909.9966       69 0.2
NLP0014I          8806         OPT 8012.4973       43 0.124
NLP0014I          8807         OPT 8012.4973       47 0.132
NLP0014I          8808         OPT 51189.89       98 0.336
NLP0014I          8809         OPT 8012.4973       47 0.136
NLP0014I          8810         OPT 8012.4973       46 0.132
NLP0014I          8811         OPT 8012.4973       46 0.128
Cbc0010I After 8700 nodes, 963 on tree, 8222.4989 best solution, best possible 6979.9979 (3046.39 seconds)
NLP0014I          8812      INFEAS 0.4967175       75 0.216
NLP0014I          8813         OPT 8012.4973       47 0.14
NLP0014I          8814         OPT 8524.9977      145 0.496
NLP0014I          8815         OPT 8012.4973       46 0.128
NLP0014I          8816         OPT 9019.9976      410 1.348
NLP0014I          8817         OPT 8012.4973       50 0.144
NLP0014I          8818         OPT 9210.8492      118 0.356
NLP0014I          8819         OPT 8012.4973       46 0.128
NLP0014I          8820         OPT 8769.9976      102 0.336
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8821         OPT 8012.4973       51 0.156
NLP0014I          8822         OPT 8897.497      127 0.448
NLP0014I          8823         OPT 8012.4973       51 0.156
NLP0014I          8824         OPT 8439.9973      131 0.388
NLP0014I          8825         OPT 8012.4973       51 0.144
NLP0014I          8826         OPT 8154.9973      162 0.624
NLP0014I          8827         OPT 8117.4978      110 0.36
NLP0014I          8828         OPT 8439.9978      182 0.608
NLP0014I          8829      INFEAS 0.038235838      162 0.596
NLP0014I          8830         OPT 8364.9974      130 0.436
NLP0014I          8831         OPT 9539.9958      112 0.352
NLP0014I          8832         OPT 7679.9977      122 0.384
NLP0014I          8833         OPT 7679.9977      116 0.364
NLP0014I          8834      INFEAS 0.53243328      165 0.524
NLP0014I          8835         OPT 7679.9977      157 0.5
NLP0014I          8836      INFEAS 0.67919846      161 0.492
NLP0014I          8837         OPT 7679.9977      145 0.484
NLP0014I          8838         OPT 12432.495      172 0.608
NLP0014I          8839         OPT 7679.9977      170 0.548
NLP0014I          8840         OPT 8792.4976      127 0.392
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8841         OPT 7679.9977      140 0.456
NLP0014I          8842         OPT 7967.4976       99 0.296
NLP0014I          8843         OPT 7679.9977      134 0.452
NLP0014I          8844         OPT 12189.997      201 0.644
NLP0014I          8845         OPT 7679.9977      135 0.444
NLP0014I          8846      INFEAS 0.039215274      187 0.656
NLP0014I          8847         OPT 7679.9977      131 0.408
NLP0014I          8848      INFEAS 0.4139214      145 0.46
NLP0014I          8849         OPT 8232.4975      118 0.388
NLP0014I          8850         OPT 8717.7414      128 0.492
NLP0014I          8851      INFEAS 0.054977042      116 0.36
NLP0014I          8852         OPT 7399.998       87 0.264
NLP0014I          8853      INFEAS 0.00086499061      399 1.276
NLP0014I          8854      INFEAS 0.14418956      187 0.6
NLP0014I          8855         OPT 8922.4972       76 0.204
NLP0014I          8856         OPT 9602.4966       84 0.252
NLP0014I          8857         OPT 9964.9958      121 0.384
NLP0014I          8858         OPT 6984.9975      118 0.364
NLP0014I          8859         OPT 6984.9975      120 0.368
NLP0014I          8860      INFEAS 0.21821653      141 0.44
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8861         OPT 6984.9975      133 0.432
NLP0014I          8862      INFEAS 0.67919846      186 0.588
NLP0014I          8863         OPT 8479.9957      139 0.456
NLP0014I          8864         OPT 9409.997      130 0.4
NLP0014I          8865         OPT 6984.9975      113 0.348
NLP0014I          8866      INFEAS 0.5323103      238 0.76
NLP0014I          8867         OPT 6984.9975      130 0.464
NLP0014I          8868      INFEAS 0.67919846      186 0.588
NLP0014I          8869         OPT 9964.9958      137 0.432
NLP0014I          8870         OPT 6984.9975      128 0.42
NLP0014I          8871         OPT 8544.9955      120 0.384
NLP0014I          8872         OPT 9409.997      187 0.704
NLP0014I          8873         OPT 6987.4977       43 0.128
NLP0014I          8874         OPT 7957.4967       47 0.132
NLP0014I          8875         OPT 6987.4977       71 0.212
NLP0014I          8876         OPT 50631.113       91 0.284
NLP0014I          8877         OPT 6988.4842       45 0.124
NLP0014I          8878      INFEAS 0.73650097      153 0.496
NLP0014I          8879         OPT 8488.4835       81 0.232
NLP0014I          8880         OPT 7752.4969       59 0.172
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8881         OPT 7752.4969       59 0.18
NLP0014I          8882         OPT 9574.5137       92 0.256
NLP0014I          8883      INFEAS 0.17441853      140 0.508
NLP0014I          8884      INFEAS 0.57585142       72 0.216
NLP0014I          8885         OPT 6987.4977       43 0.124
NLP0014I          8886         OPT 7334.9978       75 0.228
NLP0014I          8887         OPT 6987.4977       43 0.116
NLP0014I          8888      INFEAS 0.61699099      167 0.592
NLP0014I          8889         OPT 6988.4842       48 0.14
NLP0014I          8890      INFEAS 0.73650097      169 0.556
NLP0014I          8891         OPT 8488.4835       88 0.252
NLP0014I          8892         OPT 8261.4368       84 0.24
NLP0014I          8893         OPT 6987.4977      128 0.396
NLP0014I          8894         OPT 7957.4967      140 0.472
NLP0014I          8895         OPT 6987.4977      140 0.464
NLP0014I          8896      INFEAS 0.61699106      194 0.652
NLP0014I          8897         OPT 6988.4842      122 0.372
NLP0014I          8898      INFEAS 0.73650097      175 0.572
NLP0014I          8899         OPT 8488.4835      122 0.38
NLP0014I          8900         OPT 8261.4368      123 0.38
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8901         OPT 6989.9975       59 0.156
NLP0014I          8902         OPT 6989.9975       27 0.076
NLP0014I          8903         OPT 6989.9981       72 0.24
NLP0014I          8904      INFEAS 53.20385      101 0.324
NLP0014I          8905         OPT 6989.9975       37 0.108
NLP0014I          8906         OPT 49371.413       50 0.164
NLP0014I          8907         OPT 6989.9975       89 0.372
NLP0014I          8908      INFEAS 0.078865901     1270 3.988
NLP0014I          8909         OPT 6989.9975       30 0.096
NLP0014I          8910         OPT 22399.219      109 0.364
NLP0014I          8911         OPT 6989.9975       35 0.104
Cbc0010I After 8800 nodes, 960 on tree, 8222.4989 best solution, best possible 6989.9975 (3088.32 seconds)
NLP0014I          8912         OPT 6989.9975       32 0.096
NLP0014I          8913         OPT 6989.9975       31 0.1
NLP0014I          8914         OPT 11027.497      115 0.38
NLP0014I          8915         OPT 6989.9975       51 0.156
NLP0014I          8916         OPT 6989.9975       39 0.12
NLP0014I          8917         OPT 6989.9975       37 0.112
NLP0014I          8918         OPT 8444.9967       70 0.204
NLP0014I          8919         OPT 6989.9975       36 0.104
NLP0014I          8920         OPT 7319.9977       37 0.104
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8921         OPT 6989.9975       36 0.1
NLP0014I          8922         OPT 8609.9966      189 0.648
NLP0014I          8923         OPT 6989.9975       93 0.296
NLP0014I          8924         OPT 8084.9972       37 0.108
NLP0014I          8925         OPT 6989.9975       87 0.284
NLP0014I          8926         OPT 8116.5007       57 0.172
NLP0014I          8927         OPT 6989.9975       37 0.112
NLP0014I          8928      INFEAS 0.038235835      103 0.304
NLP0014I          8929         OPT 6989.9975       35 0.096
NLP0014I          8930         OPT 7567.4974       93 0.288
NLP0014I          8931         OPT 6989.9975       34 0.112
NLP0014I          8932      INFEAS 0.01160005       80 0.236
NLP0014I          8933         OPT 8084.9967       48 0.136
NLP0014I          8934         OPT 7812.4973       42 0.12
NLP0014I          8935         OPT 7812.4973       39 0.104
NLP0014I          8936         OPT 8637.497       47 0.144
NLP0014I          8937         OPT 7812.4973       44 0.128
NLP0014I          8938         OPT 8637.497       53 0.16
NLP0014I          8939         OPT 8449.9972       47 0.14
NLP0014I          8940         OPT 8142.4973       48 0.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8941         OPT 11437.496      137 0.416
NLP0014I          8942         OPT 8509.9973      125 0.396
NLP0014I          8943         OPT 6989.9975       37 0.12
NLP0014I          8944         OPT 10734.997       98 0.304
NLP0014I          8945         OPT 6989.9975       69 0.212
NLP0014I          8946         OPT 10739.997      105 0.332
NLP0014I          8947         OPT 9399.9965      117 0.404
NLP0014I          8948         OPT 6989.9975      116 0.36
NLP0014I          8949         OPT 6989.9975       34 0.1
NLP0014I          8950         OPT 6989.9975       29 0.084
NLP0014I          8951         OPT 6989.9975       32 0.092
NLP0014I          8952         OPT 8444.9967       72 0.224
NLP0014I          8953         OPT 6989.9975       39 0.112
NLP0014I          8954         OPT 7319.9977      110 0.324
NLP0014I          8955         OPT 6989.9975       39 0.116
NLP0014I          8956         OPT 8609.9966       80 0.236
NLP0014I          8957         OPT 6989.9975       39 0.124
NLP0014I          8958         OPT 8084.9972       39 0.116
NLP0014I          8959         OPT 6989.9975       39 0.12
NLP0014I          8960         OPT 8116.5007       86 0.248
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8961         OPT 6989.9975       39 0.108
NLP0014I          8962      INFEAS 0.038235835       97 0.284
NLP0014I          8963         OPT 6989.9975       36 0.104
NLP0014I          8964         OPT 7567.4974       90 0.296
NLP0014I          8965         OPT 6989.9975       35 0.108
NLP0014I          8966      INFEAS 0.01160005      127 0.392
NLP0014I          8967         OPT 8084.9967       44 0.128
NLP0014I          8968         OPT 7552.4973       40 0.112
NLP0014I          8969         OPT 7552.4973       40 0.112
NLP0014I          8970         OPT 8377.497      114 0.36
NLP0014I          8971         OPT 7552.4973       40 0.12
NLP0014I          8972         OPT 8377.497      118 0.408
NLP0014I          8973         OPT 8084.9972       44 0.128
NLP0014I          8974         OPT 7882.4973      103 0.324
NLP0014I          8975         OPT 11177.496      109 0.34
NLP0014I          8976         OPT 8249.9974       45 0.124
NLP0014I          8977         OPT 12459.994      111 0.336
NLP0014I          8978         OPT 6989.9981       70 0.236
NLP0014I          8979         OPT 6989.9975       36 0.108
NLP0014I          8980         OPT 8444.9967      121 0.352
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          8981         OPT 6989.9975       34 0.104
NLP0014I          8982         OPT 7319.9977       44 0.136
NLP0014I          8983         OPT 6989.9975       35 0.1
NLP0014I          8984         OPT 8609.9966       73 0.204
NLP0014I          8985         OPT 6989.9975       35 0.108
NLP0014I          8986         OPT 8084.9972       39 0.116
NLP0014I          8987         OPT 6989.9975       38 0.116
NLP0014I          8988         OPT 8116.5007       79 0.22
NLP0014I          8989         OPT 6989.9975       35 0.104
NLP0014I          8990      INFEAS 0.038235835       93 0.272
NLP0014I          8991         OPT 6989.9975       35 0.104
NLP0014I          8992         OPT 7567.498       82 0.284
NLP0014I          8993         OPT 6989.9975       37 0.108
NLP0014I          8994      INFEAS 0.0064367034      127 0.384
NLP0014I          8995         OPT 7702.4969       45 0.136
NLP0014I          8996         OPT 7552.4973       40 0.116
NLP0014I          8997         OPT 7552.4973       39 0.112
NLP0014I          8998         OPT 8377.497      118 0.384
NLP0014I          8999         OPT 7552.4973       42 0.124
NLP0014I          9000         OPT 8377.497       92 0.304
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9001         OPT 8084.9972       45 0.128
NLP0014I          9002         OPT 7882.4973       43 0.12
NLP0014I          9003         OPT 11177.496      116 0.348
NLP0014I          9004         OPT 8249.9974       45 0.132
NLP0014I          9005         OPT 6989.9975       34 0.096
NLP0014I          9006         OPT 53361.177       42 0.128
NLP0014I          9007      INFEAS 0.0021550803      467 1.468
NLP0014I          9008         OPT 57959.82       74 0.288
NLP0014I          9009         OPT 9399.9965      131 0.416
NLP0014I          9010         OPT 6989.9975       92 0.284
NLP0014I          9011         OPT 6989.9975       34 0.1
Cbc0010I After 8900 nodes, 976 on tree, 8222.4989 best solution, best possible 6989.9975 (3109.50 seconds)
NLP0014I          9012         OPT 8444.9967      110 0.336
NLP0014I          9013         OPT 6989.9975       34 0.1
NLP0014I          9014         OPT 7319.9977       39 0.112
NLP0014I          9015         OPT 6989.9975       34 0.1
NLP0014I          9016         OPT 8609.9966       79 0.244
NLP0014I          9017         OPT 6989.9975       35 0.108
NLP0014I          9018         OPT 8084.9972       37 0.12
NLP0014I          9019         OPT 6989.9975       37 0.112
NLP0014I          9020         OPT 8116.5007      122 0.372
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9021         OPT 6989.9975       35 0.104
NLP0014I          9022      INFEAS 0.038235835       96 0.296
NLP0014I          9023         OPT 6989.9975       36 0.108
NLP0014I          9024         OPT 7567.4974      123 0.368
NLP0014I          9025         OPT 6989.9975       35 0.1
NLP0014I          9026      INFEAS 0.0078590831      104 0.312
NLP0014I          9027         OPT 7702.4969       42 0.124
NLP0014I          9028         OPT 7812.4973       44 0.128
NLP0014I          9029         OPT 7702.4969       44 0.132
NLP0014I          9030         OPT 8619.9976      184 0.756
NLP0014I          9031         OPT 7702.4969       43 0.136
NLP0014I          9032         OPT 8579.949      120 0.364
NLP0014I          9033         OPT 8372.4968       46 0.14
NLP0014I          9034         OPT 8032.4969      113 0.36
NLP0014I          9035         OPT 11327.495      114 0.336
NLP0014I          9036         OPT 8579.949      118 0.356
NLP0014I          9037         OPT 6989.9981       92 0.28
NLP0014I          9038         OPT 9399.9971      122 0.452
NLP0014I          9039         OPT 6989.9981      101 0.34
NLP0014I          9040         OPT 50778.835      126 0.472
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9041         OPT 6989.9981       33 0.092
NLP0014I          9042         OPT 6989.9981       36 0.104
NLP0014I          9043         OPT 6989.9981       36 0.116
NLP0014I          9044         OPT 8444.9973       78 0.264
NLP0014I          9045         OPT 6989.9981       35 0.104
NLP0014I          9046      INFEAS 0.49671531      115 0.368
NLP0014I          9047         OPT 6989.9981       30 0.084
NLP0014I          9048         OPT 8609.9972       97 0.336
NLP0014I          9049         OPT 6989.9981       33 0.096
NLP0014I          9050         OPT 8084.9978      159 0.632
NLP0014I          9051         OPT 6989.9981       38 0.104
NLP0014I          9052         OPT 7619.998      192 0.728
NLP0014I          9053         OPT 6989.9981       62 0.168
NLP0014I          9054         OPT 7784.998      147 0.488
NLP0014I          9055         OPT 6989.9981       36 0.108
NLP0014I          9056         OPT 7953.7501       87 0.284
NLP0014I          9057         OPT 7812.4971       47 0.136
NLP0014I          9058         OPT 8084.9976       43 0.124
NLP0014I          9059         OPT 7812.4971       48 0.144
NLP0014I          9060      INFEAS 0.038235818      481 1.58
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9061         OPT 7812.4971       49 0.14
NLP0014I          9062         OPT 8059.9971      118 0.392
NLP0014I          9063         OPT 7812.4971       45 0.116
NLP0014I          9064         OPT 8637.4973      111 0.384
NLP0014I          9065      INFEAS 0.038235838      138 0.44
NLP0014I          9066         OPT 8142.4971      118 0.372
NLP0014I          9067         OPT 11437.495      164 0.528
NLP0014I          9068         OPT 8637.4969      168 0.704
NLP0014I          9069         OPT 6989.9981       32 0.1
NLP0014I          9070         OPT 57956.079       59 0.184
NLP0014I          9071         OPT 6989.9981      283 0.864
NLP0014I          9072      INFEAS 0.21797101      264 0.828
NLP0014I          9073         OPT 6989.9981       37 0.12
NLP0014I          9074         OPT 6989.9981       40 0.124
NLP0014I          9075         OPT 6989.9981       38 0.116
NLP0014I          9076         OPT 11027.497      133 0.424
NLP0014I          9077         OPT 6989.9981       36 0.116
NLP0014I          9078         OPT 9399.9964       96 0.308
NLP0014I          9079         OPT 6989.9981       77 0.252
NLP0014I          9080         OPT 8609.9972       79 0.24
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9081         OPT 6989.9981       32 0.092
NLP0014I          9082      INFEAS 0.49671759       75 0.228
NLP0014I          9083         OPT 6989.9981       34 0.104
NLP0014I          9084         OPT 8444.9973       76 0.244
NLP0014I          9085         OPT 6989.9981       35 0.108
NLP0014I          9086         OPT 7319.9981      133 0.456
NLP0014I          9087         OPT 6989.9981       44 0.136
NLP0014I          9088         OPT 7619.998      185 0.6
NLP0014I          9089         OPT 6989.9981       44 0.132
NLP0014I          9090         OPT 7784.998      123 0.404
NLP0014I          9091         OPT 6989.9981       37 0.12
NLP0014I          9092         OPT 7953.7501      121 0.38
NLP0014I          9093         OPT 7812.4971       44 0.132
NLP0014I          9094         OPT 7702.4978       38 0.112
NLP0014I          9095         OPT 7702.4978       38 0.116
NLP0014I          9096         OPT 7807.4978      126 0.436
NLP0014I          9097         OPT 7702.4978       38 0.112
NLP0014I          9098         OPT 8672.4975      150 0.48
NLP0014I          9099         OPT 7702.4978       38 0.112
NLP0014I          9100         OPT 7807.4978      122 0.372
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9101      INFEAS 0.038235838      179 0.592
NLP0014I          9102         OPT 8797.4975      126 0.396
NLP0014I          9103         OPT 6989.9981       37 0.104
NLP0014I          9104         OPT 9399.9961      141 0.416
NLP0014I          9105         OPT 6989.9981      137 0.428
NLP0014I          9106      INFEAS 0.21787329      313 0.992
NLP0014I          9107         OPT 6989.9981       38 0.12
NLP0014I          9108         OPT 57956.079       48 0.148
NLP0014I          9109         OPT 6989.9981       38 0.128
NLP0014I          9110         OPT 6989.9981       40 0.124
NLP0014I          9111         OPT 6989.9981       39 0.12
Cbc0010I After 9000 nodes, 994 on tree, 8222.4989 best solution, best possible 6989.9981 (3138.06 seconds)
NLP0014I          9112         OPT 10734.997      149 0.492
NLP0014I          9113         OPT 6989.9981       34 0.108
NLP0014I          9114         OPT 12459.996      103 0.34
NLP0014I          9115         OPT 6989.9981       39 0.128
NLP0014I          9116         OPT 8609.9972       98 0.288
NLP0014I          9117         OPT 6989.9981       33 0.1
NLP0014I          9118      INFEAS 0.49671762       73 0.216
NLP0014I          9119         OPT 6989.9981       29 0.084
NLP0014I          9120         OPT 8444.9973       96 0.304
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9121         OPT 6989.9981       35 0.104
NLP0014I          9122         OPT 7319.9981      143 0.5
NLP0014I          9123         OPT 6989.9981       32 0.092
NLP0014I          9124         OPT 7619.998      606 1.9
NLP0014I          9125         OPT 6989.9981       39 0.12
NLP0014I          9126         OPT 7784.998      133 0.484
NLP0014I          9127         OPT 6989.9981       38 0.116
NLP0014I          9128         OPT 7953.7501      128 0.42
NLP0014I          9129         OPT 7552.4977       40 0.116
NLP0014I          9130         OPT 7702.4978       39 0.116
NLP0014I          9131         OPT 7552.4977       42 0.132
NLP0014I          9132         OPT 8716.5009      459 1.464
NLP0014I          9133         OPT 7552.4977       41 0.124
NLP0014I          9134         OPT 8522.4974      123 0.384
NLP0014I          9135         OPT 7552.4977       43 0.128
NLP0014I          9136         OPT 7657.4977      116 0.364
NLP0014I          9137      INFEAS 0.038235838      129 0.416
NLP0014I          9138         OPT 8647.4974      119 0.372
NLP0014I          9139         OPT 6989.9981       31 0.1
NLP0014I          9140         OPT 8609.9972       72 0.24
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9141         OPT 6989.9981       36 0.108
NLP0014I          9142      INFEAS 0.49671761       75 0.216
