numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1710 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1781 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1828 chg bounds, 0 chg sides, 33 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1830 chg bounds, 0 chg sides, 37 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1830 chg bounds, 0 chg sides, 38 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1830 chg bounds, 0 chg sides, 38 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1830 tightened bounds, 0 added holes, 0 changed sides, 38 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.07
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56800 | 44663 |  8116k| 142.8 |5332M|-1.295545e-01 |-1.054825e-01 |  22.82%
  56900 | 44743 |  8130k| 142.8 |5333M|-1.295535e-01 |-1.054825e-01 |  22.82%
  57000 | 44809 |  8143k| 142.8 |5336M|-1.295519e-01 |-1.054825e-01 |  22.82%
  57100 | 44869 |  8158k| 142.8 |5339M|-1.295491e-01 |-1.054825e-01 |  22.82%
  57200 | 44939 |  8172k| 142.8 |5340M|-1.295481e-01 |-1.054825e-01 |  22.81%
  57300 | 45023 |  8187k| 142.8 |5343M|-1.295478e-01 |-1.054825e-01 |  22.81%
  57400 | 45091 |  8201k| 142.8 |5347M|-1.295452e-01 |-1.054825e-01 |  22.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57500 | 45169 |  8216k| 142.8 |5348M|-1.295444e-01 |-1.054825e-01 |  22.81%
  57600 | 45239 |  8229k| 142.8 |5350M|-1.295407e-01 |-1.054825e-01 |  22.81%
  57700 | 45317 |  8243k| 142.8 |5354M|-1.295397e-01 |-1.054825e-01 |  22.81%
  57800 | 45393 |  8258k| 142.8 |5356M|-1.295393e-01 |-1.054825e-01 |  22.81%
  57900 | 45477 |  8273k| 142.8 |5359M|-1.295368e-01 |-1.054825e-01 |  22.80%
  58000 | 45553 |  8288k| 142.8 |5362M|-1.295365e-01 |-1.054825e-01 |  22.80%
  58100 | 45629 |  8303k| 142.9 |5365M|-1.295360e-01 |-1.054825e-01 |  22.80%
  58200 | 45697 |  8317k| 142.9 |5367M|-1.295354e-01 |-1.054825e-01 |  22.80%
  58300 | 45775 |  8331k| 142.9 |5369M|-1.295316e-01 |-1.054825e-01 |  22.80%
  58400 | 45851 |  8345k| 142.8 |5371M|-1.295312e-01 |-1.054825e-01 |  22.80%
  58500 | 45927 |  8359k| 142.8 |5373M|-1.295304e-01 |-1.054825e-01 |  22.80%
  58600 | 46007 |  8374k| 142.9 |5377M|-1.295304e-01 |-1.054825e-01 |  22.80%
  58700 | 46093 |  8389k| 142.9 |5380M|-1.295283e-01 |-1.054825e-01 |  22.80%
  58800 | 46177 |  8403k| 142.9 |5381M|-1.295280e-01 |-1.054825e-01 |  22.80%
  58900 | 46251 |  8417k| 142.9 |5383M|-1.295280e-01 |-1.054825e-01 |  22.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59000 | 46325 |  8432k| 142.9 |5386M|-1.295260e-01 |-1.054825e-01 |  22.79%
  59100 | 46399 |  8446k| 142.9 |5387M|-1.295217e-01 |-1.054825e-01 |  22.79%
  59200 | 46475 |  8461k| 142.9 |5390M|-1.295194e-01 |-1.054825e-01 |  22.79%
  59300 | 46545 |  8475k| 142.9 |5392M|-1.295192e-01 |-1.054825e-01 |  22.79%
  59400 | 46619 |  8490k| 142.9 |5394M|-1.295180e-01 |-1.054825e-01 |  22.79%
  59500 | 46709 |  8504k| 142.9 |5398M|-1.295176e-01 |-1.054825e-01 |  22.79%
  59600 | 46787 |  8518k| 142.9 |5401M|-1.295176e-01 |-1.054825e-01 |  22.79%
  59700 | 46847 |  8532k| 142.9 |5402M|-1.295172e-01 |-1.054825e-01 |  22.79%
  59800 | 46925 |  8546k| 142.9 |5405M|-1.295170e-01 |-1.054825e-01 |  22.79%
  59900 | 47011 |  8560k| 142.9 |5407M|-1.295157e-01 |-1.054825e-01 |  22.78%
  60000 | 47095 |  8574k| 142.9 |5410M|-1.295157e-01 |-1.054825e-01 |  22.78%
  60100 | 47163 |  8589k| 142.9 |5411M|-1.295128e-01 |-1.054825e-01 |  22.78%
  60200 | 47245 |  8602k| 142.8 |5415M|-1.295128e-01 |-1.054825e-01 |  22.78%
  60300 | 47333 |  8616k| 142.8 |5418M|-1.295124e-01 |-1.054825e-01 |  22.78%
  60400 | 47407 |  8630k| 142.8 |5419M|-1.295121e-01 |-1.054825e-01 |  22.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60500 | 47493 |  8645k| 142.8 |5422M|-1.295115e-01 |-1.054825e-01 |  22.78%
  60600 | 47559 |  8660k| 142.9 |5424M|-1.295100e-01 |-1.054825e-01 |  22.78%
  60700 | 47623 |  8674k| 142.9 |5425M|-1.295096e-01 |-1.054825e-01 |  22.78%
* 60742 | 47657 |  8681k| 142.9 |5427M|-1.295096e-01 |-1.071661e-01 |  20.85%
  60800 | 47707 |  8689k| 142.9 |5428M|-1.295089e-01 |-1.071661e-01 |  20.85%
  60900 | 47789 |  8704k| 142.9 |5431M|-1.295087e-01 |-1.071661e-01 |  20.85%
  61000 | 47871 |  8719k| 142.9 |5434M|-1.295048e-01 |-1.071661e-01 |  20.84%
  61100 | 47939 |  8733k| 142.9 |5436M|-1.295008e-01 |-1.071661e-01 |  20.84%
  61200 | 48019 |  8748k| 142.9 |5438M|-1.294966e-01 |-1.071661e-01 |  20.84%
  61300 | 48103 |  8763k| 142.9 |5441M|-1.294914e-01 |-1.071661e-01 |  20.83%
  61400 | 48169 |  8776k| 142.9 |5442M|-1.294905e-01 |-1.071661e-01 |  20.83%
  61500 | 48251 |  8792k| 142.9 |5445M|-1.294816e-01 |-1.071661e-01 |  20.82%
  61600 | 48329 |  8805k| 142.9 |5449M|-1.294806e-01 |-1.071661e-01 |  20.82%
  61700 | 48413 |  8821k| 142.9 |5450M|-1.294802e-01 |-1.071661e-01 |  20.82%
  61800 | 48497 |  8836k| 142.9 |5454M|-1.294799e-01 |-1.071661e-01 |  20.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61900 | 48573 |  8849k| 142.9 |5456M|-1.294776e-01 |-1.071661e-01 |  20.82%
  62000 | 48657 |  8864k| 142.9 |5457M|-1.294774e-01 |-1.071661e-01 |  20.82%
  62100 | 48733 |  8878k| 142.9 |5460M|-1.294746e-01 |-1.071661e-01 |  20.82%
  62200 | 48807 |  8893k| 142.9 |5463M|-1.294722e-01 |-1.071661e-01 |  20.81%
  62300 | 48871 |  8907k| 142.9 |5464M|-1.294681e-01 |-1.071661e-01 |  20.81%
  62400 | 48957 |  8921k| 142.9 |5467M|-1.294669e-01 |-1.071661e-01 |  20.81%
  62500 | 49033 |  8936k| 142.9 |5469M|-1.294663e-01 |-1.071661e-01 |  20.81%
  62600 | 49123 |  8950k| 142.9 |5473M|-1.294651e-01 |-1.071661e-01 |  20.81%
  62700 | 49195 |  8965k| 142.9 |5474M|-1.294631e-01 |-1.071661e-01 |  20.81%
  62800 | 49277 |  8979k| 142.9 |5477M|-1.294619e-01 |-1.071661e-01 |  20.80%
  62900 | 49351 |  8992k| 142.9 |5480M|-1.294593e-01 |-1.071661e-01 |  20.80%
  63000 | 49429 |  9007k| 142.9 |5481M|-1.294556e-01 |-1.071661e-01 |  20.80%
  63100 | 49507 |  9020k| 142.9 |5484M|-1.294549e-01 |-1.071661e-01 |  20.80%
  63200 | 49585 |  9037k| 142.9 |5488M|-1.294524e-01 |-1.071661e-01 |  20.80%
  63300 | 49661 |  9052k| 143.0 |5489M|-1.294488e-01 |-1.071661e-01 |  20.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63400 | 49727 |  9066k| 142.9 |5495M|-1.294487e-01 |-1.071661e-01 |  20.79%
  63500 | 49811 |  9080k| 143.0 |5497M|-1.294487e-01 |-1.071661e-01 |  20.79%
  63600 | 49893 |  9096k| 143.0 |5499M|-1.294487e-01 |-1.071661e-01 |  20.79%
  63700 | 49973 |  9110k| 143.0 |5501M|-1.294486e-01 |-1.071661e-01 |  20.79%
  63800 | 50035 |  9124k| 143.0 |5503M|-1.294468e-01 |-1.071661e-01 |  20.79%
  63900 | 50107 |  9137k| 142.9 |5507M|-1.294420e-01 |-1.071661e-01 |  20.79%
  64000 | 50185 |  9151k| 142.9 |5508M|-1.294400e-01 |-1.071661e-01 |  20.78%
  64100 | 50251 |  9166k| 143.0 |5510M|-1.294389e-01 |-1.071661e-01 |  20.78%
  64200 | 50333 |  9181k| 143.0 |5514M|-1.294374e-01 |-1.071661e-01 |  20.78%
  64300 | 50405 |  9196k| 143.0 |5515M|-1.294358e-01 |-1.071661e-01 |  20.78%
  64400 | 50491 |  9210k| 143.0 |5517M|-1.294351e-01 |-1.071661e-01 |  20.78%
  64500 | 50573 |  9225k| 143.0 |5520M|-1.294347e-01 |-1.071661e-01 |  20.78%
  64600 | 50653 |  9240k| 143.0 |6292M|-1.294335e-01 |-1.071661e-01 |  20.78%
  64700 | 50733 |  9254k| 143.0 |6296M|-1.294324e-01 |-1.071661e-01 |  20.78%
  64800 | 50805 |  9268k| 143.0 |6298M|-1.294320e-01 |-1.071661e-01 |  20.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64900 | 50877 |  9281k| 143.0 |6299M|-1.294301e-01 |-1.071661e-01 |  20.78%
  65000 | 50953 |  9294k| 142.9 |6303M|-1.294299e-01 |-1.071661e-01 |  20.78%
  65100 | 51029 |  9309k| 143.0 |6305M|-1.294283e-01 |-1.071661e-01 |  20.77%
  65200 | 51113 |  9323k| 142.9 |6308M|-1.294283e-01 |-1.071661e-01 |  20.77%
  65300 | 51203 |  9338k| 143.0 |6310M|-1.294279e-01 |-1.071661e-01 |  20.77%
  65400 | 51267 |  9352k| 142.9 |6312M|-1.294264e-01 |-1.071661e-01 |  20.77%
  65500 | 51353 |  9365k| 142.9 |6315M|-1.294254e-01 |-1.071661e-01 |  20.77%
  65600 | 51437 |  9380k| 142.9 |6316M|-1.294234e-01 |-1.071661e-01 |  20.77%
  65700 | 51517 |  9395k| 143.0 |6320M|-1.294227e-01 |-1.071661e-01 |  20.77%
  65800 | 51587 |  9409k| 143.0 |6323M|-1.294191e-01 |-1.071661e-01 |  20.76%
  65900 | 51671 |  9424k| 143.0 |6324M|-1.294167e-01 |-1.071661e-01 |  20.76%
  66000 | 51755 |  9439k| 143.0 |6327M|-1.294165e-01 |-1.071661e-01 |  20.76%
  66100 | 51833 |  9454k| 143.0 |6329M|-1.294165e-01 |-1.071661e-01 |  20.76%
  66200 | 51905 |  9469k| 143.0 |6332M|-1.294147e-01 |-1.071661e-01 |  20.76%
  66300 | 51955 |  9482k| 143.0 |6333M|-1.294119e-01 |-1.071661e-01 |  20.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66400 | 52029 |  9497k| 143.0 |6336M|-1.294118e-01 |-1.071661e-01 |  20.76%
  66500 | 52113 |  9513k| 143.0 |6338M|-1.294103e-01 |-1.071661e-01 |  20.76%
  66600 | 52195 |  9528k| 143.0 |6341M|-1.294090e-01 |-1.071661e-01 |  20.76%
  66700 | 52273 |  9543k| 143.0 |6343M|-1.294085e-01 |-1.071661e-01 |  20.76%
  66800 | 52345 |  9558k| 143.0 |6346M|-1.294083e-01 |-1.071661e-01 |  20.75%
  66900 | 52427 |  9573k| 143.1 |6348M|-1.294057e-01 |-1.071661e-01 |  20.75%
  67000 | 52505 |  9588k| 143.1 |6350M|-1.294036e-01 |-1.071661e-01 |  20.75%
  67100 | 52579 |  9602k| 143.1 |6353M|-1.294023e-01 |-1.071661e-01 |  20.75%
  67200 | 52655 |  9616k| 143.0 |6355M|-1.294005e-01 |-1.071661e-01 |  20.75%
  67300 | 52725 |  9630k| 143.1 |6357M|-1.294000e-01 |-1.071661e-01 |  20.75%
  67400 | 52803 |  9645k| 143.1 |6361M|-1.293988e-01 |-1.071661e-01 |  20.75%
  67500 | 52877 |  9659k| 143.1 |6362M|-1.293983e-01 |-1.071661e-01 |  20.75%
  67600 | 52943 |  9674k| 143.1 |6365M|-1.293977e-01 |-1.071661e-01 |  20.75%
  67700 | 53017 |  9689k| 143.1 |6368M|-1.293962e-01 |-1.071661e-01 |  20.74%
  67800 | 53093 |  9704k| 143.1 |6369M|-1.293932e-01 |-1.071661e-01 |  20.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67900 | 53171 |  9718k| 143.1 |6372M|-1.293920e-01 |-1.071661e-01 |  20.74%
  68000 | 53247 |  9733k| 143.1 |6375M|-1.293876e-01 |-1.071661e-01 |  20.74%
  68100 | 53325 |  9746k| 143.1 |6376M|-1.293857e-01 |-1.071661e-01 |  20.73%
  68200 | 53397 |  9760k| 143.1 |6380M|-1.293836e-01 |-1.071661e-01 |  20.73%
  68300 | 53487 |  9775k| 143.1 |6382M|-1.293836e-01 |-1.071661e-01 |  20.73%
  68400 | 53547 |  9789k| 143.1 |6384M|-1.293785e-01 |-1.071661e-01 |  20.73%
  68500 | 53633 |  9805k| 143.1 |6386M|-1.293775e-01 |-1.071661e-01 |  20.73%
  68600 | 53709 |  9820k| 143.1 |6388M|-1.293775e-01 |-1.071661e-01 |  20.73%
  68700 | 53793 |  9835k| 143.1 |6392M|-1.293767e-01 |-1.071661e-01 |  20.73%
  68800 | 53873 |  9852k| 143.2 |6393M|-1.293747e-01 |-1.071661e-01 |  20.72%
  68900 | 53945 |  9867k| 143.2 |6395M|-1.293740e-01 |-1.071661e-01 |  20.72%
  69000 | 54019 |  9881k| 143.2 |6399M|-1.293732e-01 |-1.071661e-01 |  20.72%
  69100 | 54087 |  9896k| 143.2 |6400M|-1.293715e-01 |-1.071661e-01 |  20.72%
  69200 | 54171 |  9911k| 143.2 |6404M|-1.293699e-01 |-1.071661e-01 |  20.72%
  69300 | 54251 |  9925k| 143.2 |6406M|-1.293683e-01 |-1.071661e-01 |  20.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69400 | 54325 |  9940k| 143.2 |6407M|-1.293680e-01 |-1.071661e-01 |  20.72%
  69500 | 54407 |  9955k| 143.2 |6410M|-1.293643e-01 |-1.071661e-01 |  20.71%
  69600 | 54477 |  9970k| 143.2 |6412M|-1.293621e-01 |-1.071661e-01 |  20.71%
  69700 | 54555 |  9984k| 143.2 |6416M|-1.293614e-01 |-1.071661e-01 |  20.71%
  69800 | 54631 |  9999k| 143.2 |6419M|-1.293608e-01 |-1.071661e-01 |  20.71%
  69900 | 54705 | 10013k| 143.2 |6421M|-1.293596e-01 |-1.071661e-01 |  20.71%
  70000 | 54767 | 10027k| 143.2 |6423M|-1.293592e-01 |-1.071661e-01 |  20.71%
  70100 | 54843 | 10042k| 143.2 |6425M|-1.293587e-01 |-1.071661e-01 |  20.71%
  70200 | 54931 | 10058k| 143.2 |6427M|-1.293583e-01 |-1.071661e-01 |  20.71%
  70300 | 55003 | 10072k| 143.2 |6430M|-1.293573e-01 |-1.071661e-01 |  20.71%
  70400 | 55067 | 10086k| 143.2 |6432M|-1.293570e-01 |-1.071661e-01 |  20.71%
  70500 | 55143 | 10100k| 143.2 |6434M|-1.293556e-01 |-1.071661e-01 |  20.71%
  70600 | 55223 | 10114k| 143.2 |6438M|-1.293549e-01 |-1.071661e-01 |  20.71%
  70700 | 55287 | 10128k| 143.2 |6439M|-1.293539e-01 |-1.071661e-01 |  20.70%
  70800 | 55365 | 10143k| 143.2 |6441M|-1.293496e-01 |-1.071661e-01 |  20.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70900 | 55435 | 10157k| 143.2 |6444M|-1.293493e-01 |-1.071661e-01 |  20.70%
  71000 | 55513 | 10172k| 143.2 |6445M|-1.293465e-01 |-1.071661e-01 |  20.70%
  71100 | 55593 | 10187k| 143.2 |6449M|-1.293461e-01 |-1.071661e-01 |  20.70%
  71200 | 55663 | 10202k| 143.2 |6451M|-1.293427e-01 |-1.071661e-01 |  20.69%
  71300 | 55735 | 10217k| 143.3 |6453M|-1.293416e-01 |-1.071661e-01 |  20.69%
  71400 | 55811 | 10231k| 143.3 |6457M|-1.293400e-01 |-1.071661e-01 |  20.69%
  71500 | 55891 | 10246k| 143.3 |6459M|-1.293400e-01 |-1.071661e-01 |  20.69%
  71600 | 55973 | 10261k| 143.3 |6460M|-1.293387e-01 |-1.071661e-01 |  20.69%
  71700 | 56053 | 10276k| 143.3 |6463M|-1.293382e-01 |-1.071661e-01 |  20.69%
  71800 | 56139 | 10290k| 143.3 |6465M|-1.293382e-01 |-1.071661e-01 |  20.69%
  71900 | 56215 | 10305k| 143.3 |6469M|-1.293380e-01 |-1.071661e-01 |  20.69%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 71902
Primal Bound       : -1.07166053789669e-01 (22 solutions)
Dual Bound         : -1.29338028732735e-01
Gap                : 20.69 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# classical_200_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# -0.1071660537896693
#OBJBOUND# -0.12933802873273467
#NODECOUNT# NaN
#TIMESOLVER# 3600.0
#TIMEALL# 3650.4739921092987
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0725048595621997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04552263662902736,0.0,0.0,0.04769111413900132,0.0,0.0,0.05446336704100511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043183392361658704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05374298751036099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14417076166861872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06885547900301527,0.0,0.0,0.0,0.12219905533934372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.347666346745769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005016921802368682,0.004286930379692624,0.010511233272370328,0.009565258851289907,0.014200704527134133,0.013801758954564276,0.019966232212814586,-1.2263317125958736e-5,0.007571096885185101,0.012800087986023693,0.052806119796327315,0.012976199825781994,0.006008912582832897,0.009040118846074691,0.01003354608124397,0.004187425614940354,0.006601605617128436,0.006257625665444144,0.016621421190383883,0.051979218815476846,-0.0005320004765333376,0.006946422037826088,0.030028358656683903,0.007824729073417224,0.006488601255429644,0.048291276390562826,0.003971560060813686,0.00846942344364849,-0.0001935042145268722,0.009985113822050395,0.008253573970824133,0.01091072582475834,0.008273408627427925,0.006595818344942419,0.014229901427205708,0.015585225246899778,0.0059164488722325175,0.0017228256542083707,0.0007751310334291686,0.0052900218334715815,0.0037355893137942767,0.0055174663005544515,0.010474916888830675,0.004618489157397523,0.002757503286330017,0.014590091271214325,0.006386248112827695,0.0035832162218271428,-0.0003103779687909795,0.004691468332982378,0.0016372838789811051,0.0629676255542419,0.0019072823542288936,0.005843478028117363,0.006764869467822714,0.005710673512745337,0.005767273301255513,0.003951110589969516,-0.006473034418547891,0.005376114819598965,0.0036604408848202445,0.0044185714278267944,0.006457572019265145,0.0035410622440434974,0.014319520206871335,0.008977922331909893,0.04384475991907086,0.0024146808866332206,0.008705730963617353,0.011529872769290957,0.005196077343611883,0.012962778087667966,0.003153526437989314,0.002864958852326207,0.01080351674399275,0.003716802304008635,0.012433185789756575,0.008759441645399223,0.0021775183373100556,0.004257875508026436,0.007166084672341343,0.009006326391404229,-0.000197073613978561,0.006503425765021601,0.013632506589352876,0.009818154747180325,0.0040841816198980765,0.018603409160646147,0.00226702226569883,0.007955942885309543,0.011151634275595066,0.004993027380561524,0.003972969836911679,0.0035874026345911626,0.007254597832965644,0.012006717507390607,0.0027881499980764745,0.017074199963628935,0.008444675209598799,0.005998973328555997,0.013058273607426101,0.04123424315400065,0.0028612756786115033,0.008002558615723658,0.016905154341368855,-0.0003170816300731267,0.003049233892109642,0.008487653602070381,0.010784421379385723,0.0463647565037992,-0.005834554920828992,0.008125521577839611,0.024895771323853268,0.04564017656815348,0.0029412982778434927,0.0009627004318531285,0.004945829055621037,0.013379087904167712,0.001683015799001122,0.006857395334337132,0.005219970033344736,0.01611748799350562,0.010409212543964477,0.007692523585274997,0.010249244989607305,0.007989486381245824,0.017299292004521728,-0.00012530817268287194,0.013516272148520138,0.0067504434300420775,0.007847645876035871,0.015793510626957774,0.005712157134591506,0.014060507012268032,0.006831725517237809,0.01623317529294892,-0.004791793138820956,0.0036657050474148047,0.010280549801797236,0.011083796971524536,0.021994508399592327,0.020181145925870638,0.0051326761808900305,0.006766096234234174,0.00354541821671973,0.007342720898227796,0.005626644988322926,0.002637045796361457,0.015401196264422826,0.002110888314264257,0.012669348986385828,0.005862740315950739,0.0038532540751978275,0.005822651831332891,-0.0016902635841329866,0.00647693216974162,0.004828786096312348,0.0039588269755247135,0.02029266155224042,0.01141939529566198,0.008924076489882042,0.004943768242183738,0.05519298664024151,-0.0051073654099847415,0.011050172641067038,0.0015950947436896101,0.019466845859476167,0.0011206311142291548,0.01808192246823728,0.008426773666013876,0.0017564409827397097,0.01914866609485084,0.01148276559870067,0.00368623159375986,0.011017326569029972,0.0005897653263074018,0.0006705532812747599,0.002610220513509458,0.0015367767560916386,0.0015714253726190305,-0.0007250071577839435,0.0034013058442490373,0.0004333721099860745,0.011287583856345509,0.005323562107944056,0.00817036620248236,0.0067854471660410386,0.003222839511535501,0.006609797488497991,0.012604736792582005,0.0034045820156861804,0.020684695547053548,0.008514336520900837,0.014158137595115068,0.005072230269464054,0.01940060087902106,0.007364200356118928,0.004560503608803616,0.011141622607132307,0.005272322840671536,0.2]
